0: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 7, 10, 24, 23, 19, 28, 5, 14, 20, 25], [21, 26, 27, 29]]
12: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
13: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
14: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
15: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
16: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
17: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
18: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
19: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
20: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
21: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
22: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
23: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
24: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
25: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
26: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
27: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
28: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
29: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
30: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
31: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
32: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
33: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
34: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
35: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
36: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
37: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
38: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
39: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
40: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8, 2], [15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
41: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8, 2], [15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
42: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
43: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
44: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
45: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
46: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
47: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
48: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
49: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
50: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
51: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
52: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11], [8, 2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
53: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8, 2], [15, 16, 5, 7, 10, 24, 14, 23, 19, 28], [20, 21, 26, 27, 25, 29]]
54: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20, 21], [26, 27, 25, 29]]
55: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20, 21], [26, 27, 25, 29]]
56: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8, 2, 15], [16, 5, 7, 10, 24, 14, 23, 19, 28, 20, 21], [26, 27, 25, 29]]
57: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8, 2, 15], [16, 5, 7, 10, 24, 14, 23, 19, 28, 20, 21], [26, 27, 25, 29]]
58: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8, 2], [15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20, 21], [26, 27, 25, 29]]
59: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8, 2], [15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20, 21], [26, 27, 25, 29]]
