0: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 12], [7, 15, 9, 11, 17, 13, 16, 18, 14], [23, 20, 22, 10], [28, 24], [21, 27, 26, 29]]
47: [[19, 1, 25, 2], [8, 5], [6], [3, 4, 15, 9, 11, 13, 16, 17, 21, 10, 12, 14], [18, 20, 23, 7, 22], [28], [24, 27, 26, 29]]
48: [[19, 1], [25, 2, 8, 5], [6, 3, 4, 7, 13, 15, 9, 11, 20, 16, 17, 10], [23, 22], [26], [28, 24, 12, 14], [21, 27, 18, 29]]
49: [[19, 1, 25, 2, 8, 5, 6, 3, 4, 12], [7], [15, 11, 9], [17, 13, 20, 18, 14], [23, 16, 22, 10], [24, 26], [21, 27, 29, 28]]
50: [[19, 1], [25, 2, 8, 5], [6, 3, 4, 15, 7, 11, 17, 9, 12], [18, 16], [13], [20, 27, 28, 24, 22, 10], [21, 23, 26, 29, 14]]
51: [[19, 1, 25], [2, 8, 5, 6, 3, 10], [4, 7, 15, 13, 9, 18, 21, 12], [11, 16, 20, 14], [23, 17, 22], [28], [24, 26, 27, 29]]
52: [[19, 1, 25, 2, 8, 5, 6, 3, 4, 12], [7, 15], [11, 27], [9, 13, 18, 22, 10], [16, 17, 20, 14], [24, 23], [21, 28, 26, 29]]
53: [[19, 1], [25, 2, 8, 5], [6, 3, 4, 15, 7, 9, 27, 16, 11, 12], [23], [13, 18, 22], [17, 20, 28, 10], [21, 24, 26, 29, 14]]
54: [[19, 1], [25, 2, 8, 5, 6], [3, 4], [15, 7, 11, 9, 12], [29, 13, 10, 14], [17, 18, 16, 21, 28, 24, 22], [20, 26, 23, 27]]
55: [[19], [1, 25, 2, 8, 5], [6, 3, 4, 15, 7, 9, 11, 29, 22, 12], [16, 10], [13, 18, 23, 17, 24, 14], [21], [27, 20, 26, 28]]
56: [[19, 1, 25, 2, 8, 5, 6, 3, 4, 15, 12], [7, 11], [13, 16, 17, 26, 14], [9, 10], [23, 20, 18, 22], [28], [29, 27, 21, 24]]
57: [[19, 1], [25, 2, 8, 5], [6, 3, 4, 7, 15, 9, 22, 12], [26, 11, 16], [21], [17, 23, 13, 28, 18, 10], [20, 27, 24, 29, 14]]
58: [[19, 1, 25], [2, 8], [5, 6, 3, 4, 15, 7, 11, 9, 18, 10], [13, 14], [27, 16], [17, 23, 29, 24, 20, 22, 12], [26, 21, 28]]
59: [[19, 1, 25], [2, 8, 5, 6, 3, 4, 7, 15, 9, 10, 12], [13, 11, 17], [21, 24], [16, 20], [28, 18], [27, 23, 26, 29, 22, 14]]
