0: [[25, 5], [3, 19, 10, 6, 1, 12, 2], [4, 15, 7, 8], [11, 9, 13, 14, 17, 16, 18], [20, 22, 23], [28, 24], [21, 26, 27], [29]]
19: [[25, 5], [6, 10], [1, 12], [2, 4, 15], [7, 8, 19], [11, 3], [9, 13, 14, 17, 16, 18, 20, 22], [23, 28, 24, 21], [26, 27, 29]]
20: [[25, 5], [6, 1, 10], [12, 2, 4], [15, 7, 8], [11, 9], [13, 14, 17], [16, 18, 19], [20, 22, 23, 3], [28, 24, 21], [26, 27, 29]]
21: [[25, 5], [6, 10], [1, 12], [2, 4, 15], [7, 8, 11, 3], [9, 13, 14, 17], [16, 18, 19], [20, 22, 23], [28, 24, 21], [26, 27, 29]]
22: [[25, 5], [1, 12, 2, 19], [4, 15, 10, 6], [7, 8, 11], [9, 13, 14], [17, 16], [18, 20, 22, 3], [23, 28], [24, 21], [26, 27, 29]]
23: [[25, 5], [1, 12, 2, 19, 10, 6], [4, 15], [7, 8], [11, 9], [13, 14, 17], [16, 18, 20, 3], [22, 23], [28, 24, 21], [26, 27], [29]]
24: [[25, 5], [6, 1, 12, 2, 19, 10], [4, 15, 7, 8], [11, 9, 13], [14, 17], [16, 18, 20, 3], [22, 23], [28, 24, 21], [26, 27, 29]]
25: [[25, 5], [1, 12], [2, 4, 10, 6], [15, 7, 8], [11, 9], [13, 14, 17], [16, 18, 19], [20, 22, 3], [23, 28], [24, 21], [26, 27, 29]]
26: [[25, 5], [6, 1], [12, 2, 4, 19, 10], [15, 7, 8, 11], [9, 13, 14], [17, 16, 18], [20, 22, 3], [23, 28, 24, 21], [26, 27, 29]]
27: [[25, 5], [6], [1, 12, 2, 19, 10], [4, 15], [7, 8, 11, 3], [9, 13, 14], [17, 16, 18], [20, 22, 23, 28], [24, 21, 26, 27, 29]]
28: [[25, 5], [6, 10], [1, 12, 2, 4, 19], [15, 7, 8], [11, 9, 13], [14, 17, 16], [18, 20, 3], [22, 23], [28, 24, 21, 26, 27, 29]]
29: [[25, 5], [1, 12, 19, 10, 6], [2, 4, 15], [7, 8, 11], [9, 13], [14], [17, 16, 18], [20, 22, 3], [23, 28, 24], [21, 26], [27, 29]]
30: [[25, 5], [6], [1, 12, 10], [2, 4, 19], [15, 7], [8, 11, 9, 13], [14, 17, 16, 18], [20, 22, 23, 3], [28, 24, 21, 26, 27, 29]]
31: [[25, 5], [1, 12], [2, 4, 19, 10, 6], [15, 7], [8, 11, 3], [9], [13, 14, 17, 16, 18, 20, 22, 23], [28, 24, 21, 26, 27], [29]]
32: [[25, 5], [6, 10], [1, 12], [2, 4, 15], [7, 8, 11, 3], [9, 13, 14], [17, 16, 18, 19], [20, 22, 23, 28], [24, 21, 26, 27, 29]]
33: [[25, 5], [1, 12, 19], [2, 4, 3, 10, 6], [15, 7], [8, 11, 9], [13], [14, 17, 16, 18, 20, 22, 23, 28], [24, 21, 26, 27], [29]]
34: [[25, 5], [6, 10], [1, 12, 2, 19], [4, 15, 7, 8, 3], [11, 9, 13, 14, 17, 16, 18], [20, 22, 23, 28, 24, 21, 26, 27, 29]]
35: [[25, 5], [10, 6, 1, 12, 2, 3, 19], [4, 15, 7, 8], [11, 9, 13, 14, 17, 16], [18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
36: [[25, 5], [10, 6, 1, 12, 2, 19], [4, 15, 7, 8, 11, 3], [9, 13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
37: [[25, 5], [3, 19, 10], [6, 1, 12], [2, 4], [15, 7], [8, 11, 9], [13, 14, 17, 16], [18, 20, 22], [23, 28, 24, 21], [26, 27, 29]]
38: [[25, 5], [10, 6, 1, 12, 2, 4, 3, 19], [15, 7, 8, 11], [9, 13, 14, 17, 16], [18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
39: [[25, 5], [1], [12, 2, 4, 19, 10, 6], [15, 7, 8], [11, 9], [13, 14], [17, 16], [18, 20, 22, 3], [23, 28], [24, 21, 26], [27, 29]]
40: [[25, 5], [10, 6, 1, 12, 3], [2, 4, 15, 7, 8, 19], [11, 9, 13, 14, 17, 16], [18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
41: [[25, 5, 6, 10], [1, 12, 2, 19], [4, 15, 7, 8, 11, 9, 3], [13, 14], [17, 16, 18, 20, 22, 23, 28, 24], [21, 26], [27, 29]]
42: [[25, 5], [6, 1, 10], [12, 2, 19], [4, 15, 7, 8], [11, 3], [9, 13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
43: [[25, 5], [6, 10], [1, 12], [2, 4, 19], [15, 7, 8, 11, 3], [9, 13], [14, 17], [16, 18, 20, 22, 23, 28], [24, 21, 26, 27, 29]]
44: [[25, 5], [6, 10], [1, 12, 2, 4, 19], [15, 7], [8, 11, 3], [9, 13, 14], [17, 16, 18], [20, 22, 23, 28, 24, 21, 26, 27, 29]]
45: [[25, 5], [1, 12], [2, 4, 15, 10, 6], [7, 8, 19], [11, 9, 13], [14, 17, 16], [18, 20, 22, 23, 3], [28, 24, 21, 26], [27, 29]]
46: [[25, 5], [3, 19, 10], [6, 1], [12, 2, 4], [15, 7, 8], [11, 9, 13], [14, 17, 16], [18, 20], [22, 23], [28, 24, 21, 26, 27, 29]]
47: [[25, 5], [6], [1, 12, 2, 19, 10], [4, 15, 7], [8, 11, 9], [13, 14, 17, 16], [18, 20, 3], [22, 23, 28, 24, 21, 26, 27, 29]]
48: [[25, 5], [6, 1], [12, 2, 4, 15, 3, 10], [7, 8, 11, 9, 13, 14, 17, 16, 18, 20, 19], [22, 23, 28, 24, 21, 26, 27, 29]]
49: [[25, 5], [6, 10], [1, 12, 2, 19], [4, 15], [7, 8, 11, 9], [13, 14, 17], [16, 18, 20, 3], [22, 23, 28, 24, 21, 26, 27, 29]]
50: [[25, 5], [6], [1, 12, 2, 19, 10], [4, 15, 7], [8, 11, 9, 3], [13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
51: [[25, 5], [6, 1], [12, 2, 4, 15, 7, 8, 19, 10], [11, 9, 3], [13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
52: [[25, 5], [3, 19, 10], [6], [1, 12, 2, 4, 15, 7, 8, 11, 9, 13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
53: [[25, 5], [3, 19, 10], [6, 1], [12, 2, 4, 15, 7, 8], [11, 9, 13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
54: [[25], [10], [6, 5], [1, 12, 2, 4, 15, 7, 8, 11, 9, 3, 19], [13, 14, 17, 16], [18], [20, 22, 23, 28, 24, 21, 26, 27, 29]]
55: [[25, 5], [3, 19, 10], [6, 1, 12], [2, 4, 15], [7, 8, 11], [9, 13, 14, 17], [16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
56: [[25, 5], [3, 19, 10], [6, 1], [12, 2], [4, 15, 7, 8], [11], [9, 13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
57: [[25, 5], [3, 19, 1, 12, 10, 6], [2, 4], [15], [7, 8, 11, 9, 13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
58: [[25, 5, 3, 19], [10, 6, 1], [12, 2, 4, 15, 7, 8, 11, 9, 13, 14, 17, 16, 18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
59: [[25], [10, 5], [6, 1, 12], [2, 4, 3, 19], [15, 7, 8, 11, 9, 13, 14], [17, 16], [18, 20, 22, 23, 28, 24, 21, 26, 27, 29]]
