0: [[6, 1, 9, 2, 5], [3, 4, 28, 8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19], [22, 17, 23, 16], [20, 25, 29], [26, 21, 27]]
19: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19], [22, 17, 23], [16, 20, 25, 29], [26, 21, 27]]
20: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7], [24, 15, 14], [13, 18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
21: [[6, 1], [9, 2], [5, 3, 4], [28, 8, 12], [11, 10, 7], [24, 15, 14], [13, 18, 19], [22, 17, 23, 16], [20, 25, 29], [26, 21, 27]]
22: [[6, 1, 9], [2, 5, 3], [4, 28], [8, 12], [11, 10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
23: [[6, 1, 9], [2, 5, 3], [4, 28], [8, 12], [11, 10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
24: [[6, 1, 9, 2], [5, 3, 4], [28, 8, 12], [11, 10, 7], [24, 15, 14], [13, 18, 19], [22, 17, 23], [16, 20, 25, 29], [26, 21, 27]]
25: [[6, 1, 9], [2, 5, 3, 4, 28], [8, 12, 11], [10, 7], [24, 15, 14], [13, 18, 19], [22, 17, 23], [16, 20, 25, 29], [26, 21, 27]]
26: [[6, 1, 9], [2, 5, 3], [4, 28, 8], [12, 11, 10], [7, 24, 15], [14, 13, 18], [19, 22, 17], [23, 16], [20, 25, 29], [26, 21, 27]]
27: [[6, 1], [9, 2], [5, 3, 4], [28, 8, 12], [11, 10], [7, 24, 15, 14], [13, 18, 19], [22, 17, 23], [16, 20, 25], [29, 26, 21, 27]]
28: [[6, 1], [9, 2, 5], [3, 4], [28, 8, 12], [11, 10, 7], [24, 15, 14], [13, 18, 19], [22, 17, 23], [16, 20, 25, 29], [26, 21, 27]]
29: [[6, 1, 9], [2, 5, 3], [4, 28, 8], [12, 11, 10, 7], [24, 15, 14], [13, 18, 19], [22, 17, 23], [16, 20, 25, 29], [26, 21, 27]]
30: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7], [24, 15, 14], [13, 18, 19], [22, 17, 23], [16, 20, 25], [29, 26, 21, 27]]
31: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7], [24, 15], [14, 13, 18], [19, 22, 17], [23, 16], [20, 25, 29], [26, 21, 27]]
32: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20], [25, 29, 26, 21, 27]]
33: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29, 26, 21, 27]]
34: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29, 26, 21, 27]]
35: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29, 26, 21, 27]]
36: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24, 15], [14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29, 26, 21, 27]]
37: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7], [24, 15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29, 26, 21, 27]]
38: [[6, 1], [9, 2], [5, 3, 4], [28, 8, 12], [11, 10], [7, 24, 15, 14], [13, 18, 19], [22, 17, 23], [16, 20, 25, 29, 26, 21, 27]]
39: [[6, 1, 9], [2, 5, 3, 4, 28, 8, 12, 11, 10, 7, 24, 15, 14], [13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
40: [[6, 1, 9], [2, 5, 3, 4, 28, 8, 12, 11, 10, 7, 24, 15, 14], [13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
41: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16, 20, 25, 29, 26, 21, 27]]
42: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
43: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
44: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16, 20, 25, 29, 26, 21, 27]]
45: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
46: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24, 15, 14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
47: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16, 20, 25, 29, 26, 21, 27]]
48: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24, 15, 14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
49: [[6, 1, 9], [2, 5, 3], [4, 28, 8], [12, 11, 10], [7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16, 20, 25, 29, 26, 21, 27]]
50: [[6, 1, 9], [2, 5, 3], [4, 28, 8], [12, 11, 10], [7, 24, 15], [14, 13, 18], [19, 22, 17], [23, 16, 20], [25, 29, 26], [21, 27]]
51: [[6, 1, 9], [2, 5, 3], [4, 28, 8], [12, 11, 10], [7, 24, 15], [14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
52: [[6, 1, 9], [2, 5, 3], [4, 28, 8, 12, 11, 10, 7, 24, 15, 14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
53: [[6, 1, 9], [2, 5, 3], [4, 28, 8, 12, 11, 10, 7, 24, 15, 14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
54: [[6, 1, 9], [2, 5, 3, 4], [28, 8], [12, 11, 10], [7, 24, 15], [14, 13, 18, 19, 22, 17], [23, 16, 20, 25, 29, 26, 21, 27]]
55: [[6, 1], [9, 2, 5, 3], [4, 28, 8], [12, 11, 10], [7, 24, 15, 14, 13, 18, 19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
56: [[6, 1, 9], [2, 5, 3], [4, 28, 8], [12, 11, 10], [7, 24, 15], [14, 13, 18], [19, 22, 17, 23, 16, 20, 25, 29, 26, 21, 27]]
57: [[6, 1, 9], [2, 5, 3], [4, 28, 8], [12, 11, 10], [7, 24, 15], [14, 13, 18], [19, 22, 17], [23, 16, 20, 25, 29, 26, 21, 27]]
