29: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
30: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
31: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
32: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
33: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
34: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
35: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
36: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
37: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
38: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
39: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
40: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
41: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
42: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
43: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
44: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
45: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
46: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
47: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
48: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
49: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
50: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
51: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
52: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
53: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
54: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
55: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
56: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
57: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
58: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
59: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
60: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
61: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
62: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
63: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
64: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
65: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
66: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
67: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
68: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
69: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
70: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
71: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
72: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
73: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
74: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
