0: [[23, 24], [9, 2, 20, 1, 10], [6, 18, 3], [21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
37: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7], [8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
38: [[23, 24], [2, 20], [1, 6, 18, 21, 9, 3], [7, 8, 12, 13], [16, 11], [17, 15, 14, 4, 5, 19, 22, 10]]
39: [[23, 24], [10, 9, 3, 2, 20, 1, 6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5], [19, 22]]
40: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8], [12, 13, 16, 11, 17], [15, 14, 4, 5, 19], [22]]
41: [[23, 24], [2, 20, 1, 6, 18, 21, 10, 9, 3], [7, 8, 12], [13, 16, 11], [17, 15, 14, 4, 5, 19, 22]]
42: [[23, 24], [9], [2], [1, 6, 18, 21, 7, 8, 12, 3, 20], [13, 16, 11, 17, 15, 14, 10], [4, 5, 19, 22]]
43: [[23, 24], [10], [9, 3, 2, 20, 1, 6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
44: [[23, 24], [9, 3, 2, 20, 6, 18, 10, 1], [21, 7, 8, 12, 13, 16], [11, 17, 15, 14, 4], [5, 19, 22]]
45: [[23, 24], [3], [2, 20, 1, 6, 10, 9], [18, 21, 7, 8, 12], [13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
46: [[23, 24], [10, 9], [3, 2, 20, 1, 6, 18, 21], [7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
47: [[23, 24], [9, 3, 2, 20, 6, 18, 21, 10, 1], [7, 8, 12, 13], [16, 11, 17, 15, 14, 4], [5, 19, 22]]
48: [[23, 24, 10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16], [11, 17, 15, 14, 4, 5, 19, 22]]
49: [[23, 24, 10, 9, 3], [2, 20, 1, 6], [18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
