0: [[19, 1, 29], [15, 7, 2], [3, 11, 4, 10], [9, 13, 12], [6, 5], [28, 8, 24, 18], [17, 16, 14], [20, 23, 25, 22], [26, 21, 27]]
26: [[19, 1, 29, 15, 7, 2], [3, 5, 4, 6, 10, 12, 14], [9, 8], [11, 16, 17, 13, 23], [28, 21, 18, 25, 20, 24, 26, 22, 27]]
27: [[19, 1, 29, 15, 7, 2, 3, 5, 14], [4, 8, 13, 6, 9, 12], [11, 25, 16, 17, 21, 20], [22, 18, 26, 23, 24, 27, 28, 10]]
28: [[19, 1, 29], [15, 7, 2, 3, 4, 8, 14], [5, 11, 6, 13, 9, 17, 18, 20, 21, 22, 10, 12], [24, 16, 23, 25, 26, 27, 28]]
29: [[19, 1, 29], [15, 5, 2, 11], [7, 4, 3, 12], [9, 6, 8, 22], [13, 17, 18, 16, 20, 10], [23, 21, 24, 25, 14], [26, 27, 28]]
30: [[19, 1, 29], [15, 7, 2], [9, 6, 4, 5, 3, 11, 13, 20, 10, 14], [8, 16, 18, 25, 17, 21, 23, 22, 24, 26, 27, 28, 12]]
31: [[19, 1, 29, 15, 7, 2], [3, 14, 4, 10, 5, 6, 9, 12, 16, 24, 25], [18, 22, 17, 20, 8, 11, 13, 21, 23, 27, 28, 26]]
32: [[19, 1, 29, 15, 7, 2], [3, 5, 13, 10, 4, 6, 27, 8, 25, 9, 11, 16, 14, 22, 17, 24, 12, 18, 23, 21], [20, 26, 28]]
33: [[19, 1, 29], [15, 7, 2], [3, 9, 13, 4, 12], [5, 10], [8, 21, 11, 14], [17, 16, 27], [18, 20, 23, 25, 22], [6, 28, 24, 26]]
34: [[19, 1, 29, 15, 7, 2], [3, 4, 9, 6, 5, 11, 8], [21, 13, 16, 17, 22, 10, 12], [25, 20, 18, 24, 23, 28, 26, 27], [14]]
35: [[19, 1, 29], [15, 7, 2, 3, 13, 5, 6, 10], [8, 9, 4, 24, 22, 11, 23, 16, 20, 21, 17, 12, 14], [26, 18, 28, 25, 27]]
36: [[19, 1, 29, 15, 7, 2], [3, 5, 4, 9, 13, 6, 22, 10], [11, 28], [16, 8, 17, 12], [21, 18], [23, 20, 25, 26, 27, 24, 14]]
37: [[19, 1, 29, 15, 7, 2, 6, 4, 10, 14], [5, 3, 13, 24, 8, 25, 12], [16, 18, 17], [28, 9], [11, 20, 26, 21, 22, 23, 27]]
38: [[19, 1, 29], [15, 7, 2, 11], [10, 8, 3, 5, 9, 6, 12, 13, 17, 22, 4, 18, 16, 21, 20, 23, 24, 14, 28, 27, 26, 25]]
39: [[19, 1, 29, 15], [7, 2], [11, 3, 4, 5, 14], [13, 8, 6, 12], [9], [24, 18, 16, 17, 23, 21, 20, 22, 10], [28, 26, 25, 27]]
40: [[19, 1, 29], [15, 5, 2, 11, 3, 14], [4, 8, 12], [9, 23, 17], [6, 7, 18, 13, 16, 22, 20, 21, 27, 26, 25, 28, 24, 10]]
41: [[19, 1, 29, 15, 7, 2], [6, 4, 13], [3, 10], [11, 8, 5, 9, 18, 14], [16, 20, 23, 22, 12], [17, 28, 26, 27, 21, 24, 25]]
42: [[19, 1, 29, 15, 7, 2, 3, 14], [5, 11, 6, 8, 4, 9, 21, 20, 18, 23, 10, 12], [17, 13, 16, 25, 22, 27], [26, 28, 24]]
43: [[19, 1, 29, 15, 5, 2], [6], [4, 7, 3, 22, 10, 12], [11, 8, 14, 9, 13, 16, 17, 20, 23, 21, 18, 24, 27, 25, 26, 28]]
44: [[19, 1, 29, 15, 7, 2], [6, 3, 5], [4, 10], [13, 9, 8], [11, 25, 16, 14], [24, 17, 22, 12], [20, 23, 18, 28, 21, 26, 27]]
45: [[19, 1, 29, 15], [7, 2, 9], [5, 4, 10], [3, 13, 11, 16, 22, 12, 14], [24, 8, 18, 21], [6, 23, 17, 20, 27, 26, 25, 28]]
46: [[19, 1, 29], [15, 7, 2], [3, 8], [4, 11, 5, 10], [6, 9, 22], [21, 16, 14], [18, 20, 17, 13, 12], [24, 23], [25, 26, 27, 28]]
47: [[19, 1], [29, 15, 7], [2, 11, 3], [5, 6, 9, 10, 14], [8, 4, 13, 12], [17, 16, 18, 24, 20, 23, 21, 28, 26, 25, 27, 22]]
48: [[19, 1, 29, 15], [7, 2, 6], [4, 8, 3, 26, 28, 25, 12, 14], [13, 18, 5, 27, 9, 17, 11, 16, 23, 22, 24, 10], [20, 21]]
49: [[19, 1, 29], [15, 7, 2], [3, 5], [6, 13, 10], [4, 9, 11, 21, 8, 24, 12], [16, 18, 22, 14], [20, 23, 25, 27, 26, 17, 28]]
50: [[19, 1], [29, 15, 7, 2, 6, 4, 3, 10, 12], [8, 5, 11, 9], [13, 17, 18, 23, 21, 16, 20, 22, 24, 25, 27, 26, 28, 14]]
51: [[19, 1, 29], [15, 7, 2], [9, 5, 4, 3, 10], [13, 11, 14], [6, 20, 18, 8, 16, 17, 21, 23, 22, 28, 24, 27, 26, 25, 12]]
52: [[19, 1, 29], [15, 5, 2], [3, 7, 4, 6, 10, 12], [9, 11, 8, 13, 24, 17, 16, 21, 23, 22, 18, 20, 25, 26, 27, 28, 14]]
53: [[19, 1], [29, 15, 7, 2, 3, 4, 6, 11, 5, 8, 9, 10], [13, 21, 18, 17, 20, 25, 14], [16, 24, 22, 23, 26, 27, 12], [28]]
54: [[19, 1, 29, 15, 7, 14], [2, 3, 6, 8, 5, 4, 12], [9, 13, 28, 11, 27, 22], [18, 21, 16], [23, 17], [20, 24, 26, 25, 10]]
55: [[19, 1, 29, 15, 7, 2], [3], [6, 9, 4, 5, 8, 11, 13, 28, 16, 18, 20, 10, 12, 14], [17, 22, 21, 23, 24, 25, 27], [26]]
56: [[19, 1, 29, 15, 7, 2, 3, 4, 12], [9, 5, 8, 11], [25, 13, 17, 18, 20, 22, 26], [23, 16, 24, 27, 21, 28, 6, 10, 14]]
57: [[19, 1, 29, 15, 5, 2], [7], [3, 4, 10], [26, 9, 8, 11], [6, 28], [13, 20, 16, 17, 22, 12], [21, 18, 27, 23, 24, 25, 14]]
58: [[19, 1, 29, 15, 7, 2], [4, 5], [6, 11, 9, 8, 13, 10], [20, 18, 21, 16, 3, 23, 17, 22, 12, 14], [24, 27], [25, 28, 26]]
59: [[19, 1, 29, 15, 7, 2, 3, 5, 10, 12, 14], [6, 11, 8, 9], [13], [25, 16, 17, 26, 4, 18], [20, 23, 21, 24, 28, 27, 22]]
