0: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 8, 13, 9, 17, 18, 15, 22, 16, 20, 10, 12, 14], [21, 27, 26], [23, 29, 24, 28, 25]]
17: [[2, 19], [5, 6], [1, 11], [3, 4], [7, 8, 13, 9, 17, 25], [12, 10, 14, 15, 16, 18, 21], [22, 20, 29, 23, 27, 24, 28, 26]]
18: [[2, 19], [5, 6, 1, 11, 3, 4, 15, 9, 12, 7, 10, 13, 8, 14, 16, 17], [18, 24, 22, 21, 23, 20], [26, 25, 27], [28, 29]]
19: [[2, 19], [5, 6], [1, 11, 3, 4], [7, 8, 9, 10, 17, 25, 14, 12, 13, 16, 18, 15, 22, 20, 24, 23, 21, 27, 26, 28, 29]]
20: [[2, 19], [5, 6], [1, 11, 3, 4], [7, 9, 8, 10, 25, 15, 12, 20, 29, 17, 13, 23, 14, 16, 28, 18, 21, 26, 22, 27, 24]]
21: [[2, 19], [5, 6], [1, 11, 3, 4], [15, 8, 13, 7, 17, 9, 14, 10, 28, 24, 12, 16, 21, 22, 18, 20, 27, 23, 25, 26, 29]]
22: [[2, 19], [5, 6], [1, 11, 3, 4], [15, 8, 13, 7, 17, 9, 14, 10, 28, 24, 12, 16, 21, 22, 18, 20, 27, 23, 25, 26, 29]]
23: [[2, 19], [5, 6], [1, 11], [3, 4], [15, 8, 13, 7, 25, 9], [12, 10, 28], [14, 17, 18, 22, 16, 20, 21, 23], [26, 24, 27, 29]]
24: [[2, 19], [5, 6], [1, 11, 3, 4, 15, 9, 13, 24, 14, 7, 26, 8, 18, 28], [10, 12, 16, 23, 17, 20, 21, 22, 25], [27, 29]]
25: [[2, 19], [5, 6], [1, 11], [3, 4], [7, 8, 9, 14, 17, 29], [12, 10, 13, 21, 20, 18, 22], [15, 16, 28, 23, 27, 24, 26, 25]]
26: [[2, 19], [5, 6], [1, 11, 3, 4, 15, 8, 13, 9, 25, 29, 14, 7, 10, 16, 18, 28, 12], [21, 17, 26], [22, 20, 27, 23, 24]]
27: [[2, 19], [5, 6], [1, 11], [3, 4, 7, 8], [9, 12], [17, 14, 13, 10, 29, 15, 16, 18, 23], [22, 20, 25, 21, 24, 26, 27, 28]]
28: [[2, 19], [5, 6, 1, 11], [3, 4], [15, 9, 13], [7, 29, 8, 12, 10], [14, 16, 23, 17, 22, 18], [21, 28, 20, 24, 26, 25, 27]]
29: [[2, 19], [5, 6], [1, 11, 3, 4], [15, 8, 7, 9, 25, 10, 13, 14, 29, 12], [17, 20, 16], [18, 21, 22, 23, 24, 27, 26, 28]]
30: [[2, 19], [5, 6], [1, 11], [3, 4, 7, 8, 13, 9], [23, 25, 12, 10, 14, 15, 16, 22, 17, 18, 21, 20, 29, 26, 28, 27, 24]]
31: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 8], [9, 10], [25, 15, 29, 14, 13, 17, 18, 16, 12, 21, 23, 22, 24, 20, 27, 26, 28]]
32: [[2, 19], [5, 6], [1, 11], [3, 4], [7, 8, 9, 12, 25, 10, 13, 14, 15, 17, 16], [18, 21, 22], [28, 20, 23, 26, 27], [24, 29]]
33: [[2, 19], [5, 6], [1, 11, 3, 4], [7, 8, 13, 9, 20, 10, 14, 12], [25, 15, 18, 21, 22, 16, 17, 27, 29, 23, 26, 24, 28]]
34: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 12], [17, 8, 15], [9, 10, 16, 14, 24, 20], [28, 13, 22, 18, 21, 23, 26, 25, 27, 29]]
35: [[2, 19], [5, 6], [1, 11], [3, 4, 15, 9, 13, 7, 17, 8, 10, 14, 12], [25, 24, 16, 21, 22, 18], [20, 23, 26, 27, 29, 28]]
36: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 9], [8, 14, 17, 29, 12, 10, 13], [21, 20, 15, 18, 16, 22, 28, 23], [26, 24, 27, 25]]
37: [[2, 19], [5, 6], [1, 11, 3, 4], [15, 8, 7, 10, 17, 9], [12, 13, 25, 14, 16, 18, 23], [22, 20, 21, 28, 27, 26, 29, 24]]
38: [[2, 19], [5, 6, 1, 11, 3, 4, 7, 9, 13, 8, 25, 14, 10], [12, 15, 16], [18, 24, 22, 23, 20], [17, 29, 21, 26, 27, 28]]
39: [[2, 19], [5, 6, 1], [11, 3], [4, 15, 8, 13, 9], [17, 12, 7, 10, 14, 20], [16, 24, 18, 21, 23, 27, 22, 25, 26, 28, 29]]
40: [[2, 19], [5, 6, 1], [11, 3], [4, 7], [8, 13, 9, 17, 12, 14], [10, 15, 16, 18, 24, 21, 22], [27, 29, 23, 26, 20, 25, 28]]
41: [[2, 19], [5, 6], [1, 11], [3, 4], [7, 8, 10, 9, 17], [16, 15, 14, 24, 22, 12], [13, 18], [21, 20], [26, 23, 25, 27, 28, 29]]
42: [[2, 19], [5, 6], [1, 11, 3], [4, 15], [9, 13, 7, 17, 20], [14, 10, 8, 12], [23, 18, 16], [21, 25, 27], [22, 28, 24, 26, 29]]
43: [[2, 19], [5, 6], [1, 11, 3, 4], [15, 8], [13, 14, 25, 9, 12, 7], [10, 16, 18, 20, 17, 22, 23, 24, 26, 27, 28, 29, 21]]
44: [[2, 19, 5], [6, 1], [11, 3], [4, 15, 9, 10, 12, 17], [13, 14, 7, 29, 8, 22], [18, 16], [23, 20], [21, 27, 26, 24, 28, 25]]
45: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 8], [13, 9], [17, 26], [12, 14, 10], [15, 16, 18, 21, 22, 20], [24, 29, 27, 23, 25, 28]]
46: [[2, 19], [5, 6, 1, 11, 3], [4, 7, 8, 13, 10, 25], [24, 15, 14, 28, 17, 16, 9, 21, 12, 18, 22, 23, 20, 27, 26, 29]]
47: [[2, 19], [5, 6], [1, 11, 3, 4, 7], [8, 13, 9, 17], [10, 12], [14, 15, 22, 25, 16, 21], [18, 23, 27, 29, 20, 28, 24, 26]]
48: [[2, 19], [5, 6, 1, 11], [3, 4, 14, 8, 13, 7, 25, 9, 10, 12, 15, 17, 16, 18, 20, 22, 27, 21, 23, 24, 26], [29, 28]]
49: [[2, 19, 5, 6, 1], [11, 3, 4, 15, 8, 10, 7, 29, 9], [14, 13, 12], [22, 25], [16, 20, 18, 17, 27, 23], [24, 21, 26, 28]]
50: [[2, 19], [5, 6, 1, 11, 3, 4], [7, 8, 15, 13, 25, 9, 14, 10, 29, 12, 18, 16, 20, 17, 21, 23, 26, 28, 22, 27, 24]]
51: [[2, 19], [5, 6, 1], [11, 3], [4, 14], [8, 13, 9, 17, 7], [12, 10, 15, 20], [25, 18, 16], [21, 23, 27], [22, 28, 24, 26, 29]]
52: [[2, 19], [5, 6, 1, 11, 3], [4, 7, 8, 13, 27, 17], [12, 15, 20, 9, 16, 18, 23, 10, 24, 14, 22, 21, 29, 26, 28, 25]]
53: [[2, 19], [5, 6, 1], [11, 3], [4, 15, 8, 7, 9, 25], [10, 13, 14, 28, 16, 18], [20, 17], [22, 12, 21, 23, 26, 24], [27, 29]]
54: [[2, 19, 5, 6, 1, 11, 3, 4, 7], [8, 13, 10, 17, 29, 14, 12, 9, 18, 16], [15, 20, 22, 21, 24, 23, 27, 26, 25, 28]]
55: [[2, 19, 5], [6, 1, 11, 3, 4, 15, 9, 12, 13, 17, 7, 10, 14, 28, 21, 18, 8, 16, 26, 20, 22, 29, 23], [24, 27, 25]]
56: [[2, 19], [5, 6, 1, 11, 3, 4], [15, 8, 13, 7, 25, 9], [12, 14, 10, 16, 18], [20, 17], [22, 21, 23, 27, 24, 29, 26, 28]]
57: [[2, 19], [5, 6, 1, 11], [3, 4, 15, 9, 13, 7], [29, 8, 14, 10, 12, 17, 22, 18, 23, 16, 21, 20, 26, 24, 27], [25, 28]]
58: [[2], [19, 5, 6, 1, 11, 3, 4, 7, 8, 13, 15, 29, 24, 12, 10, 9, 14, 16, 17, 21, 22, 25, 26, 18, 20, 23, 27], [28]]
59: [[2, 19, 5], [6, 1], [11, 3], [4, 15, 8], [7, 14, 25, 13, 9], [10, 17, 12], [16, 24], [22, 18], [23, 20, 21, 27], [26, 29, 28]]
