0: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
11: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
12: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
13: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
14: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
15: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
16: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
17: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
18: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
19: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
20: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
21: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
22: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
23: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
24: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
25: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
26: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
27: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
28: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
29: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
30: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
31: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
32: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
33: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
34: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
35: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
36: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
37: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
38: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
39: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
40: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
41: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
42: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
43: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
44: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
45: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
46: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
47: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
48: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
49: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
50: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
