0: [[21, 35, 6, 3, 5, 58], [1, 10, 9, 4, 15, 25], [2, 12, 7, 8, 31, 11], [13, 14, 26, 18, 16], [23, 22, 17, 19, 28], [30, 20, 24, 27, 56], [29, 37, 33, 42, 54, 32], [51, 38, 39, 34, 44, 41], [36, 47, 40, 50, 52], [46, 43, 45, 48, 55], [53, 49, 57, 59, 60]]
22: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 9, 27, 30, 8, 13, 17], [10, 12, 18, 16, 23, 20, 19, 22, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 45, 41, 43, 47, 46, 48, 55, 52, 53, 50, 49, 51, 54, 56, 57, 59, 60]]
23: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 18, 20, 26, 22, 23, 19, 28, 24, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 45, 47, 43, 41, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 57, 59, 60]]
24: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 16, 18, 23, 22, 19, 20, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 49, 50, 53, 51, 54, 56, 57, 59, 60]]
25: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 18, 22, 19, 20, 23, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 47, 41, 45, 46, 48, 51, 52, 49, 53, 50, 55, 54, 56, 57, 59, 60]]
26: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [10, 12, 18, 16, 19, 20, 23, 26, 24, 22, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 57, 59, 60]]
27: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 18, 19, 20, 23, 22, 28, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 49, 50, 51, 53, 54, 56, 57, 59, 60]]
28: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [28, 10, 19, 16, 12, 22, 29, 18, 20, 24, 23, 26, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 49, 52, 51, 50, 55, 53, 54, 56, 57, 59, 60]]
29: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [12, 10, 18, 22, 16, 20, 26, 19, 29, 28, 24, 23, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 55, 52, 49, 51, 50, 53, 54, 56, 57, 59, 60]]
30: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 11, 13, 17], [12, 10, 16, 19, 18, 26, 23, 20, 28, 24, 22, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 59, 57, 60]]
31: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 18, 19, 16, 20, 23, 22, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 51, 52, 49, 55, 50, 53, 54, 56, 57, 59, 60]]
32: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 9, 27, 30, 8, 13, 17], [12, 10, 18, 16, 23, 20, 19, 28, 22, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 53, 50, 51, 49, 54, 56, 57, 59, 60]]
33: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 19, 18, 22, 23, 20, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 45, 43, 46, 48, 55, 52, 49, 50, 51, 53, 54, 56, 57, 59, 60]]
34: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [10, 12, 16, 19, 22, 18, 23, 20, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 53, 52, 50, 54, 49, 55, 51, 56, 57, 59, 60]]
35: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 19, 28, 22, 23, 20, 29, 24, 18, 26, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 51, 52, 49, 50, 53, 55, 54, 56, 57, 59, 60]]
36: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [28, 10, 16, 18, 12, 26, 22, 20, 19, 24, 23, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 59, 57, 60]]
37: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 19, 18, 20, 22, 23, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 53, 50, 49, 54, 55, 56, 57, 59, 60]]
38: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [10, 12, 16, 18, 22, 20, 23, 19, 26, 28, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 49, 52, 53, 50, 51, 54, 55, 56, 57, 59, 60]]
39: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 24, 23, 18, 26, 19, 20, 28, 22, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 45, 43, 46, 48, 55, 52, 49, 50, 51, 53, 54, 56, 59, 57, 60]]
40: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 18, 16, 23, 20, 19, 24, 22, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 53, 50, 51, 55, 54, 56, 57, 59, 60]]
41: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 18, 16, 19, 20, 23, 22, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 50, 53, 51, 55, 54, 56, 57, 59, 60]]
42: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 16, 22, 23, 19, 18, 20, 29, 24, 28, 26, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 49, 52, 51, 54, 53, 50, 55, 57, 56, 59, 60]]
43: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 18, 19, 20, 22, 23, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 57, 59, 60]]
44: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 8, 27, 30, 9, 13, 17], [12, 10, 16, 19, 22, 20, 23, 28, 18, 26, 24, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 53, 50, 49, 55, 54, 56, 57, 59, 60]]
45: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 16, 19, 24, 28, 23, 20, 18, 26, 22, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 47, 41, 45, 46, 48, 55, 52, 50, 51, 49, 53, 54, 56, 57, 59, 60]]
46: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 11, 13, 17], [28, 10, 18, 12, 23, 19, 22, 26, 16, 20, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 45, 43, 46, 48, 49, 52, 50, 54, 55, 51, 53, 56, 57, 59, 60]]
47: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [10, 12, 16, 18, 23, 20, 24, 19, 26, 22, 29, 28, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 53, 54, 55, 50, 51, 49, 52, 56, 57, 59, 60]]
48: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [28, 10, 19, 18, 12, 20, 16, 22, 23, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 49, 52, 51, 50, 55, 54, 53, 56, 57, 59, 60]]
49: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 16, 18, 20, 22, 23, 19, 29, 24, 28, 26, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 51, 52, 49, 55, 50, 54, 53, 57, 56, 59, 60]]
50: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [28, 10, 16, 22, 23, 12, 18, 20, 19, 26, 29, 24, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 49, 52, 51, 54, 50, 53, 55, 56, 57, 59, 60]]
51: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 18, 20, 19, 23, 22, 26, 24, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 51, 54, 49, 50, 53, 56, 57, 59, 60]]
52: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 19, 18, 22, 20, 23, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 47, 45, 46, 48, 51, 52, 49, 50, 53, 55, 54, 56, 57, 59, 60]]
53: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 11, 13, 17], [12, 10, 16, 22, 18, 24, 19, 20, 28, 23, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 55, 52, 49, 50, 51, 53, 54, 56, 59, 57, 60]]
54: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 10, 11, 27, 30, 9, 13, 17], [8, 12, 16, 18, 22, 20, 23, 19, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 49, 51, 50, 53, 54, 56, 57, 59, 60]]
55: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 11, 13, 17], [12, 8, 16, 19, 20, 18, 23, 22, 29, 26, 24, 28, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 49, 50, 54, 51, 53, 56, 57, 59, 60]]
56: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 11, 13, 17], [12, 8, 19, 22, 20, 18, 26, 23, 16, 24, 31, 29, 40, 28, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 55, 52, 51, 50, 49, 53, 54, 56, 57, 59, 60]]
57: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 10, 11, 27, 30, 9, 13, 17], [8, 24, 19, 20, 22, 12, 18, 16, 23, 28, 29, 26, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 51, 52, 49, 50, 55, 54, 53, 56, 57, 59, 60]]
58: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 10, 9, 27, 30, 11, 13, 17], [12, 8, 18, 19, 20, 16, 22, 28, 23, 26, 31, 24, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 51, 49, 50, 53, 54, 57, 56, 59, 60]]
59: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 10, 9, 27, 30, 11, 13, 17], [20, 8, 16, 12, 28, 19, 18, 22, 23, 24, 26, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 55, 54, 51, 50, 53, 56, 57, 59, 60]]
60: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 17], [28, 20, 18, 16, 12, 19, 22, 26, 23, 8, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 49, 52, 51, 54, 55, 50, 53, 57, 56, 59, 60]]
61: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 17], [8, 12, 16, 19, 22, 18, 20, 23, 28, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 49, 54, 51, 53, 50, 56, 57, 59, 60]]
62: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 11, 13, 17], [23, 8, 18, 16, 20, 12, 22, 28, 19, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 53, 50, 54, 49, 55, 56, 57, 59, 60]]
63: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 10, 9, 27, 30, 11, 13, 17], [12, 26, 18, 24, 8, 20, 23, 16, 29, 19, 31, 28, 40, 22, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 51, 52, 49, 50, 55, 54, 53, 57, 56, 59, 60]]
64: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 17], [8, 12, 16, 18, 23, 20, 19, 22, 26, 28, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 50, 53, 55, 54, 56, 57, 59, 60]]
65: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 11, 13, 17], [12, 8, 16, 22, 19, 20, 18, 23, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 53, 52, 51, 50, 55, 49, 54, 56, 57, 59, 60]]
66: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 10, 27, 30, 9, 13, 17], [8, 12, 18, 22, 20, 23, 19, 16, 28, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 50, 54, 49, 51, 53, 56, 57, 59, 60]]
67: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 17], [12, 8, 18, 16, 19, 20, 22, 28, 23, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 54, 50, 55, 53, 56, 57, 59, 60]]
68: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 17], [12, 16, 18, 8, 20, 19, 22, 26, 23, 28, 24, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 51, 55, 53, 50, 54, 57, 56, 59, 60]]
69: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 17], [12, 8, 16, 19, 18, 20, 23, 22, 28, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 51, 52, 55, 54, 49, 53, 50, 56, 57, 59, 60]]
70: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 10, 27, 30, 11, 13, 17], [12, 26, 18, 8, 16, 20, 23, 19, 24, 28, 22, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 51, 52, 53, 50, 55, 49, 54, 56, 57, 59, 60]]
71: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 10, 13, 17], [8, 12, 16, 19, 18, 23, 20, 22, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 53, 52, 50, 54, 49, 55, 51, 56, 57, 59, 60]]
72: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 10, 27, 30, 9, 13, 17], [24, 8, 16, 12, 20, 18, 19, 26, 23, 22, 28, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 51, 54, 49, 50, 53, 56, 57, 59, 60]]
73: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 26], [12, 24, 10, 17, 22, 16, 20, 23, 18, 19, 31, 29, 40, 28, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 51, 52, 55, 50, 49, 54, 53, 57, 59, 56, 60]]
