0: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2, 20], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 28, 23, 18, 14], [21, 26, 27, 29]]
12: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
13: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
14: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
15: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
16: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
17: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
18: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
19: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
20: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
21: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
22: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
23: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
24: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
25: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
26: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
27: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
28: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
29: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
30: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
31: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
32: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
33: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
34: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
35: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
36: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
37: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
38: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
39: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
40: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
41: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 21, 14], [26, 27, 29]]
42: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 21, 14], [26, 27, 29]]
43: [[12, 22, 11, 13, 3, 1, 4, 9, 8], [2, 6], [5, 7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29, 25]]
44: [[12, 22, 11, 13, 3, 1, 4, 9, 8], [2, 6], [5, 7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29, 25]]
45: [[12, 22, 11, 13, 3, 1, 4, 9, 8], [2, 6], [5, 7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29, 25]]
46: [[12, 22, 11, 13, 3, 1, 4, 9, 8], [2, 6], [5, 7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29, 25]]
47: [[12, 22, 11, 13, 3, 1, 4, 9, 8], [2, 6], [5, 7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29, 25]]
48: [[11, 13, 3, 1, 8, 4, 9, 2, 12, 22], [6, 5], [7, 19, 14, 24, 10, 15, 17, 16, 20, 28, 23], [18, 21, 26, 27, 29, 25]]
49: [[11, 13, 3, 1, 8, 4, 9, 2, 12, 22], [6, 5], [7, 19, 14, 24, 10, 15, 17, 16, 20, 28, 23], [18, 21, 26, 27, 29, 25]]
50: [[12, 22, 11, 13, 3, 1, 4, 9, 2, 6, 8], [7, 5], [19, 14, 24, 10, 15, 17, 16, 20, 28, 23, 18], [21, 26, 27, 29, 25]]
51: [[12, 22, 11, 13, 3, 1, 4, 9, 2, 6, 8], [7, 5], [19, 14, 24, 10, 15, 17, 16, 20, 28, 23, 18], [21, 26, 27, 29, 25]]
52: [[12, 22, 11, 13, 3, 1, 4, 9, 2, 6, 8], [7, 5], [19, 14, 24, 10, 15, 17, 16, 20, 28, 23, 18], [21, 26, 27, 29, 25]]
53: [[12, 22, 11, 13, 3, 1, 4, 9, 2, 6, 8], [7, 5], [19, 14, 24, 10, 15, 17, 16, 20, 28, 23, 18], [21, 26, 27, 29, 25]]
54: [[12, 22, 11, 13, 3, 1, 4, 9, 2, 6, 8], [7, 5], [19, 14, 24, 10, 15, 17, 16, 20, 28, 23, 18], [21, 26, 27, 29, 25]]
55: [[12, 22, 11, 13, 3, 1, 4, 9, 8], [2, 6], [5, 7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 21, 14], [26, 27, 29, 25]]
56: [[11, 13, 3, 1, 8, 4, 9, 12, 22], [2, 6], [5, 7, 19, 14, 24, 10, 15, 17, 16, 20, 28, 23], [18, 21, 26, 27, 29, 25]]
57: [[12, 22, 11, 13, 3, 1, 4, 9, 2, 6, 8], [7], [19, 14, 24, 10, 15, 17, 16, 20, 28, 23, 18, 21], [26, 27, 29, 25, 5]]
58: [[12, 22, 11, 13, 3, 1, 4, 9, 2, 6, 8], [7], [19, 14, 24, 10, 15, 17, 16, 20, 28, 23, 18, 21], [26, 27, 29, 25, 5]]
59: [[12, 22, 11, 13, 3, 1, 4, 9, 2, 6, 8], [7], [19, 14, 24, 10, 15, 17, 16, 20, 28, 23, 18, 21], [26, 27, 29, 25, 5]]
