0: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
37: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
38: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
39: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
40: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
41: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
42: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
43: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
44: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
45: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
46: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
47: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
48: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
49: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
50: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
51: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
52: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
53: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
54: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
55: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
56: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
57: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
58: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
59: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
