0: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
20: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
21: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 20, 23, 19, 29], [28, 24], [21, 26, 27]]
22: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 19, 20, 23, 29], [28, 24], [21, 26, 27]]
23: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 20, 16, 23, 19, 29, 10, 14], [28, 24], [21, 26, 27]]
24: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
25: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
26: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
27: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
28: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
29: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
30: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
31: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
32: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
33: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
34: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
35: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
36: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
37: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
38: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
39: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
40: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
41: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
42: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
43: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
44: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
45: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
46: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
47: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
48: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
49: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
50: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
51: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 16, 14, 20, 24, 23, 19, 29], [28, 10], [21, 26, 27]]
52: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 21, 19], [28, 24], [29, 26, 27]]
53: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 20, 23, 21, 19], [28, 24], [29, 26, 27]]
54: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 27, 23], [28, 24], [21, 26, 29]]
55: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 19, 23, 21, 29], [28, 24], [20, 26, 27]]
56: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 21, 16, 23, 19, 29], [28, 24], [20, 26, 27]]
57: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 21, 19, 16, 20, 29], [28, 24], [23, 26, 27]]
58: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 27, 29], [28, 24], [21, 26, 23]]
59: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 19, 20, 27, 29], [28, 24], [21, 26, 23]]
