0: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10, 51, 4, 12, 28, 40], [38, 31, 33, 39, 46], [56, 48, 26], [43, 27, 47, 60, 59], [55], [49, 53, 57], [52]]
21: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18, 15], [19, 34, 32, 5], [20, 44, 30, 42], [1, 3, 22], [54, 2, 35, 7], [14, 17, 25, 9, 6], [21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40], [38, 31, 33, 39, 46], [56, 48, 26], [43, 27, 47, 60, 59], [55], [49, 53, 57], [52]]
22: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42, 1, 3], [22, 54], [2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10], [51, 4, 12, 28, 40], [38, 31, 33, 39], [46, 56, 48, 26], [43, 27, 47, 60, 59], [55], [49, 53, 57, 52]]
23: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2], [35, 7, 14, 17], [25, 9, 6, 21, 13], [36, 24], [11, 10], [51, 4, 12, 28], [40, 38, 31, 33], [39, 46, 56, 48], [26, 43], [27, 47, 60, 59], [55, 49, 53, 57, 52]]
24: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18, 15], [19], [34, 32, 5, 20], [44, 30, 42], [1], [3, 22, 54], [2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24], [11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26], [43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
25: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18, 15], [19, 34, 32, 5], [20, 44, 30], [42, 1], [3, 22, 54], [2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39], [46, 56, 48], [26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
26: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24], [11, 10, 51, 4, 12], [28, 40, 38], [31, 33, 39, 46, 56], [48], [26, 43, 27, 47, 60], [59], [55, 49, 53], [57], [52]]
27: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18, 15, 19], [34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2], [35, 7, 14, 17], [25, 9, 6, 21], [13, 36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26], [43, 27, 47, 60], [59, 55, 49, 53, 57, 52]]
28: [[58, 50], [29, 45, 8], [37, 41, 16, 23], [18, 15, 19, 34], [32, 5, 20], [44, 30, 42], [1], [3, 22, 54], [2, 35, 7, 14], [17, 25], [9, 6], [21, 13], [36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
29: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54], [2], [35, 7, 14, 17], [25, 9, 6, 21], [13, 36, 24], [11, 10], [51, 4, 12, 28], [40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27, 47, 60, 59], [55, 49, 53, 57, 52]]
30: [[58, 50], [29, 45, 8], [37, 41, 16, 23], [18, 15, 19, 34], [32, 5, 20], [44, 30, 42], [1], [3, 22, 54], [2, 35, 7, 14], [17, 25], [9, 6], [21, 13], [36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
31: [[58, 50], [29, 45, 8], [37, 41, 16, 23], [18, 15, 19, 34], [32, 5, 20], [44, 30, 42], [1], [3, 22, 54], [2, 35, 7, 14], [17, 25], [9, 6], [21, 13], [36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
32: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18, 15, 19], [34, 32], [5, 20], [44, 30, 42, 1], [3, 22, 54], [2, 35, 7, 14], [17, 25, 9], [6, 21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40], [38, 31, 33, 39], [46, 56, 48, 26], [43, 27, 47], [60, 59, 55], [49, 53, 57, 52]]
33: [[58, 50], [29, 45, 8, 37], [41, 16, 23], [18, 15, 19, 34], [32, 5, 20], [44, 30], [42, 1, 3], [22, 54, 2, 35], [7], [14, 17, 25, 9], [6, 21, 13, 36], [24], [11, 10, 51, 4], [12, 28, 40], [38, 31, 33], [39, 46, 56, 48], [26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
34: [[58, 50, 29], [45, 8], [37, 41, 16], [23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17], [25, 9, 6, 21], [13, 36, 24, 11], [10, 51, 4, 12], [28, 40, 38], [31, 33, 39], [46, 56, 48, 26], [43, 27], [47, 60, 59], [55, 49, 53, 57, 52]]
35: [[58, 50], [29], [45, 8], [37, 41, 16], [23, 18, 15], [19, 34], [32], [5, 20], [44], [30, 42, 1], [3, 22, 54], [2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39], [46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
36: [[58, 50], [29], [45, 8], [37, 41, 16], [23, 18, 15], [19, 34], [32], [5, 20], [44], [30, 42, 1], [3, 22, 54], [2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39], [46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
37: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21], [13, 36, 24, 11], [10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43], [27, 47, 60, 59, 55, 49, 53, 57, 52]]
38: [[58, 50], [29], [45, 8], [37, 41, 16], [23, 18, 15], [19, 34], [32], [5, 20], [44], [30, 42, 1], [3, 22, 54], [2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39], [46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
39: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42, 1, 3, 22], [54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24, 11, 10], [51, 4, 12, 28], [40, 38, 31, 33, 39], [46, 56, 48], [26, 43, 27], [47], [60, 59, 55, 49, 53, 57, 52]]
40: [[58, 50, 29, 45], [8, 37, 41], [16, 23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22], [54, 2, 35, 7, 14], [17, 25, 9, 6, 21, 13, 36, 24], [11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48], [26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
41: [[58, 50, 29], [45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5], [20, 44, 30], [42, 1, 3, 22], [54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13], [36, 24, 11], [10, 51, 4], [12, 28, 40, 38, 31], [33, 39, 46], [56, 48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57], [52]]
42: [[58, 50], [29, 45, 8, 37], [41, 16], [23, 18, 15], [19, 34, 32], [5, 20, 44, 30], [42, 1, 3, 22, 54], [2, 35, 7, 14], [17, 25, 9, 6, 21], [13], [36, 24, 11, 10], [51, 4, 12, 28], [40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57], [52]]
43: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18, 15, 19], [34, 32, 5], [20, 44, 30, 42], [1, 3, 22, 54], [2, 35, 7, 14], [17, 25, 9, 6], [21, 13, 36], [24, 11, 10, 51], [4], [12, 28, 40], [38, 31, 33], [39, 46, 56, 48], [26, 43, 27, 47], [60, 59, 55], [49, 53, 57, 52]]
44: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13], [36, 24, 11, 10, 51], [4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
45: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30], [42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4], [12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
46: [[58, 50, 29], [45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10], [51], [4, 12, 28, 40], [38, 31, 33], [39, 46, 56, 48], [26, 43, 27, 47], [60, 59, 55], [49, 53, 57, 52]]
47: [[58, 50], [29, 45, 8, 37], [41, 16, 23], [18, 15, 19], [34, 32, 5, 20, 44], [30, 42, 1, 3, 22], [54, 2, 35, 7, 14], [17, 25, 9], [6, 21, 13], [36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31, 33, 39, 46, 56], [48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
48: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10], [51, 4], [12, 28, 40], [38, 31, 33, 39], [46, 56, 48, 26], [43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
49: [[58, 50], [29, 45, 8], [37, 41, 16, 23], [18, 15, 19], [34, 32, 5], [20, 44, 30, 42], [1, 3, 22], [54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24, 11, 10, 51], [4, 12, 28], [40, 38, 31, 33], [39, 46, 56, 48], [26, 43, 27, 47, 60], [59, 55, 49, 53, 57, 52]]
50: [[58, 50, 29], [45, 8, 37], [41, 16, 23], [18, 15, 19, 34], [32], [5, 20, 44], [30, 42, 1, 3], [22], [54, 2, 35, 7], [14, 17, 25], [9, 6, 21], [13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39], [46, 56, 48], [26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
51: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22, 54, 2], [35, 7, 14, 17], [25, 9, 6], [21, 13, 36, 24], [11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46], [56, 48, 26, 43], [27, 47, 60, 59], [55, 49, 53, 57, 52]]
52: [[58, 50], [29, 45, 8], [37, 41], [16, 23, 18], [15, 19, 34, 32], [5, 20, 44, 30], [42, 1, 3, 22], [54], [2, 35, 7, 14], [17, 25, 9, 6], [21, 13, 36], [24], [11, 10, 51, 4], [12, 28, 40], [38, 31, 33], [39, 46, 56, 48], [26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
53: [[58, 50, 29], [45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10, 51], [4, 12, 28], [40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59], [55], [49, 53, 57, 52]]
54: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34, 32], [5, 20, 44, 30], [42, 1, 3, 22], [54, 2, 35, 7], [14, 17, 25], [9, 6, 21], [13, 36, 24, 11], [10, 51], [4, 12, 28, 40], [38, 31], [33], [39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
55: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10], [51, 4, 12, 28], [40, 38, 31, 33], [39, 46, 56, 48], [26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
56: [[58, 50, 29], [45, 8], [37, 41, 16, 23], [18, 15, 19, 34, 32], [5, 20, 44, 30, 42], [1, 3], [22, 54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36, 24], [11, 10, 51, 4, 12], [28, 40, 38], [31, 33, 39, 46, 56], [48, 26, 43], [27, 47, 60, 59, 55], [49, 53, 57, 52]]
57: [[58, 50, 29], [45, 8, 37], [41, 16, 23], [18, 15, 19], [34, 32, 5, 20], [44, 30, 42, 1], [3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36], [24, 11, 10, 51], [4, 12, 28], [40, 38, 31, 33], [39, 46, 56], [48, 26, 43, 27], [47, 60, 59], [55], [49, 53, 57, 52]]
58: [[58, 50, 29], [45, 8, 37, 41], [16, 23, 18], [15, 19, 34, 32], [5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17], [25, 9, 6], [21, 13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
59: [[58, 50, 29, 45], [8, 37, 41, 16], [23, 18, 15, 19], [34, 32, 5, 20, 44], [30, 42, 1, 3, 22], [54, 2, 35, 7, 14], [17, 25, 9, 6, 21], [13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
60: [[58, 50, 29], [45, 8], [37, 41, 16], [23, 18, 15, 19], [34, 32, 5, 20], [44, 30], [42, 1, 3], [22, 54, 2], [35, 7, 14], [17, 25, 9], [6, 21, 13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46, 56], [48, 26, 43], [27, 47, 60, 59], [55, 49, 53, 57, 52]]
61: [[58, 50], [29, 45, 8, 37], [41], [16, 23, 18, 15], [19, 34, 32, 5], [20, 44], [30, 42, 1, 3, 22], [54, 2, 35, 7, 14], [17, 25, 9], [6, 21, 13], [36], [24, 11, 10, 51], [4, 12, 28], [40, 38, 31, 33], [39, 46, 56], [48], [26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
62: [[58, 50], [29, 45], [8, 37, 41, 16], [23, 18, 15, 19], [34, 32, 5, 20], [44, 30], [42, 1, 3, 22], [54, 2, 35, 7], [14, 17], [25], [9, 6, 21, 13, 36], [24, 11, 10, 51, 4, 12], [28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
63: [[58, 50, 29], [45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5], [20], [44, 30, 42, 1], [3, 22, 54], [2, 35, 7, 14], [17, 25, 9, 6], [21, 13, 36, 24], [11, 10], [51, 4, 12, 28], [40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
64: [[58, 50, 29, 45, 8], [37, 41, 16], [23, 18, 15, 19], [34, 32, 5, 20], [44, 30, 42, 1], [3, 22, 54, 2, 35, 7, 14], [17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4], [12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
65: [[58], [50, 29, 45, 8], [37, 41, 16], [23, 18, 15, 19], [34, 32, 5, 20], [44, 30, 42], [1, 3, 22, 54], [2, 35, 7, 14], [17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
66: [[58, 50], [29, 45, 8], [37], [41, 16, 23], [18, 15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22, 54, 2], [35, 7], [14, 17], [25, 9, 6, 21], [13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43], [27, 47, 60], [59, 55], [49, 53, 57, 52]]
67: [[58, 50, 29], [45, 8, 37], [41, 16, 23], [18, 15], [19, 34, 32], [5, 20, 44, 30, 42], [1, 3, 22], [54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13], [36, 24, 11, 10], [51, 4, 12], [28, 40], [38, 31, 33, 39], [46, 56, 48, 26], [43, 27, 47, 60], [59, 55], [49, 53, 57, 52]]
68: [[58, 50], [29, 45, 8, 37, 41, 16, 23, 18], [15, 19, 34, 32, 5, 20, 44, 30, 42, 1, 3, 22, 54, 2, 35, 7, 14, 17, 25, 9, 6, 21, 13, 36, 24, 11, 10, 51, 4, 12, 28, 40, 38, 31, 33, 39, 46, 56, 48, 26], [43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
69: [[58, 50, 29], [45, 8, 37, 41], [16, 23], [18, 15, 19], [34, 32, 5, 20], [44, 30, 42], [1, 3, 22, 54], [2, 35, 7], [14, 17, 25, 9], [6], [21, 13, 36, 24], [11, 10, 51, 4, 12], [28, 40, 38, 31, 33], [39, 46, 56], [48, 26, 43], [27, 47, 60, 59], [55, 49, 53, 57, 52]]
70: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1], [3, 22, 54], [2, 35, 7, 14], [17, 25, 9, 6, 21], [13, 36, 24], [11], [10, 51, 4], [12], [28, 40, 38, 31, 33, 39, 46, 56, 48, 26, 43, 27, 47, 60, 59, 55, 49], [53, 57, 52]]
71: [[58, 50, 29, 45], [8, 37, 41], [16, 23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22, 54, 2, 35], [7, 14], [17, 25, 9], [6, 21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40, 38, 31, 33, 39, 46, 56], [48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
72: [[58, 50], [29, 45, 8], [37, 41], [16, 23, 18, 15], [19, 34, 32, 5], [20, 44], [30, 42, 1, 3], [22, 54, 2], [35, 7, 14], [17, 25, 9, 6], [21, 13, 36, 24], [11, 10], [51, 4, 12, 28], [40, 38, 31, 33], [39, 46, 56, 48], [26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
73: [[58, 50, 29], [45, 8, 37, 41], [16, 23, 18], [15, 19, 34, 32], [5, 20, 44, 30], [42, 1, 3], [22, 54], [2, 35], [7, 14, 17, 25], [9, 6, 21], [13, 36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56, 48], [26, 43, 27, 47], [60, 59, 55], [49, 53, 57, 52]]
