0: [[64, 29], [85, 2, 12, 22], [46], [1, 55], [36, 9, 66, 72], [45, 67, 18, 63], [33, 84, 74], [52], [37, 11, 75], [7], [77, 24, 25], [41, 26, 78, 15], [80, 27, 56, 73], [5], [32, 35, 40, 51, 57], [59, 31], [4, 42, 87], [44, 47, 53, 39, 8], [28, 48, 50, 13, 23], [61, 20, 3], [30, 34], [49, 54], [58, 6], [60, 16, 69, 10], [70, 17, 21], [76, 68, 79], [71, 81], [62, 82, 43], [83, 19, 86, 65, 88, 14, 38]]
16: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 1, 10, 15, 17, 11, 13, 6, 12, 18, 27, 14, 20], [24, 21, 23], [62, 22], [16, 29, 25], [26, 31, 43], [60, 28, 30], [54, 34, 63, 35, 19, 36, 47, 44, 37, 39, 42, 45], [46, 40, 49, 56], [55, 41, 50], [48, 51, 52, 53, 61, 58, 57], [59, 66, 67, 64, 71, 68, 73, 65], [72, 70, 78, 2, 75, 69, 76, 74, 77, 79, 84, 86], [80, 83, 81, 87, 82, 85, 88]]
17: [[38, 5, 7], [4, 3], [9, 8], [32, 35, 2], [6, 10], [22, 12, 15], [1, 11, 30, 28, 13, 17, 27, 14, 20], [57, 16, 19, 18, 24, 23, 55, 21], [25, 31, 26, 48], [29, 47, 34, 33, 44, 37, 40, 36, 43, 39, 45], [49, 41, 42, 46, 50, 51, 54, 52, 62], [53, 56, 58, 63, 59, 60, 61, 65, 80, 68, 70, 67, 66, 71, 79, 69, 64, 72, 74, 73, 78, 75, 77, 81, 76, 83, 82, 86, 84, 85, 87, 88]]
18: [[38, 5, 7], [4, 3], [9, 8, 33, 1, 2, 6, 14, 10, 13, 18, 41, 21, 26, 20, 15, 17, 12, 27, 23, 22, 16, 28, 24, 25, 31, 29, 30, 19, 36, 55], [37, 42, 39, 60, 40, 43, 35, 44, 32, 45, 46, 63, 11, 47, 50, 62, 56, 34, 61, 51, 49, 48, 52, 53, 54, 57, 58, 59, 64, 70, 65, 79, 67, 76, 68, 69, 73, 66, 72, 77, 74, 78, 75, 71, 82, 83, 81, 86, 84, 80], [87, 85, 88]]
19: [[38, 5, 7], [4, 3], [9, 8, 32, 6, 10, 2, 14, 1, 12], [13, 15, 28, 29, 25], [11, 16, 19, 17], [24, 23], [26, 20, 21, 18, 22, 54, 30, 31], [58, 42, 37, 34, 35], [27, 39], [52, 47, 41, 33, 60, 36, 46, 40, 43, 48, 44, 45, 49, 53, 56, 50, 51, 61, 57, 55], [63, 59, 62, 65, 80, 66, 67, 64], [77, 78, 72, 70, 68, 69, 71], [76, 75, 74, 79, 85, 73, 84, 83], [81, 87, 86, 82, 88]]
20: [[38, 5, 7], [4, 3], [9, 8, 32], [1, 10], [2, 6, 14, 30, 11, 24, 19, 27, 15, 28], [26, 20, 21, 29, 12, 18, 56, 17, 13, 16, 25, 22, 58, 23, 63], [31, 34, 55, 33, 40, 44, 50, 61, 37, 36, 47, 35, 39, 48, 43, 41, 42, 54, 49, 60, 59, 45, 53, 46, 51, 52, 62, 57, 65, 64, 66, 69, 68, 78, 70, 67, 79, 72, 71, 77, 73, 75, 74, 76, 80, 87, 83, 81, 84, 82, 86, 85, 88]]
21: [[38, 5, 7], [4, 3], [9, 8, 33, 2, 1, 6, 14, 10, 28, 11, 45, 29, 24, 12, 15, 18, 13, 19, 17, 23, 16, 20, 26, 21, 22, 25, 30, 51, 46, 31], [62, 52, 36, 32, 34, 37, 35, 39, 40, 43, 48, 63, 27, 41, 50, 60, 44, 42, 47, 49, 57, 54, 53, 61, 56, 55, 58, 59, 72, 67, 65, 71, 64, 76, 68, 69, 73, 66, 70, 77, 74, 78, 75, 79, 82, 81, 83, 84, 86, 80], [87, 85, 88]]
22: [[38, 5, 7], [4, 3], [9, 10], [8, 1, 12, 11, 14, 19, 2, 13, 15, 17], [26, 27, 6, 29, 20, 16, 18, 21], [31, 22, 24, 23, 25, 55, 28, 44, 50, 53, 30, 43, 62], [33, 32, 46, 37, 47, 34, 41, 35, 36, 45, 39, 40, 48, 42, 52, 51, 54, 58, 49, 63, 56, 57, 60, 59, 61, 67, 64, 68, 66, 79, 74], [69, 70, 65, 78, 71, 72, 76, 73, 75, 77, 86, 84, 81, 83, 82, 87, 80, 85, 88]]
23: [[38, 5, 7], [4, 3], [9, 8, 32, 33], [1, 2, 10, 30, 6, 11, 31, 28, 24, 12, 29, 13, 18], [17, 15], [22, 53, 16, 21, 14, 19, 20, 25, 23, 59, 50, 27, 34, 36, 63, 46, 39, 55, 40, 44, 45, 26, 47, 42, 35, 37, 48, 41], [49, 52, 51, 54, 56, 61, 57, 43], [62, 60], [67, 58, 66, 69, 74, 64, 68, 70, 75, 65, 79, 73], [71, 76, 72, 77, 78, 81, 84, 82, 83, 80], [86, 85, 87, 88]]
24: [[38, 5, 7], [4, 3], [9, 8, 32, 34, 1, 10, 14, 2, 28, 13, 6, 22, 12, 24, 19, 17, 16, 20, 51, 55, 15, 31, 11, 21, 23, 60, 56, 27, 25, 18, 30, 29, 35, 44, 42, 63, 33, 36, 26], [59, 50, 37], [41, 47, 43, 54, 40], [45, 46, 48, 49, 61, 52, 62, 39, 53, 57, 58, 72, 88, 64, 70, 66, 65, 71, 67, 68, 69, 74, 76, 73, 79, 75, 77, 80, 78, 82], [84, 86, 87, 85, 81, 83]]
25: [[38, 5, 7, 4], [3, 9, 8, 32], [33, 6, 1, 26, 22, 2, 11, 15, 10, 24, 12, 29, 13, 31, 14], [28, 51, 16, 49, 19, 18, 20, 17, 21, 57, 23, 60, 45, 56, 43, 42, 54, 34, 25, 58, 27, 37, 52, 41, 30, 59, 35, 40, 48, 36, 55, 39, 53, 44, 46, 47, 50, 61, 62, 63, 65, 66, 67, 70, 68, 69, 64, 71, 77, 72, 73, 74, 75, 78, 76, 79, 85, 81, 84, 82, 83, 86, 80, 87, 88]]
26: [[38, 5, 7], [4, 3], [9, 8, 32, 1, 6, 10], [11, 20, 14, 15, 12, 28, 13, 2], [17, 19, 18, 16, 23, 21, 22], [26, 62, 25], [27, 30, 49], [31, 61, 29, 50, 39, 33, 24, 35, 40, 36], [42, 41, 60, 45], [43, 47, 37], [34, 44, 46, 51, 48, 59, 54], [55, 56, 52, 53, 57, 58, 63, 67], [64, 66, 68, 69, 73, 65, 70, 72, 75, 74, 77, 78], [76, 79, 71, 84, 82, 81, 83, 86, 80, 85, 87, 88]]
27: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 6, 1, 10, 22, 14, 11, 23, 12, 28, 2, 15, 20, 25, 17, 13, 50, 49, 16, 19, 18, 21, 30, 24, 29, 31, 56, 26, 27, 54, 43, 63, 39], [37, 44, 40, 41, 36, 47, 59], [34, 35, 42, 48, 51, 45, 46, 52], [61, 53, 58, 57, 55, 60, 62, 76, 66, 69, 70, 68, 64, 65, 67], [75, 72, 71, 77, 73, 74, 79, 78, 85, 81, 80, 87, 82, 83, 84, 86, 88]]
28: [[38, 5, 7], [4, 3], [9, 8, 33], [1, 6, 2, 10, 28, 13, 11, 12, 29, 24, 15, 14, 17], [16, 20], [18, 31, 21, 49, 22, 23, 25, 26, 30, 19, 46, 50, 61, 27, 39, 41, 58, 36, 34, 45, 35, 37, 43, 62, 40, 42, 47, 44, 32, 54, 52, 48], [57, 55, 60, 53, 51, 56, 59, 63, 65, 66, 64, 70, 73, 78, 68, 69, 75, 67, 74, 71, 72, 76, 79, 77, 81, 83, 86, 82, 84, 87, 80, 85, 88]]
29: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 6, 16, 14, 1, 28, 13, 2, 10, 12, 24, 19, 17, 20, 21, 50, 49, 15, 31, 11, 22, 29, 48, 58, 59, 27, 18, 56, 23, 25, 44, 60, 63, 37, 26, 30], [42, 54, 34, 36, 57, 41, 51, 39, 43, 52, 35, 40, 53, 45, 46, 47, 61, 62, 55, 65, 88, 64, 70, 68, 67, 71, 79, 69, 66, 72, 74, 75, 76, 73, 77, 80, 78, 82, 83, 87, 86, 81, 85, 84]]
30: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 6, 16, 14, 1, 28, 13, 2, 10, 12, 24, 19, 17, 20, 21, 50, 49, 15, 31, 11, 22, 29, 48, 58, 59, 27, 18, 56, 23, 25, 44, 60, 63, 37, 26, 30], [42, 54, 34, 36, 57, 41, 51, 39, 43, 52, 35, 40, 53, 45, 46, 47, 61, 62, 55, 65, 88, 64, 70, 68, 67, 71, 79, 69, 66, 72, 74, 75, 76, 73, 77, 80, 78, 82, 83, 87, 86, 81, 85, 84]]
31: [[38, 5, 7], [4, 3, 9, 8, 32], [33, 2, 6, 15, 18, 1, 14, 10, 13, 11, 25, 19, 12, 23, 17, 20, 29, 16, 21, 22, 24, 26], [31, 27, 28, 42, 57, 59, 44, 37, 34, 35, 45, 39, 53, 30, 36, 40, 54, 41, 43, 47, 60, 46, 48, 49, 50, 52, 51, 55, 56, 63, 58, 62, 61, 65, 66, 70, 71, 64, 68, 73, 67, 69, 74, 72, 76, 75, 78, 77, 79, 80, 83, 84, 82, 81, 85, 86, 87, 88]]
32: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 6, 10, 1, 19], [2, 11, 15], [12, 20, 21, 26, 16, 13, 27, 18, 14, 29, 25, 22, 23, 24, 30, 17, 55, 34, 57, 31, 39, 28, 35, 54, 36, 37], [42, 40, 44, 46, 43, 47, 49, 45, 41, 50, 52, 48, 53, 61, 51, 58, 56, 60, 59, 62, 63, 68], [80, 64, 79, 69, 65, 70, 71, 66, 67, 74, 77, 75, 72, 73, 76, 78, 81, 84, 82, 83, 87, 85, 86, 88]]
33: [[38, 5, 7], [4, 3], [9, 8, 33, 1, 6, 18, 2, 12, 26, 11, 13, 17, 15, 30, 14, 16, 28, 10, 20, 25, 22, 19, 24, 27, 23, 62, 21, 51, 41, 29], [59, 31, 61, 48, 54, 55, 36, 32, 40, 39, 34, 35, 37, 43, 44, 58, 45, 46, 47, 42, 49, 53, 56, 50, 52, 57, 60, 63, 65, 80, 64, 66, 70, 78, 67, 77, 71, 72, 68, 69, 73, 74, 75, 76, 79, 81, 83, 82, 85, 86, 84, 87, 88]]
34: [[38, 5, 7], [4, 3], [9, 8, 36], [2, 1, 6], [14, 18, 12], [13, 11, 19, 24, 10, 22, 17, 16, 20, 21, 23, 15], [26, 25, 27, 28], [29, 49, 59], [57, 31, 30, 45, 39, 32, 34], [37, 35, 42, 44, 46, 50, 33, 41], [47, 40, 54, 62, 48, 51, 52, 58, 53, 55, 60, 43], [61, 63, 56, 73, 64, 68], [76, 72, 65, 70, 66, 67, 71, 74, 69, 78, 79, 75, 77, 80, 84, 81, 82, 86, 87, 85, 88, 83]]
35: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 1], [10, 2, 31, 6, 11, 12, 19, 14, 13, 22], [26, 23, 16, 17], [28, 18], [48, 59, 21, 15, 27, 20, 24, 47, 25, 58, 42, 29, 34, 43, 41, 30, 46, 45, 35, 37, 40, 36, 39, 56, 61, 44, 52, 49, 53, 55, 54, 50, 57], [62, 51, 63, 60, 65, 80, 70], [67, 66, 68], [64, 69, 73, 74, 75, 71, 76, 77], [79, 72, 78, 87, 83, 81, 82, 84, 85, 86, 88]]
36: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 2], [10, 11, 6, 1, 14, 15, 12], [28, 19, 31, 17, 13, 25, 22, 60, 16, 18, 20, 21, 29, 23, 24, 30, 63, 48, 26, 27, 36, 45, 34, 53, 41, 39, 35, 44, 37, 40, 42, 54, 46, 43, 56, 49, 47, 59, 51, 50, 52, 55, 58, 57, 62, 61, 65, 66, 64, 67, 68, 78, 69, 77, 72, 70, 75, 73, 71, 74, 76, 79, 81, 82, 83, 86, 84, 80, 87, 85, 88]]
37: [[38, 5, 7], [4, 3, 9, 8, 32, 2], [6, 10, 27], [1, 14, 13], [12, 17, 19, 25, 16, 15, 21, 18, 56, 20, 23, 22, 24, 30, 26, 28, 43, 31, 11, 29, 52, 33, 34, 36, 40, 46, 37, 39, 44], [59, 35, 42, 48, 45, 41, 58, 53, 55, 47, 49, 50, 54, 51, 60, 61, 63, 57, 62, 65, 81, 68, 71, 76, 64], [69, 66, 67, 79, 70, 72, 74, 78, 73, 77, 75, 80, 82, 84, 87, 85, 86, 83, 88]]
38: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 6, 1, 23, 10, 13], [2, 11, 14, 28, 29, 30, 16, 18, 17, 20, 56, 19, 21, 24, 60, 49, 25, 44, 58, 59, 39, 15, 40, 46, 12, 22], [43, 26, 27], [31, 35, 42, 34, 37, 47, 36, 41, 45, 48, 57, 50, 52, 51, 54, 53, 55, 62, 63, 61, 68, 64, 72, 79, 66, 74, 65, 71, 70, 67, 75, 69, 77, 73], [78, 76, 80, 85, 81, 82, 83, 87, 84, 86, 88]]
39: [[5, 38, 7], [4, 3], [9, 8, 32, 1], [14, 2, 11, 22], [10, 13, 28, 16, 26], [24, 15, 6, 18, 17, 19, 57, 20, 23, 21, 27, 12, 56, 29, 25, 30, 31, 51, 41, 44, 53, 33, 54, 34, 45, 35, 40, 43, 37, 36, 47, 39, 42, 46, 49, 50, 59, 55, 52], [48, 60, 58, 62, 63, 61, 67, 64, 66, 70, 65, 68, 71, 77, 72, 69, 76, 78, 74, 73, 79, 84, 75, 81, 88, 82, 87, 85, 80, 83, 86]]
40: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 1, 14, 2, 6, 10, 26, 15, 25, 12, 13, 11, 21, 19, 17, 29, 18], [22, 16, 30, 20, 23, 28, 24, 27], [60, 63, 31, 35, 37, 34, 43], [41, 36, 59], [42, 39, 44, 46, 40, 48, 45, 51, 55, 56, 61, 49, 47, 54, 50, 52, 57, 53, 58, 62, 73, 80, 68, 70, 65, 75, 66, 67, 64, 69, 71, 72, 76, 77], [78, 79, 74, 85, 82, 84, 83, 81, 86, 87, 88]]
41: [[38, 5, 7], [4, 3], [9, 8, 34], [1, 2, 6, 14, 11, 18, 12, 10, 28, 25, 30, 13, 17, 15, 21, 24], [22, 37, 23, 16, 19, 27, 55, 26, 31, 43, 48, 53, 20, 36, 41, 50, 29, 61, 32, 46, 39, 44, 33, 45, 35, 56, 63, 40, 42, 52, 47, 49, 54, 51, 57, 59, 58, 60, 62, 65, 80, 67, 71, 64, 76, 70, 69, 77], [66, 75, 68, 72, 78, 73, 74, 85, 84, 83, 81, 82, 79, 86, 87, 88]]
42: [[38, 5, 7], [4, 3], [9, 8, 32, 34, 1, 6, 14, 10, 2, 12, 29, 13, 27, 20, 21, 31, 11, 18, 16, 17, 23, 22, 15, 53, 30, 19, 28, 57, 44, 24], [54, 51, 25], [26, 50, 37, 63, 39, 33, 60, 40, 35], [36, 41, 42, 52, 45, 43, 46, 47, 59, 48, 49, 58, 61, 55, 56, 62, 65, 81, 64, 68, 69], [78, 71, 67, 73, 66, 70, 77, 72, 76, 75, 79, 80, 82, 86, 85, 74, 84, 87, 83, 88]]
43: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 2, 1, 10, 19, 6, 11, 14, 18, 15, 21, 16, 57, 22, 17, 24, 48, 20, 53, 12, 23, 25, 27, 29, 26, 55, 28, 62, 61, 43, 13, 51, 59, 30, 45, 31, 35, 36, 40, 37, 39, 46, 34, 50, 41, 42, 44, 47, 49, 56, 52], [58, 60, 63, 54, 66, 80, 64, 69, 70, 68, 65, 71, 78, 74, 73, 76, 67, 75, 77, 72, 85, 82, 79, 81, 83, 87, 84, 86, 88]]
44: [[38, 5, 7], [4, 3, 9, 8, 32, 1, 18, 11], [2, 23, 12, 6], [26, 27, 17, 16, 13, 10, 22, 28, 15, 14, 19, 20, 21, 24, 30, 29, 25, 63, 56, 31, 34, 33, 37, 39, 50, 45, 35, 40, 42, 36, 44, 46], [41, 47, 43, 48, 52, 60, 53, 58, 49, 55, 57], [51, 59, 61, 62, 54, 65, 66, 69, 67, 64, 78, 75, 68, 77, 71], [72, 76, 73, 70, 74, 79, 87, 84, 82, 83, 80, 81, 86, 85, 88]]
45: [[38, 5, 7], [4, 3, 9, 8, 32, 1, 18, 11], [2, 23, 12, 6], [26, 27, 17, 16, 13, 10, 22, 28, 15, 14, 19, 20, 21, 24, 30, 29, 25, 63, 56, 31, 34, 33, 37, 39, 50, 45, 35, 40, 42, 36, 44, 46], [41, 47, 43, 48, 52, 60, 53, 58, 49, 55, 57], [51, 59, 61, 62, 54, 65, 66, 69, 67, 64, 78, 75, 68, 77, 71], [72, 76, 73, 70, 74, 79, 87, 84, 82, 83, 80, 81, 86, 85, 88]]
46: [[38, 5, 7], [4, 3], [9, 10, 8], [1, 2, 6, 12, 11, 21, 14, 13, 17, 28, 16, 15, 19], [25, 18, 26], [23, 24, 51, 22, 27, 20, 30, 29, 53, 31], [63, 32, 48], [40, 57, 34, 36, 46, 39, 33, 35, 41, 45, 42, 37, 43, 50, 44, 52, 47, 54, 56, 55, 58, 49, 62, 59, 60, 61, 66, 72, 65, 71, 64, 70, 67, 69, 68, 73, 75, 78, 74, 77, 76, 79, 85, 82, 83, 80, 84, 86, 81, 87, 88]]
47: [[38, 5, 7], [4, 3], [9, 8, 32], [34, 1], [18, 13, 10], [24, 11, 15, 29, 2, 28, 6, 12, 14, 17, 19, 21, 16, 22, 20, 23], [25, 57, 26, 59], [62, 30, 27, 53, 36], [31, 33, 37], [35, 40, 44, 42, 60, 39, 43], [41, 58, 46, 47, 49], [50, 45, 51, 54, 48, 61, 52, 63, 55, 56, 72, 67, 65, 64, 74], [79, 66, 69, 76, 71, 73, 68, 70, 78, 77, 75, 80, 82, 81, 84, 86, 85, 83, 87], [88]]
48: [[38, 5, 7], [4, 3, 9], [8, 32], [1, 2, 10, 26, 18, 11, 6, 13, 12, 14, 24, 25], [29, 31, 16, 22, 54, 17, 49, 48, 19, 15, 20, 21, 27, 59, 28, 58, 30, 35, 33, 62, 39, 40, 57, 23, 37, 42, 36, 43, 51, 34, 60, 41, 50, 45, 46, 52, 44, 47, 53, 55, 61, 56], [63, 64, 67, 65, 73, 74, 68, 71, 78, 66], [76, 77, 69, 70], [72, 75, 79, 84, 81, 80, 83, 82, 86, 87, 85, 88]]
49: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 2], [18, 13, 10], [1, 14, 11, 21, 26, 23, 15, 17, 12, 25, 22, 28, 16, 40, 20, 19], [24, 61, 29, 27], [57, 54, 30, 43, 6], [31, 37, 55], [35, 34, 36, 44, 45, 39, 41], [42, 58, 46, 56, 49], [52, 47, 51, 48, 50, 53, 60, 59, 62, 63, 64, 70, 65, 72, 74], [79, 66, 69, 76, 71, 73, 75, 67, 78, 77, 87, 80, 82, 81, 86, 68, 85, 83, 84], [88]]
50: [[38, 5, 7], [4, 3, 9, 8, 32], [33, 2, 1], [13, 10, 17, 11], [6, 15, 21, 20, 18, 14, 30], [16, 12, 19, 28, 48, 29, 26], [23, 22, 24], [58, 52], [59, 60, 25, 45, 44, 55, 27, 31], [42, 35, 41, 34, 46, 36, 37, 39, 40, 49, 43, 47, 50, 56, 51, 53, 57, 54, 61, 63, 62, 65, 64, 76, 67, 75, 70, 68, 79, 66, 71, 69, 73, 72], [88, 77, 78, 80, 81, 84, 83, 82, 86, 85, 87, 74]]
