0: [[19, 12, 4, 2, 9, 22, 11, 3, 8, 16, 1], [5, 10, 23, 6, 13, 17, 25], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
12: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
13: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
14: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
15: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
16: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
17: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
18: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
19: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
20: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
21: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
22: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
23: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
24: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
25: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
26: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
27: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
28: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
29: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
30: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
31: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
32: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
33: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
34: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
35: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
36: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
37: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 10], [25, 15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
38: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 10], [25, 15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
39: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 10], [25, 15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
40: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 15, 10], [7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
41: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 2], [1, 5, 23, 6, 13, 17, 10], [25, 15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
42: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 2], [1, 5, 23, 6, 13, 17, 10], [25, 15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
43: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 2], [1, 5, 23, 6, 13, 17, 10], [25, 15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
44: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 2], [1, 5, 23, 6, 13, 17, 10], [25, 15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
45: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 2], [1, 5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
46: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 2], [1, 5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
47: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 5, 2], [23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
48: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 5, 2], [23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
49: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 5, 2], [23, 6, 13, 17, 25, 15, 10], [7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
50: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 5, 2], [23, 6, 13, 17, 25, 15, 10], [7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
51: [[19, 4, 9, 22, 11, 3, 8, 16, 1, 12, 2], [5, 10, 23, 6, 13, 17], [25, 15, 7, 14, 18, 20], [24, 21, 27, 28, 26, 29]]
52: [[19, 4, 9, 22, 11, 3, 8, 16, 12, 2], [1, 5, 10, 23, 6, 13, 17], [25, 15, 7, 14, 18, 20], [24, 21, 27, 28, 26, 29]]
53: [[19, 4, 9, 22, 11, 3, 8, 16, 12, 2], [1, 5, 10, 23, 6, 13, 17], [25, 15, 7, 14, 18, 20], [24, 21, 27, 28, 26, 29]]
54: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24, 21], [27, 28, 26, 29]]
55: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 15, 10], [7, 14, 18, 20, 24, 21], [27, 28, 26, 29]]
56: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 15, 10], [7, 14, 18, 20, 24, 21], [27, 28, 26, 29]]
57: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 5, 2], [23, 6, 13, 17, 25, 15, 10], [7, 14, 18, 20, 24, 21], [27, 28, 26, 29]]
58: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 5, 2], [23, 6, 13, 17, 25, 15, 10], [7, 14, 18, 20, 24, 21], [27, 28, 26, 29]]
59: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 5, 2], [23, 6, 13, 17, 25, 15, 10], [7, 14, 18, 20, 24, 21], [27, 28, 26, 29]]
