0: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
24: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
25: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
26: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
27: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
28: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
29: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
30: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
31: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
32: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
33: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
34: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
35: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
36: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
37: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
38: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
39: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
40: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
41: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
42: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
43: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
44: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
45: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
46: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
47: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
48: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
49: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
50: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
51: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
52: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
53: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
54: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
55: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
56: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
57: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
58: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
59: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
