0: [[35, 7, 2], [1, 11, 5], [13, 21, 6, 47], [9, 3, 4, 12], [10, 18, 8, 15, 16], [14, 20, 19, 26], [22, 23, 28, 31], [17, 24, 27, 25], [29, 30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49], [53, 55, 58, 56, 59]]
12: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40, 60], [44, 43, 51, 54], [46, 50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
13: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24, 27], [25, 29, 30], [37, 32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
14: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60, 44], [43, 51, 54], [46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
15: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37], [32, 34], [45, 38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54], [46, 50, 52, 48], [57, 49, 53], [55, 58, 56], [59]]
16: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28, 31], [17, 24, 27], [25, 29, 30, 37], [32, 34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48, 57, 49], [53, 55, 58, 56, 59]]
17: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45, 38], [33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50], [52, 48, 57, 49], [53, 55, 58, 56], [59]]
18: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27], [25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56], [59]]
19: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20, 19], [26, 22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40, 60], [44, 43, 51, 54], [46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
20: [[35, 7, 2], [1, 11, 5], [13, 21, 6, 47], [9, 3, 4, 12], [10, 18, 8, 15], [16, 14, 20, 19], [26, 22, 23, 28], [31, 17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
21: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19], [26, 22, 23], [28, 31, 17], [24, 27], [25, 29, 30, 37], [32, 34, 45], [38, 33, 36, 39], [41, 42, 40, 60], [44, 43, 51, 54], [46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
22: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19], [26, 22, 23], [28, 31, 17], [24, 27], [25, 29, 30, 37], [32, 34, 45], [38, 33, 36, 39], [41, 42, 40, 60], [44, 43, 51, 54], [46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
23: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25, 29], [30, 37, 32, 34], [45, 38, 33], [36, 39, 41, 42], [40, 60, 44], [43, 51, 54], [46, 50, 52], [48, 57, 49], [53, 55, 58], [56, 59]]
24: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40, 60], [44, 43, 51, 54], [46, 50, 52, 48], [57, 49, 53, 55, 58, 56, 59]]
25: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40, 60], [44, 43, 51, 54], [46, 50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
26: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54], [46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
27: [[35, 7, 2], [1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52], [48, 57, 49], [53, 55, 58], [56, 59]]
28: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39, 41], [42, 40, 60, 44, 43, 51, 54, 46, 50], [52, 48, 57, 49, 53, 55, 58, 56, 59]]
29: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4, 12], [10, 18, 8, 15], [16, 14, 20], [19, 26], [22, 23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
30: [[35, 7, 2], [1, 11, 5], [13, 21], [6, 47, 9], [3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38, 33], [36, 39, 41, 42], [40, 60, 44, 43], [51, 54], [46, 50, 52], [48, 57, 49], [53, 55, 58], [56, 59]]
31: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40, 60], [44, 43, 51, 54], [46, 50], [52, 48, 57, 49, 53], [55, 58, 56, 59]]
32: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42, 40], [60, 44, 43], [51, 54, 46, 50, 52], [48, 57, 49, 53, 55, 58, 56, 59]]
33: [[35, 7, 2], [1, 11, 5, 13], [21, 6, 47], [9, 3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30], [37, 32, 34], [45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
34: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15, 16], [14, 20, 19, 26], [22, 23, 28, 31], [17, 24], [27, 25, 29], [30, 37, 32, 34], [45, 38, 33, 36], [39, 41, 42, 40], [60, 44, 43], [51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
35: [[35, 7, 2], [1, 11, 5, 13], [21, 6, 47], [9, 3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30], [37, 32, 34], [45, 38, 33], [36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
36: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24, 27], [25, 29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44, 43, 51], [54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
37: [[35, 7], [2, 1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25], [29, 30, 37], [32, 34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56], [59]]
38: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15, 16], [14, 20, 19], [26, 22, 23, 28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52], [48, 57, 49, 53, 55, 58, 56, 59]]
39: [[35, 7, 2], [1, 11, 5], [13, 21], [6, 47, 9], [3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50], [52, 48, 57, 49], [53, 55, 58], [56, 59]]
40: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10, 18], [8, 15, 16], [14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42, 40], [60, 44, 43, 51, 54], [46, 50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
41: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60, 44], [43, 51, 54], [46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
42: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60, 44], [43, 51, 54], [46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
43: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54], [46, 50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
44: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42, 40], [60, 44, 43, 51, 54, 46, 50], [52, 48, 57, 49, 53, 55, 58, 56, 59]]
45: [[35, 7, 2], [1, 11, 5], [13, 21, 6, 47], [9, 3, 4, 12], [10, 18, 8, 15, 16], [14, 20, 19, 26], [22, 23, 28, 31], [17, 24, 27], [25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42], [40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
46: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37, 32], [34, 45, 38, 33], [36, 39, 41], [42, 40, 60, 44], [43, 51, 54, 46], [50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
47: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29, 30], [37, 32, 34, 45], [38, 33, 36], [39, 41, 42, 40], [60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
48: [[35, 7, 2], [1, 11, 5], [13, 21], [6, 47, 9], [3, 4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54], [46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
49: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17, 24], [27, 25, 29, 30], [37, 32, 34, 45], [38, 33, 36, 39], [41, 42, 40], [60, 44, 43, 51, 54, 46], [50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
50: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34], [45, 38, 33, 36], [39, 41, 42], [40, 60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
51: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42], [40, 60, 44], [43, 51, 54], [46, 50, 52], [48, 57, 49], [53, 55], [58, 56, 59]]
52: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46], [50, 52, 48, 57, 49, 53, 55, 58, 56], [59]]
53: [[35, 7], [2, 1, 11], [5, 13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34, 45], [38, 33, 36, 39], [41, 42, 40], [60, 44, 43, 51], [54, 46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
54: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54], [46, 50, 52], [48, 57], [49, 53], [55, 58, 56, 59]]
55: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25, 29], [30, 37, 32, 34], [45, 38, 33, 36], [39, 41, 42, 40, 60, 44], [43, 51, 54], [46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
56: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38], [33, 36, 39], [41, 42, 40], [60, 44], [43, 51, 54], [46, 50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
57: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15, 16], [14, 20, 19, 26], [22, 23, 28], [31, 17, 24, 27, 25, 29], [30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
58: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50], [52, 48], [57, 49, 53], [55, 58, 56, 59]]
59: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33], [36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55, 58], [56, 59]]
60: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24], [27, 25, 29], [30, 37, 32, 34], [45, 38, 33], [36, 39, 41, 42], [40, 60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
61: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29, 30], [37, 32, 34, 45], [38, 33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46, 50], [52, 48, 57], [49, 53, 55, 58], [56, 59]]
62: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
63: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
64: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23], [28, 31, 17, 24, 27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
65: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26, 22], [23, 28, 31], [17, 24, 27], [25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39], [41, 42], [40, 60, 44], [43, 51, 54], [46, 50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
66: [[35, 7], [2, 1, 11], [5, 13, 21], [6, 47, 9], [3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54], [46, 50, 52], [48, 57, 49], [53, 55, 58], [56, 59]]
67: [[35, 7], [2, 1, 11], [5, 13, 21], [6, 47, 9], [3, 4], [12, 10, 18], [8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45, 38], [33, 36, 39, 41], [42, 40, 60], [44, 43, 51], [54, 46, 50, 52], [48, 57, 49, 53], [55, 58, 56, 59]]
68: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32, 34], [45, 38, 33, 36], [39, 41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48, 57], [49, 53, 55], [58, 56, 59]]
69: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51], [54, 46, 50], [52, 48, 57], [49, 53, 55], [58, 56, 59]]
70: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14, 20], [19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38, 33], [36, 39, 41], [42, 40, 60, 44], [43, 51, 54, 46], [50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
71: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15, 16], [14, 20, 19], [26, 22, 23], [28, 31, 17, 24], [27, 25, 29, 30, 37, 32, 34, 45, 38, 33, 36, 39, 41, 42, 40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55, 58, 56, 59]]
72: [[35, 7, 2], [1, 11, 5], [13, 21], [6, 47, 9], [3, 4, 12], [10, 18, 8], [15, 16, 14], [20, 19], [26, 22, 23], [28, 31, 17], [24, 27], [25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52], [48, 57, 49, 53, 55, 58, 56, 59]]
73: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29, 30], [37, 32, 34], [45, 38, 33], [36, 39, 41, 42], [40, 60, 44, 43, 51, 54, 46, 50, 52, 48, 57, 49, 53, 55], [58, 56, 59]]
