44: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
45: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
46: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
47: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
48: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
49: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
50: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
51: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
52: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
53: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
54: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
55: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
56: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
57: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
58: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
59: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
