0: [[41, 73, 15, 14], [9, 22, 1, 2], [12, 4, 6, 23], [5, 10, 24, 8], [11, 7, 29, 13], [28, 33, 19, 25], [18, 20, 16, 3], [21, 30, 17, 59], [27, 31, 54, 26], [57, 32, 49, 37], [42, 51, 38, 47], [34, 39, 35, 36], [45, 44, 46, 40], [52, 50, 43, 53], [56, 61, 48, 55], [60, 62, 63, 68], [66, 64, 69, 67], [65, 58, 70, 74], [71, 72, 76, 78], [79, 75, 77, 82], [84, 81, 80, 86], [85, 83, 87, 88]]
11: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
12: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
13: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
14: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
15: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
16: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
17: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
18: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
19: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
20: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
21: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
22: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
23: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
24: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
25: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
26: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
27: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
28: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
29: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
30: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
31: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
32: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
33: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
34: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
35: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
36: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
37: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
38: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
39: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
40: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
41: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
42: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
43: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
44: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
45: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
46: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
47: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
48: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
49: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
50: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
