0: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
16: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
17: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
18: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
19: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
20: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
21: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
22: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
23: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
24: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
25: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
26: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
27: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
28: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
29: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
30: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
31: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
32: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
33: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
34: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
35: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
36: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
37: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
38: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
39: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
40: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
41: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
42: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
43: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
44: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
45: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
46: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
47: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
48: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
49: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
50: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
51: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
52: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
53: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
54: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
55: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
56: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
57: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
58: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
59: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
