14: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 57, 58, 56, 59, 60]]
15: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 23, 21, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 58, 56, 54, 59, 60]]
16: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [27, 25, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 55, 57, 58, 60, 56]]
17: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [27, 25, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 60, 57, 59, 58]]
18: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 22, 28, 31, 21], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 59, 54, 56, 57, 55, 60]]
19: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 56, 60, 57, 59, 54]]
20: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 27, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 57, 58, 56, 59, 60]]
21: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 59, 57, 60]]
22: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 54, 58, 56, 60, 57, 59]]
23: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 23, 21, 22, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 59, 57, 60]]
24: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 59, 54, 56, 55, 58, 60]]
25: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 57, 56, 55, 58, 60]]
26: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 59, 58, 56, 54, 55, 60]]
27: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [25, 27, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 59, 54, 58, 56, 55, 57, 60]]
28: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 54, 58, 56, 55, 59, 60]]
29: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [29, 27, 25, 30, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 58, 57, 59, 60]]
30: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 23, 21, 22, 31, 28], [27, 25, 30, 29, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 57, 60, 59, 56]]
31: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [27, 25, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 57, 60, 59, 56]]
32: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 57, 59, 60]]
33: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 59, 54, 55, 57, 56, 58, 60]]
34: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 54, 58, 56, 59, 60]]
35: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [27, 25, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 54, 56, 58, 59, 60]]
36: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 58, 56, 60, 54, 59]]
37: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 23, 21, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 55, 56, 58, 57, 60]]
38: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 54, 56, 57, 59, 60]]
39: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 59, 54, 55, 56, 58, 60]]
40: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 57, 53, 49, 54, 55, 58, 56, 59, 60]]
41: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [29, 25, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 54, 58, 56, 59, 60]]
42: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 22, 21, 28, 31, 23], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 59, 54, 56, 58, 55, 60]]
43: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 10, 6, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 59, 54, 55, 56, 58, 57, 60]]
44: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 60, 57, 55, 56]]
45: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 22, 16, 18, 23, 21, 31, 28], [27, 29, 25, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 54, 57, 56, 59, 60]]
46: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 59, 58, 56, 54, 55, 60]]
47: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 21, 23, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 58, 54, 59, 60, 56]]
48: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [27, 25, 30, 29, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 54, 57, 56, 59, 58, 60]]
49: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 57, 58, 59, 60]]
50: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 56, 60, 57, 59, 54]]
51: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 56, 60, 54, 59, 58]]
52: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 23, 22, 21, 31, 28], [27, 25, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 54, 57, 56, 59, 60]]
53: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [27, 25, 30, 29, 37, 40, 38, 33, 42, 36, 39, 43, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 54, 58, 57, 56, 59, 60]]
54: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 22, 21, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 57, 58, 56, 59, 60]]
55: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [27, 25, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 57, 60, 59, 58]]
56: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [27, 25, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 57, 60, 59, 58]]
57: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 56, 54, 58, 59, 60]]
58: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [27, 25, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 57, 59, 60]]
59: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 23, 28, 31, 21], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 58, 56, 60, 59, 54]]
60: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 56, 58, 54, 59, 60]]
61: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 23, 21, 31, 28], [27, 25, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 58, 57, 56, 59, 55, 60]]
62: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 22, 21, 23, 31, 28], [25, 27, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 54, 58, 57, 56, 59, 60]]
63: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 27, 30, 29, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 59, 56, 58, 57, 60]]
64: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 58, 59, 57, 60]]
65: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 57, 53, 49, 54, 58, 56, 55, 59, 60]]
66: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [29, 25, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 58, 56, 54, 59, 60]]
67: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 60, 56, 54, 58, 59, 57]]
68: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 54, 59, 56, 55, 58, 60]]
69: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 23, 21, 22, 31, 28], [25, 27, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 58, 57, 55, 56, 59, 60]]
70: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 22, 21, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 55, 56, 59, 54, 57, 58, 60]]
71: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 57, 59, 54, 56, 55, 58, 60]]
72: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 59, 54, 58, 56, 55, 57, 60]]
73: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 23, 21, 31, 28], [25, 29, 27, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 57, 56, 60, 55, 58]]
74: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 16, 18, 22, 21, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 56, 57, 55, 60]]
