0: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 8], [7, 17, 9, 13, 14], [20, 16, 23, 18, 25, 22, 10, 12], [26, 27, 21], [24, 29, 28]]
45: [[19, 1, 2], [6, 11, 5, 3], [4, 9, 22], [8, 13, 7, 12], [23], [25, 10], [26, 15, 28, 17], [18, 20, 29, 16, 24, 27, 21, 14]]
46: [[19, 1, 2, 6], [11, 5, 3], [4, 7, 8, 24, 10], [9, 28, 13], [26, 17], [15, 16, 20, 22, 12], [21, 18, 23, 27, 25, 29, 14]]
47: [[19, 1, 2, 6, 11, 5, 3, 4, 10], [15, 13, 8, 9, 25, 7, 12, 14], [21, 26, 16], [17, 18, 29, 22, 20, 27, 23, 24, 28]]
48: [[19, 1, 2, 6], [11, 5, 3, 4, 15, 7, 8, 9, 23, 10], [13, 17, 21, 12], [20, 16, 22, 27, 26, 18, 28, 25, 29, 24, 14]]
49: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 7], [8, 17, 9], [13, 10], [21, 18, 16, 24, 20, 23, 22, 12, 14], [26], [27, 29, 25, 28]]
50: [[19, 1, 2, 6, 11], [5, 3, 4], [15, 7, 25, 13, 8, 12], [9], [17, 20, 21, 16, 23, 22, 24, 28, 18, 29, 26, 27, 10, 14]]
51: [[19, 1, 2, 6], [11, 5, 3], [4, 13, 10, 14], [8, 7, 9, 15], [24, 26, 12], [16, 17, 23], [21, 18, 28, 22], [20, 25, 27, 29]]
52: [[19, 1, 2], [6, 11, 5, 3, 4, 15, 7, 17, 10, 12], [8, 9], [28, 13, 25], [18, 20], [16, 21, 24, 23, 29, 26, 27, 22, 14]]
53: [[19, 1, 2], [6, 11, 5], [3, 4, 15], [9, 28, 29, 8], [17, 13, 10, 14], [7, 16, 20, 22, 12], [21, 18, 26], [24, 25, 23, 27]]
54: [[19, 1, 2], [6, 11, 5], [3, 4, 15], [7, 28, 25], [9, 13, 8, 12], [20, 26, 10], [17, 21], [24, 16, 18, 14], [23, 27, 29, 22]]
55: [[19, 1, 2, 6], [11, 5, 3], [4, 15, 7, 12], [8, 9], [26, 13, 14], [24, 20, 10], [16, 21, 18, 27, 23, 17, 28], [25, 29, 22]]
56: [[19, 1, 2], [6, 11, 5], [3, 4, 15], [7, 8, 9, 10], [28], [13, 16, 25, 18, 21, 22, 12], [17, 24], [27, 20], [23, 26, 29, 14]]
57: [[19, 1, 2], [6, 11, 5, 3], [4, 13, 24, 12], [9, 8, 7], [15, 17, 10], [16, 18, 21, 20, 22, 14], [23, 26], [27, 25, 28, 29]]
58: [[19, 1, 2, 6], [11, 5, 3], [4, 15, 7, 12, 9], [8, 13], [29, 10], [14, 20, 24], [25, 22], [21, 16, 18, 23, 17, 26, 27, 28]]
59: [[19, 1, 2], [6, 11, 5], [3, 4, 15], [8], [9, 25], [7, 13, 28, 10], [26, 16, 27, 18, 14], [17, 21], [20, 23, 24, 29, 22, 12]]
