0: [[5, 6], [1], [3, 13, 4, 7, 9, 10, 8, 15, 11, 24, 12, 18, 14], [23, 17, 16, 22, 19], [20, 25], [28, 29, 2], [21, 27, 26]]
34: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8], [15, 11, 24, 12], [18, 23, 17], [16, 22, 19], [20, 25, 28], [29, 21], [27, 26]]
35: [[6, 5], [1, 2], [3, 13, 4, 14], [7, 9], [10, 8, 15], [11, 24, 12], [18, 23, 17], [16, 22], [19, 20, 25], [28, 29, 21], [27, 26]]
36: [[3], [13, 4], [14, 7, 9], [10, 8], [15, 11], [24, 12, 18, 23], [17, 16, 22, 6], [19, 20, 1, 2], [25, 28, 5], [29, 21], [27, 26]]
37: [[3, 13], [4, 14], [7, 9, 10], [8, 15, 11, 24], [12, 18], [23, 17, 6], [16, 22], [19, 20, 1, 2], [25, 28, 5], [29, 21], [27, 26]]
38: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9, 10], [8, 15, 11], [24, 12], [18, 23, 17], [16, 22, 19], [20, 25, 28, 29, 21, 27, 26]]
39: [[6, 5], [1, 2], [3, 13, 4], [14, 7, 9], [10, 8], [15, 11, 24, 12], [18, 23, 17], [16, 22, 19, 20], [25, 28, 29, 21], [27, 26]]
40: [[6, 5], [1, 2], [3, 13], [4, 14, 7, 9], [10, 8], [15, 11, 24, 12], [18, 23, 17], [16, 22, 19, 20, 25, 28], [29, 21], [27, 26]]
41: [[6, 5], [1, 2], [3, 13, 4], [7, 9, 8, 15, 11, 24, 12, 18, 23, 17, 16, 22, 19, 20, 25, 28, 29, 21, 27, 26, 14, 10]]
42: [[6, 5], [1, 2, 3], [13, 4], [14, 7], [9, 10], [8, 15, 11], [24, 12], [18, 23, 17, 16], [22, 19, 20], [25, 28, 29, 21, 27, 26]]
43: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12], [18, 23], [17, 16, 22, 19, 20], [25, 28, 29, 21, 27, 26]]
44: [[6, 5], [1, 2, 3, 13], [4, 14, 7, 9, 10, 8, 15, 11, 24, 12, 18, 23, 17, 16, 22, 19, 20, 25, 28, 29, 21, 27, 26]]
45: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9, 10], [8, 15, 11], [24, 12], [18, 23, 17], [16, 22], [19, 20, 25], [28, 29, 21, 27], [26]]
46: [[6, 5], [1, 2, 3], [13, 4], [14, 7], [9, 10, 8, 15], [11, 24, 12], [18, 23, 17, 16], [22, 19, 20], [25, 28, 29, 21], [27, 26]]
47: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12], [18, 23, 17], [16, 22], [19, 20, 25], [28, 29, 21, 27], [26]]
48: [[6, 5], [1, 2], [3, 13, 4, 14], [7, 9, 10, 8, 15], [11, 24, 12, 18, 23], [17, 16, 22, 19, 20, 25, 28, 29, 21, 27, 26]]
49: [[6, 5], [1, 2, 3, 13], [4, 14, 7], [9, 10], [8, 15], [11, 24], [12, 18], [23, 17], [16, 22], [19, 20, 25], [28, 29, 21], [27, 26]]
50: [[6], [5, 1, 2, 3, 13, 4, 14, 7, 9, 10, 8, 15, 11, 24, 12, 18, 23, 17, 16, 22, 19, 20, 25, 28, 29, 21, 27], [26]]
51: [[6, 5], [1, 2, 3, 13, 4, 14, 7, 9], [10, 8], [15, 11, 24], [12, 18, 23, 17, 16, 22, 19, 20, 25, 28, 29, 21, 27, 26]]
52: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9, 10], [8, 15, 11], [24], [12, 18, 23, 17, 16, 22, 19, 20, 25, 28, 29, 21, 27, 26]]
53: [[6, 5, 1, 2, 3], [13, 4, 14, 7, 9], [10, 8, 15, 11, 24, 12, 18, 23, 17, 16, 22, 19, 20, 25, 28, 29, 21, 27, 26]]
54: [[6, 5], [1, 2, 3], [13, 4], [14, 7, 9], [10, 8, 15], [11, 24], [12], [18, 23, 17, 16, 22], [19, 20, 25, 28, 29, 21, 27, 26]]
55: [[2], [3, 13], [4, 14, 7], [9, 10, 5], [8, 15, 1], [11, 24], [12, 18, 23], [17, 16, 22, 6], [19, 20], [25, 28, 29, 21, 27, 26]]
56: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8, 15], [11, 24], [12, 18, 23], [17, 16], [22], [19, 20, 25, 28, 29, 21, 27, 26]]
57: [[6, 5], [1, 2], [3, 13, 4], [14, 7], [9, 10], [8, 15], [11, 24], [12, 18], [23, 17, 16], [22, 19, 20, 25, 28, 29, 21, 27, 26]]
58: [[6, 5], [1, 2, 3, 13], [4, 14, 7], [9, 10], [8, 15], [11, 24, 12], [18, 23, 17], [16, 22, 19, 20, 25, 28, 29, 21, 27, 26]]
59: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12], [18, 23], [17, 16, 22, 19, 20, 25, 28, 29, 21, 27, 26]]
