18: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 10, 8, 12, 13, 27, 29, 15, 19, 30, 21, 17, 16], [23, 26, 18, 25, 22, 28, 20, 31, 40, 32, 37, 43], [33, 38, 34, 44, 45, 39, 36, 42, 41, 47, 46, 51, 50], [49, 52, 48, 53, 55, 54, 57, 59, 56, 58, 60]]
19: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 10, 9, 15, 13, 30, 21, 27, 26, 19, 20, 17, 12], [16, 23, 18, 22, 25, 28, 29, 31, 40, 32, 37, 43], [33, 38, 34, 36, 45, 39, 41, 42, 46, 44, 47, 51, 50], [49, 52, 56, 53, 55, 54, 57, 48, 58, 59, 60]]
20: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 12, 8, 10, 13, 27, 31, 15, 18, 19, 16, 21, 17], [20, 22, 23, 26, 25, 28, 29, 30, 40, 32, 37, 43], [33, 38, 34, 46, 45, 36, 39, 42, 41, 47, 44, 51, 50], [49, 52, 48, 53, 54, 55, 56, 57, 59, 58, 60]]
21: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 10, 8, 15, 9, 29, 30, 13, 21, 19, 31, 16, 18, 26], [28, 23, 17, 27, 20, 25, 22, 40, 32, 37, 43], [33, 38, 34, 42, 44, 36, 45, 39, 46, 41, 47, 51, 50], [49, 52, 48, 53, 55, 54, 58, 59, 57, 56, 60]]
22: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 25, 6, 8, 28, 9, 18, 17, 21, 23, 10, 15, 29, 13], [20, 19, 27, 31, 22, 26, 16, 30, 40, 32, 37, 43], [33, 38, 34, 36, 46, 39, 44, 42, 41, 47, 45, 51, 50], [49, 52, 48, 53, 54, 55, 56, 57, 58, 59, 60]]
23: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 10, 27, 9, 12, 29, 13, 15, 18, 16, 20, 21, 19], [17, 22, 23, 26, 28, 25, 30, 31, 40, 32, 37, 43], [33, 38, 34, 39, 36, 42, 47, 41, 46, 45, 44, 51, 50], [49, 52, 48, 53, 54, 55, 56, 58, 57, 59, 60]]
24: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 10, 8, 9, 15, 16, 25, 12, 17, 23, 18, 21, 19, 31], [26, 28, 22, 20, 27, 29, 30, 40, 32, 37, 42], [33, 38, 34, 44, 46, 36, 39, 41, 43, 45, 47, 51, 50], [49, 52, 56, 53, 54, 48, 55, 57, 58, 59, 60]]
25: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 9, 10, 13, 8, 31, 15, 17, 18, 22, 26, 21, 16], [23, 25, 19, 20, 27, 30, 28, 29, 40, 32, 37, 43], [41, 38, 34, 44, 47, 33, 36, 42, 39, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 58, 57, 59, 60]]
26: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 10, 12, 13, 9, 21, 27, 19, 26, 20, 31, 16, 15], [17, 25, 22, 18, 23, 30, 29, 28, 40, 32, 37, 42], [45, 38, 33, 36, 41, 34, 39, 43, 44, 50, 46, 47, 51], [49, 48, 52, 53, 55, 54, 57, 56, 58, 59, 60]]
27: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 12, 10, 8, 13, 23, 21, 15, 30, 19, 16, 18, 22], [17, 20, 28, 25, 27, 26, 29, 31, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 41, 43, 45, 47, 44, 51, 50], [49, 52, 48, 53, 55, 54, 56, 59, 57, 58, 60]]
28: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 13, 10, 12, 27, 31, 19, 17, 15, 16, 21, 20], [23, 30, 26, 18, 22, 28, 25, 29, 40, 32, 37, 43], [33, 38, 34, 39, 47, 41, 36, 44, 45, 46, 42, 51, 50], [49, 48, 52, 53, 55, 54, 58, 57, 59, 56, 60]]
29: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 8, 10, 9, 12, 22, 15, 17, 16, 18, 23, 19, 21], [27, 26, 25, 20, 31, 30, 28, 29, 40, 32, 37, 43], [41, 38, 34, 44, 46, 33, 47, 39, 36, 42, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
30: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 10, 9, 8, 15, 13, 27, 28, 17, 21, 26, 12, 16, 25], [18, 20, 30, 23, 19, 22, 31, 29, 40, 32, 37, 43], [33, 38, 42, 36, 46, 34, 39, 41, 44, 45, 47, 51, 50], [49, 52, 48, 53, 55, 54, 59, 57, 58, 56, 60]]
31: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 10, 15, 13, 27, 31, 18, 26, 19, 16, 21, 12], [17, 22, 20, 23, 25, 28, 29, 30, 40, 32, 37, 43], [33, 38, 34, 44, 36, 39, 47, 42, 46, 41, 45, 51, 50], [49, 52, 48, 53, 54, 55, 56, 57, 59, 58, 60]]
32: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 13, 10, 27, 6, 12, 31, 20, 21, 15, 17, 9, 18, 16], [19, 22, 23, 26, 28, 29, 25, 30, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 47, 45, 43, 41, 44, 51, 50], [49, 52, 48, 53, 54, 55, 57, 58, 56, 59, 60]]
33: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 13, 10, 27, 6, 12, 31, 20, 21, 15, 17, 9, 18, 16], [19, 22, 23, 26, 28, 29, 25, 30, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 47, 45, 43, 41, 44, 51, 50], [49, 52, 48, 53, 54, 55, 57, 58, 56, 59, 60]]
34: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 13, 10, 27, 6, 12, 31, 20, 21, 15, 17, 9, 18, 16], [19, 22, 23, 26, 28, 29, 25, 30, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 47, 45, 43, 41, 44, 51, 50], [49, 52, 48, 53, 54, 55, 57, 58, 56, 59, 60]]
35: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 13, 10, 27, 6, 12, 31, 20, 21, 15, 17, 9, 18, 16], [19, 22, 23, 26, 28, 29, 25, 30, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 47, 45, 43, 41, 44, 51, 50], [49, 52, 48, 53, 54, 55, 57, 58, 56, 59, 60]]
36: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 12, 13, 10, 22, 15, 18, 30, 29, 23, 16, 21, 17], [27, 25, 19, 20, 26, 31, 28, 44, 32, 37, 42], [33, 38, 34, 36, 47, 45, 41, 39, 46, 40, 43, 48, 50], [49, 52, 56, 53, 55, 54, 58, 51, 57, 59, 60]]
37: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 10, 8, 15, 13, 27, 29, 12, 19, 21, 16, 17, 28], [20, 23, 22, 18, 25, 26, 30, 31, 40, 32, 37, 43], [33, 38, 34, 36, 45, 39, 44, 42, 46, 41, 47, 51, 50], [49, 52, 57, 53, 55, 54, 56, 48, 58, 59, 60]]
38: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 10, 15, 12, 29, 23, 22, 18, 17, 16, 19, 13, 21], [20, 25, 31, 26, 27, 28, 30, 40, 32, 37, 42], [33, 34, 38, 36, 47, 39, 45, 43, 46, 41, 44, 51, 50], [49, 52, 48, 53, 55, 54, 59, 57, 56, 58, 60]]
39: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 13, 9, 20, 8, 31, 15, 27, 10, 30, 28, 19, 21], [18, 16, 17, 22, 25, 23, 29, 26, 40, 32, 37, 42], [33, 38, 34, 36, 43, 39, 45, 41, 46, 44, 47, 51, 50], [49, 52, 48, 53, 55, 54, 57, 58, 56, 59, 60]]
40: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 8, 10, 9, 12, 27, 15, 23, 16, 18, 19, 21, 26], [20, 17, 22, 25, 29, 30, 28, 31, 40, 32, 37, 47], [33, 38, 34, 36, 41, 42, 43, 39, 45, 46, 44, 50, 51], [49, 52, 48, 53, 55, 54, 57, 58, 56, 59, 60]]
41: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 10, 8, 12, 13, 25, 27, 31, 30, 19, 15, 21, 16], [26, 20, 17, 23, 18, 22, 29, 28, 40, 32, 37, 43], [33, 38, 34, 44, 39, 36, 47, 41, 46, 42, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
42: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 10, 26, 9, 8, 31, 15, 23, 17, 21, 12, 22, 18], [19, 16, 20, 27, 28, 29, 25, 30, 40, 32, 37, 43], [33, 38, 34, 36, 46, 39, 42, 47, 41, 44, 45, 51, 50], [49, 52, 48, 53, 54, 55, 57, 58, 56, 59, 60]]
43: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 9, 8, 29, 13, 30, 21, 17, 10, 22, 12, 18, 15, 6, 23], [16, 19, 20, 28, 25, 26, 31, 27, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 44, 42, 41, 46, 45, 51, 50], [49, 52, 48, 53, 55, 54, 58, 57, 56, 59, 60]]
44: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 8, 12, 10, 16, 18, 15, 21, 22, 19, 23, 9, 17], [27, 20, 25, 28, 26, 31, 29, 30, 40, 32, 37, 42], [33, 38, 34, 36, 47, 39, 41, 45, 43, 58, 44, 46, 50], [49, 52, 56, 53, 55, 54, 48, 57, 59, 51, 60]]
45: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 12, 10, 13, 8, 31, 18, 15, 20, 29, 17, 16, 21], [19, 22, 28, 23, 30, 25, 26, 27, 40, 32, 37, 42], [33, 38, 36, 39, 43, 34, 41, 45, 44, 56, 46, 51, 47], [49, 52, 48, 53, 55, 54, 59, 50, 57, 58, 60]]
46: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 10, 15, 9, 6, 8, 29, 21, 17, 13, 26, 28, 16, 19], [22, 23, 18, 25, 20, 27, 30, 31, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 43, 41, 47, 45, 44, 51, 50], [49, 52, 48, 53, 55, 54, 57, 58, 56, 59, 60]]
47: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 9, 13, 10, 27, 6, 8, 31, 22, 23, 12, 15, 25, 21, 18], [16, 17, 19, 26, 28, 29, 20, 30, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 42, 41, 44, 45, 46, 51, 50], [49, 52, 48, 53, 54, 55, 56, 58, 57, 59, 60]]
48: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 8, 9, 10, 13, 31, 17, 27, 18, 15, 26, 19, 21], [20, 16, 23, 22, 25, 28, 29, 30, 40, 32, 37, 43], [33, 38, 34, 46, 41, 39, 45, 36, 44, 42, 47, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
49: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 10, 12, 13, 15, 21, 23, 31, 19, 20, 18, 16, 17], [22, 25, 29, 26, 30, 27, 28, 40, 32, 37, 42], [33, 38, 43, 36, 46, 34, 41, 47, 44, 39, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 58, 57, 59, 60]]
50: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 8, 9, 15, 10, 18, 12, 16, 17, 19, 23, 20, 21, 27], [22, 25, 30, 26, 28, 31, 29, 40, 32, 37, 43], [33, 38, 34, 36, 47, 44, 45, 39, 46, 42, 41, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
51: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 8, 6, 9, 13, 10, 29, 21, 15, 18, 30, 28, 17, 19], [20, 22, 23, 25, 26, 27, 16, 31, 40, 32, 37, 43], [33, 38, 34, 44, 36, 39, 47, 42, 41, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 57, 59, 56, 58, 60]]
52: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 8, 6, 9, 13, 10, 29, 21, 15, 18, 30, 28, 17, 19], [20, 22, 23, 25, 26, 27, 16, 31, 40, 32, 37, 43], [33, 38, 34, 44, 36, 39, 47, 42, 41, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 57, 59, 56, 58, 60]]
53: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 13, 15, 12, 17, 9, 19, 23, 16, 18, 20, 26, 10, 21, 6], [22, 27, 30, 25, 29, 28, 31, 40, 32, 37, 43], [41, 38, 33, 36, 46, 34, 39, 42, 44, 45, 47, 51, 50], [49, 52, 56, 53, 55, 54, 58, 48, 57, 59, 60]]
54: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 6, 13, 15, 12, 17, 21, 9, 19, 23, 16, 18, 10, 20, 26], [22, 27, 30, 25, 29, 28, 31, 40, 32, 37, 43], [41, 38, 33, 36, 46, 34, 39, 42, 44, 45, 47, 51, 50], [49, 52, 56, 53, 55, 54, 58, 48, 57, 59, 60]]
55: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 12, 15, 26, 20, 9, 19, 13, 17, 16, 18, 23, 10, 21, 6], [22, 31, 27, 25, 29, 30, 28, 40, 32, 37, 43], [41, 38, 33, 36, 47, 34, 39, 42, 44, 46, 45, 51, 50], [49, 52, 56, 53, 55, 54, 58, 48, 57, 59, 60]]
56: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 9, 6, 13, 15, 8, 25, 10, 30, 17, 26, 19, 21, 18], [16, 22, 20, 29, 23, 27, 28, 31, 40, 32, 37, 43], [33, 38, 34, 44, 36, 39, 47, 45, 41, 46, 42, 51, 50], [49, 52, 48, 53, 55, 54, 57, 59, 56, 58, 60]]
57: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 8, 9, 26, 6, 13, 10, 17, 21, 18, 27, 23, 20, 15], [16, 19, 25, 22, 29, 30, 28, 31, 40, 32, 37, 42], [33, 38, 34, 44, 47, 36, 43, 41, 45, 39, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
58: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 9, 12, 10, 6, 13, 15, 16, 21, 18, 27, 22, 23, 25, 19], [30, 17, 20, 26, 28, 31, 29, 40, 32, 37, 43], [33, 38, 34, 44, 47, 36, 45, 41, 42, 39, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
59: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 6, 9, 10, 13, 18, 31, 15, 25, 8, 27, 20, 23, 21], [26, 16, 28, 22, 17, 19, 29, 30, 40, 32, 37, 42], [33, 38, 34, 43, 47, 39, 36, 41, 45, 44, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 59, 57, 58, 60]]
60: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 9, 6, 8, 28, 10, 18, 19, 21, 13, 16, 15, 23, 17, 20], [22, 27, 30, 25, 26, 29, 31, 40, 32, 37, 43], [33, 38, 34, 36, 46, 42, 44, 47, 41, 39, 45, 51, 50], [49, 52, 48, 53, 54, 55, 56, 57, 58, 59, 60]]
61: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 10, 12, 13, 31, 23, 15, 17, 19, 18, 21, 20], [22, 25, 26, 16, 30, 28, 27, 29, 40, 32, 37, 42], [33, 38, 34, 36, 45, 39, 47, 43, 41, 44, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
62: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 12, 8, 10, 29, 27, 15, 18, 17, 13, 23, 19, 21], [20, 30, 16, 22, 25, 26, 28, 31, 40, 32, 37, 42], [41, 38, 33, 44, 45, 39, 34, 36, 43, 47, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
63: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 12, 8, 10, 29, 27, 15, 18, 17, 13, 23, 19, 21], [20, 30, 16, 22, 25, 26, 28, 31, 40, 32, 37, 42], [41, 38, 33, 44, 45, 39, 34, 36, 43, 47, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
64: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 10, 9, 12, 13, 31, 21, 29, 18, 19, 30, 17, 15], [16, 20, 28, 26, 22, 23, 25, 27, 40, 32, 37, 42], [33, 38, 34, 36, 45, 39, 41, 43, 44, 47, 46, 51, 50], [49, 52, 56, 53, 55, 54, 58, 48, 57, 59, 60]]
65: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 10, 9, 12, 13, 27, 29, 19, 22, 16, 21, 17, 8, 15, 6], [18, 20, 23, 25, 26, 31, 30, 28, 40, 32, 37, 43], [41, 38, 34, 36, 47, 33, 44, 46, 39, 42, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
66: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 29, 6, 12, 28, 9, 19, 13, 23, 15, 10, 16, 17, 21], [20, 22, 25, 31, 18, 26, 27, 30, 40, 32, 37, 42], [33, 38, 34, 36, 46, 39, 41, 44, 43, 47, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
67: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 10, 9, 12, 15, 25, 21, 13, 19, 18, 20, 17, 23], [16, 22, 30, 26, 31, 29, 27, 28, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 46, 41, 45, 42, 44, 51, 50], [49, 52, 48, 53, 55, 54, 57, 58, 56, 59, 60]]
68: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 13, 8, 12, 9, 23, 15, 18, 16, 20, 19, 29, 17, 10, 21, 6], [28, 22, 25, 31, 30, 27, 26, 40, 32, 37, 42], [33, 38, 36, 39, 46, 34, 45, 47, 41, 43, 44, 51, 50], [49, 52, 48, 53, 54, 55, 56, 59, 58, 57, 60]]
69: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 10, 12, 15, 23, 19, 28, 16, 13, 21, 17, 22], [25, 30, 18, 20, 26, 27, 29, 31, 40, 32, 37, 42], [33, 38, 34, 36, 44, 39, 41, 43, 45, 46, 47, 51, 50], [49, 52, 48, 53, 55, 54, 58, 57, 56, 59, 60]]
70: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 13, 9, 6, 8, 10, 12, 26, 15, 22, 25, 21, 18, 17, 30], [23, 19, 20, 27, 29, 16, 28, 31, 40, 32, 37, 47], [41, 38, 34, 44, 45, 39, 33, 42, 36, 46, 43, 50, 51], [49, 52, 48, 53, 55, 54, 59, 56, 57, 58, 60]]
71: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 6, 12, 10, 13, 9, 31, 17, 21, 19, 25, 26, 18, 23], [15, 16, 22, 20, 28, 27, 29, 30, 40, 32, 37, 42], [33, 38, 43, 36, 45, 39, 34, 47, 41, 44, 46, 51, 50], [49, 52, 48, 53, 55, 54, 58, 56, 57, 59, 60]]
72: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 8, 10, 25, 9, 28, 19, 12, 15, 17, 21, 22, 16, 23], [26, 18, 20, 31, 27, 29, 30, 40, 32, 37, 43], [41, 38, 34, 33, 42, 36, 39, 46, 44, 47, 45, 51, 50], [49, 52, 48, 53, 55, 54, 58, 59, 57, 56, 60]]
73: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 10, 9, 22, 15, 8, 25, 19, 12, 23, 21, 16, 17], [18, 26, 29, 28, 20, 30, 31, 27, 40, 32, 37, 42], [33, 38, 34, 44, 46, 36, 47, 39, 43, 45, 41, 51, 50], [49, 52, 48, 53, 54, 55, 56, 57, 58, 59, 60]]
74: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 8, 10, 13, 15, 19, 21, 16, 17, 20, 18, 9, 22, 23], [30, 28, 29, 25, 31, 26, 27, 40, 32, 37, 42], [41, 38, 34, 39, 47, 33, 36, 43, 46, 45, 44, 51, 50], [49, 52, 48, 53, 55, 54, 58, 57, 59, 56, 60]]
