0: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11, 29, 10, 12, 14], [20, 25], [13, 17, 15], [16, 19, 18, 22], [23, 28], [21, 26, 27]]
21: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 10, 29, 13, 22, 11, 20, 26, 14, 16, 15, 19, 18, 12, 21, 23, 27, 17, 25, 28]]
22: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11, 10, 14, 12, 15, 18, 13, 19, 17, 21, 22, 16, 20, 23, 25, 26, 29, 27], [28]]
23: [[24, 9, 7, 2, 5, 1, 6, 3], [4, 8, 10, 14, 28, 12, 11, 23, 13, 17, 15, 16, 22], [18, 19, 26, 21, 20, 29, 27, 25]]
24: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8], [11, 13, 10, 14, 12, 15], [17, 29, 16, 20, 18, 19, 21, 22, 23, 25, 27], [26, 28]]
25: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 10, 14, 28], [12, 11, 15, 17, 25, 26, 13, 18, 19, 16, 27, 21, 23, 20, 22, 29]]
26: [[24, 9, 7, 2], [5, 1, 6, 3], [4, 8, 11, 29], [13, 21, 15, 19, 16, 17, 10, 12, 22], [18, 14], [26, 20, 27, 25, 23, 28]]
27: [[24, 9, 7], [2, 5, 1, 6, 3, 4, 8, 10, 14, 13, 12], [11, 29, 15, 23, 17, 18, 20], [16, 19, 27, 22], [21, 25, 26, 28]]
28: [[24, 9, 7, 2], [5, 1, 6], [3, 4], [8, 11, 12], [29, 20, 27, 21, 18, 13, 10, 14], [15, 16, 17, 19, 23, 22], [25, 26, 28]]
29: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11], [15, 13, 10], [23, 25], [17, 21, 16, 12], [18, 19, 26, 20, 29, 22, 14], [28, 27]]
30: [[24, 9, 7, 2], [5, 1, 6, 3], [4, 8, 11, 12, 15], [10, 19, 14], [21, 17, 18, 27, 16, 13], [20, 22, 23, 28, 29, 26, 25]]
31: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8], [11, 29, 10, 12], [14], [20, 25, 13, 21, 15, 18], [19, 16, 22, 23, 28, 17, 27, 26]]
32: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8], [11, 29, 10, 12], [13, 21, 27, 17, 20, 14, 18, 19, 16], [26, 23, 25, 15, 22, 28]]
33: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11], [12, 14, 13], [15, 20, 10, 17, 16, 28, 18, 21, 22], [23, 19, 27, 26, 25, 29]]
34: [[24, 9, 7, 2], [5, 1, 6, 3, 4, 8, 11, 12, 13, 10, 14, 21, 15, 18, 17, 20, 22, 16, 28, 27, 19, 23, 25], [26, 29]]
35: [[24, 9, 7, 2], [5, 1, 6, 3], [4, 8, 10, 14, 13, 12, 11, 27, 15, 23, 17, 16, 22, 18, 20, 19, 21, 29, 25, 26, 28]]
36: [[24, 9, 7, 2], [5, 1, 6, 3], [4, 8, 10, 11, 29, 14, 12, 21, 26, 25, 17, 13, 22, 23, 16, 15, 18, 19, 20, 27, 28]]
37: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 10, 15, 14, 12], [11, 21, 13, 19, 16, 28, 18, 17, 25, 20, 23, 27, 22, 26, 29]]
38: [[24, 9], [7, 2, 5, 1, 6, 3, 4, 8, 10, 11, 13, 12, 14, 29, 18, 19, 17, 23, 20, 21, 16, 28, 25, 27, 22], [15, 26]]
39: [[24, 9, 7, 2, 5], [1, 6, 3, 4, 8, 11, 12, 13, 10, 26, 21, 14, 15, 16, 20], [22, 18, 19, 17, 23, 25, 29, 27, 28]]
40: [[24, 9, 7, 2], [5, 1], [6], [3, 4], [8, 11, 10, 13, 12, 14, 20, 25, 27, 17, 19, 15, 16, 18, 22, 23, 28, 21, 26, 29]]
41: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11], [10, 14, 12], [15, 20, 13, 17, 16, 18, 23, 21, 28, 22, 19, 27, 25], [26, 29]]
42: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8], [11, 12, 10, 15, 13], [27, 23, 19, 16, 14, 22, 17], [18, 20, 21], [28, 25, 26, 29]]
43: [[24, 9, 7, 2], [5, 1, 6, 3], [4], [8, 11, 12, 14, 13, 10], [20, 16, 15, 17, 19, 22, 18, 21], [25, 23, 26, 27, 29, 28]]
44: [[24, 9, 7, 2], [5, 1], [6, 3, 4, 8], [10, 14, 28, 13], [12, 21, 11], [19, 17, 15], [22, 16, 18, 20, 23], [27, 25, 26, 29]]
45: [[24, 9, 7], [2, 5, 1], [6, 3], [4, 8, 11, 13, 14, 12, 22], [21, 10, 27, 17, 15, 16, 20, 18, 29, 25, 19, 28, 23, 26]]
46: [[24, 9, 7, 2, 5], [1, 6, 3, 4, 8, 13, 12, 11], [10, 29, 21], [14, 25, 15, 19, 16, 18, 17, 27, 20, 23, 22, 28, 26]]
47: [[24, 9, 7], [2, 5, 1, 6], [3], [4, 8, 11, 12, 15, 14, 10, 22, 13], [16, 23, 27, 20, 17, 19, 18, 26], [25, 29, 21, 28]]
48: [[24, 9, 7, 2, 5, 1, 6, 3, 4, 8, 11], [13, 10, 12, 14, 29, 27, 15, 17], [18, 22, 20, 19, 23, 16, 21, 26, 25, 28]]
49: [[24, 9, 7, 2], [5, 1, 6, 3, 4, 8, 11], [10, 12, 14, 21], [13, 29, 19, 16, 17, 22, 23, 25, 20, 26, 28, 27, 15, 18]]
50: [[24, 9, 7, 2], [5, 1, 6], [3, 4], [8, 11, 10, 13], [20, 15, 19], [12, 18, 14, 16], [22, 17, 23, 27, 26, 25], [29, 21, 28]]
51: [[24, 9], [7, 2, 5], [1, 6, 3, 4], [8, 11, 12, 13, 10], [15, 20, 14, 23, 17, 22, 16, 18, 19, 21, 25, 28, 26, 27, 29]]
52: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 10], [11, 13, 12, 25], [19, 14, 20, 17], [26, 22], [21, 16, 28, 27], [29, 23, 15, 18]]
53: [[24, 9, 7, 2, 5], [1, 6, 3], [4, 8, 10, 14], [28, 12, 11, 13, 25, 15, 26, 17, 22, 19, 16, 18, 21, 20, 23, 27, 29]]
54: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11, 10, 13], [12, 14, 15, 25], [17, 18, 29], [21, 19], [16, 27, 20, 23, 26], [22, 28]]
55: [[24, 9, 7, 2, 5], [1, 6], [3, 4, 8, 10], [14, 29, 12, 17], [21, 15, 23, 11, 13], [22, 20, 19, 27, 16], [18, 26, 25, 28]]
56: [[24, 9, 7, 2], [5, 1, 6], [3, 4], [8, 11], [28, 10, 12], [14, 13, 23], [15, 21, 17], [18, 16, 20], [22, 19, 27], [25, 26, 29]]
57: [[24, 9, 7], [2, 5, 1, 6, 3, 4, 8, 11, 10, 14, 12], [15, 20, 13, 21, 17, 22, 19], [16, 25, 23], [18, 27, 29], [26, 28]]
58: [[24, 9, 7, 2, 5], [1, 6, 3, 4, 8], [13, 12], [27, 10, 29, 21], [14, 15, 25, 11], [16, 18], [19, 17, 22], [26, 23, 20, 28]]
59: [[24, 9, 7, 2], [5, 1, 6, 3, 4], [8, 11, 13, 10], [12, 14, 29], [15, 22, 17], [16, 20, 23, 18], [19, 21, 26], [25, 27, 28]]
