0: [[19, 6, 1, 5, 25, 2], [4, 12, 3, 8, 11, 15, 7, 10], [9, 22, 13, 20, 17, 23, 14, 16, 18], [28, 24], [21, 26, 27], [29]]
50: [[2], [6, 4, 10, 5], [7, 12, 3, 19], [8, 11, 15, 9, 25, 1], [22, 16, 14, 13, 20, 17], [18, 23, 28, 24, 21, 26, 27, 29]]
51: [[5, 1, 6], [4, 10], [7, 19, 2], [12, 3, 8, 11, 15, 9, 25, 22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
52: [[2], [6, 4], [10, 7, 12, 3], [8, 11], [15, 9, 25, 22, 1], [16, 14, 19, 5], [13, 20, 17, 18], [23, 28], [24, 21, 26, 27, 29]]
53: [[2, 19], [6, 4, 10, 5], [7, 12], [3, 8, 11], [15, 9, 1], [25, 22], [16, 14], [13, 20, 17], [18], [23, 28, 24, 21, 26, 27, 29]]
54: [[19, 5, 1, 2, 6, 4, 10, 7], [12, 3, 8, 11, 15, 9, 25], [22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
55: [[19, 5, 1, 2], [6, 4, 10, 7, 12], [3, 8, 11, 15, 9], [25, 22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
56: [[2, 6], [4, 10, 7, 5], [12, 3, 8, 11], [15, 9, 25, 22, 19, 1], [16, 14, 13, 20], [17, 18, 23, 28, 24, 21, 26, 27, 29]]
57: [[5], [2, 6, 4, 10], [7, 12, 3, 8, 19, 1], [11, 15, 9, 25, 22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
58: [[19], [5, 1, 2, 6, 4, 10, 7, 12, 3], [8, 11, 15, 9, 25, 22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
59: [[19, 5, 1, 2, 6], [4, 10, 7], [12, 3, 8], [11, 15, 9, 25], [22, 16, 14, 13], [20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
