0: [[25, 5], [3, 1, 20, 6, 2, 15, 10], [4, 8, 11, 9, 12], [23, 28], [13, 7, 14], [17, 19, 16, 24, 18, 22], [21, 27, 26], [29]]
34: [[25, 5], [3, 1], [20, 6], [2, 15, 8], [4], [9], [7, 10, 14, 11, 24], [12, 13, 17, 21, 18, 16, 19, 23, 22], [26, 27, 29, 28]]
35: [[25, 5], [3, 1, 20, 6, 2, 15, 8, 4], [11, 7, 12, 9, 10], [28, 26, 23], [13, 19], [21, 22, 14, 16, 17, 18], [29, 27, 24]]
36: [[25, 5], [3, 1], [20, 6, 2, 14, 4, 15, 13, 7], [9, 12, 8, 10, 11, 21, 16, 19, 17, 24, 22, 18, 23, 26, 27, 28, 29]]
37: [[25, 5], [3, 1, 20], [6, 2], [12, 10, 15, 11], [4, 8], [13, 19, 7], [9, 14], [18, 17, 21], [16], [22, 23, 24, 26, 28, 27, 29]]
38: [[25, 5], [3, 1, 20], [6, 2], [15, 7], [12, 14, 9, 8, 4], [10, 21, 11, 17], [18, 16, 13, 19, 22], [26, 23, 24], [28, 29, 27]]
39: [[25, 5], [3, 1, 20], [6], [2, 15], [4, 12, 9], [10], [7, 8, 16, 26, 13, 11, 19, 21, 24, 14, 17, 18, 23, 22, 29], [27, 28]]
40: [[25, 5], [3, 1], [20, 6, 2], [15, 8], [4], [7, 11, 14, 9, 16, 21, 12, 13, 17, 18, 10, 22, 24, 23, 19, 26, 27, 29, 28]]
41: [[25, 5], [3, 1, 20], [6, 2], [4, 10, 9], [7, 13], [8, 15, 14, 11, 12], [28, 16, 17], [26, 21, 19, 18], [23, 22, 27, 29, 24]]
42: [[25, 5], [3, 1, 20], [6, 2, 15, 4], [7, 11, 10, 9, 8], [14, 12, 13], [17, 21, 18, 23], [16, 19, 24, 22, 26, 27, 29, 28]]
43: [[25, 5], [3, 1, 20], [6], [2], [4, 8, 7, 9, 11, 15], [10, 21, 24, 13, 12, 16, 17, 14, 19, 27], [22, 18], [23], [26, 29, 28]]
44: [[25, 5], [3, 1, 20], [6], [2, 14, 10], [12, 11], [4, 9, 7, 15, 13], [8, 16, 18], [17], [19, 21, 22, 24, 27, 23, 26, 28, 29]]
45: [[25, 5], [3, 1, 20], [6, 2], [12, 10, 14, 9, 4], [11, 13, 7], [15], [8, 22, 18, 17, 19, 16, 21, 24, 27, 23, 26, 29, 28]]
46: [[25, 5], [3, 1, 20], [6, 2], [4, 7], [8, 9, 14, 12, 11], [13], [26, 10], [15, 19, 17, 27, 29, 18, 16, 23, 21, 28, 22, 24]]
47: [[25, 5], [3], [1, 20, 6, 2, 15, 14, 4, 7, 8], [11, 9, 13, 12, 10, 18], [28, 17, 19], [22], [21, 16, 24, 23, 26, 27, 29]]
48: [[25, 5, 3, 1], [20, 6, 2, 13, 10, 9, 7, 4, 8, 12], [14, 15], [11, 22, 16, 17, 18, 19, 21, 23], [26, 24, 27, 29, 28]]
49: [[25, 5, 3], [1], [20, 22, 2, 6, 10, 12, 11, 7, 13, 14, 9, 24, 8, 15, 18, 23, 28, 4], [16, 19, 17, 21, 26], [29, 27]]
50: [[25, 5], [3, 1, 20], [6, 2, 13, 10], [7, 8, 4], [12], [9, 21, 28], [15, 14, 18, 17], [11], [16, 19, 22, 24, 23, 26, 27, 29]]
51: [[25, 5, 3, 1, 20, 6], [2, 13], [10, 4, 7], [14, 15, 8, 11, 9, 21], [12, 17, 19, 18, 27, 16], [23, 22], [24, 28, 26, 29]]
52: [[25, 5], [3, 1, 20], [6, 2, 13], [4, 24], [10, 15, 11, 9], [7, 8, 12], [16, 14], [23, 21, 19, 22], [18, 17, 28, 26], [27], [29]]
53: [[25], [5, 3, 1, 20, 6, 2, 15, 4, 12, 9, 10, 7, 8, 16, 26, 13, 11, 19, 21, 24, 14, 17, 18, 23, 22, 29, 27], [28]]
54: [[25], [5, 3, 1, 20, 6, 2, 15, 8, 4, 7, 11, 10, 9, 12, 24, 13, 14, 17, 18, 16, 19, 22, 23, 21, 26, 27, 29], [28]]
55: [[25, 5, 3], [1], [20, 6, 2], [15, 10, 12, 4], [7], [9, 8, 11, 21, 13, 14, 18, 17, 19, 23, 24, 26, 22, 16, 27, 29, 28]]
56: [[25, 5], [3, 1, 20], [6, 2], [15, 10, 12, 13], [4, 7], [9, 11, 28, 8], [14, 16, 17], [19], [21, 23, 24], [18, 22, 26, 27], [29]]
57: [[25, 5], [3, 1], [20, 6, 2], [7, 14, 12, 9, 10], [8, 15, 19], [24, 13, 4], [11, 16], [17, 18, 21, 26, 22], [23, 29, 28], [27]]
58: [[25, 5], [3, 1], [20, 6, 2, 4, 8], [7, 10], [12, 9, 11], [13, 24], [15, 14], [17], [21, 27, 16, 19, 22], [18, 23, 26, 29, 28]]
59: [[25], [5, 3, 1], [20, 6, 2, 4], [10], [12, 7, 8, 9, 11, 15, 24, 13, 14, 18, 17, 16, 19, 26, 22, 23, 21, 27, 28, 29]]
