10: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
11: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
12: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
13: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
14: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
15: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
16: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
17: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
18: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
19: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
20: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
21: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
22: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
23: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
24: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
25: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
26: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
27: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
28: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
29: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
30: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
31: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
32: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
33: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
34: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
35: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
36: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
37: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
38: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
39: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
40: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
41: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
42: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
43: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
44: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
45: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
46: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
47: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
48: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
49: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
50: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
51: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
52: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
53: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
54: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
55: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
56: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
57: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
58: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
59: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
60: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
61: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
62: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
63: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
64: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
65: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
66: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
67: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
68: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
69: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
70: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
71: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
72: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
73: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
74: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
