0: [[20, 25], [7, 19, 2, 1], [3, 5, 4, 6, 14, 12, 10], [9, 8, 11, 13, 15, 29, 18, 21, 16, 17], [22, 23], [28, 24], [27, 26]]
40: [[20, 25], [7, 19], [2, 1], [3, 5], [4, 6], [14, 12], [10, 9], [8, 11, 13], [15, 29], [18, 21], [16, 17], [22, 23, 28, 24], [27, 26]]
41: [[20, 25, 7], [19, 2], [1, 3, 5, 4, 6], [14, 12, 10, 9], [8, 11, 13], [15, 29, 18, 21, 16, 17], [22, 23], [28, 24, 27, 26]]
42: [[20, 25, 7], [19, 2, 1, 3, 5, 4, 6, 14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28], [24, 27, 26]]
43: [[20, 25], [7, 19], [2, 1, 3], [5, 4, 6, 14], [12, 10, 9, 8, 11], [13, 15, 29, 18, 21, 16], [17, 22], [23, 28, 24, 27], [26]]
44: [[20, 25], [7, 19], [2, 1, 3], [5, 4, 6, 14], [12, 10], [9, 8], [11, 13], [15, 29, 18, 21], [16, 17], [22, 23, 28], [24, 27, 26]]
45: [[20, 25], [7, 19], [2, 1], [3, 5, 4], [6, 14, 12, 10], [9, 8, 11, 13, 15], [29, 18, 21, 16], [17, 22], [23, 28, 24, 27, 26]]
46: [[20, 25], [7, 19, 2, 1, 3], [5, 4], [6, 14], [12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
47: [[20, 25], [7, 19], [2, 1], [3, 5], [4, 6], [14, 12], [10, 9, 8], [11, 13], [15, 29], [18, 21], [16, 17], [22, 23, 28, 24], [27, 26]]
48: [[20, 25], [7, 19, 2, 1], [3, 5], [4, 6, 14, 12, 10, 9, 8], [11, 13], [15, 29], [18, 21], [16, 17], [22, 23, 28, 24, 27, 26]]
49: [[20, 25], [7, 19, 2, 1, 3, 5], [4, 6], [14, 12], [10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
50: [[20, 25], [7, 19], [2, 1], [3, 5], [4, 6], [14, 12], [10, 9, 8, 11], [13, 15, 29, 18], [21, 16], [17, 22, 23, 28], [24, 27, 26]]
51: [[25], [2, 1, 3, 19], [5, 4, 6, 14], [12, 10, 9, 20], [8, 11, 13], [15, 29], [18, 21], [16, 17], [22, 23, 7], [28, 24, 27, 26]]
52: [[20, 25], [7, 19], [2, 1, 3], [5, 4, 6, 14], [12, 10], [9, 8], [11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
53: [[25], [1, 3, 20], [5, 4, 6], [14, 12], [10, 9, 8], [11, 13], [15, 29], [18, 21, 16, 19, 2], [17, 22, 23, 7], [28, 24, 27, 26]]
54: [[20], [25, 7, 19, 2, 1, 3, 5, 4, 6, 14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27], [26]]
55: [[20, 25], [7, 19, 2, 1, 3, 5], [4, 6], [14, 12], [10, 9], [8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
56: [[25], [1, 3, 20], [5, 4], [6, 14], [12, 10, 9], [8, 11], [13, 15, 29], [18, 21, 16, 19, 2], [17, 22, 7], [23, 28], [24, 27, 26]]
57: [[25], [1, 3, 20], [5, 4, 6, 14], [12, 10, 9, 8], [11, 13], [15, 29, 18], [21, 16, 19, 2], [17, 22], [23, 28], [24, 27, 7], [26]]
58: [[20, 25], [7, 19, 2, 1, 3, 5, 4, 6, 14], [12, 10], [9, 8], [11, 13], [15, 29], [18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
59: [[20, 25], [7, 19], [2, 1, 3, 5, 4], [6, 14], [12, 10], [9, 8], [11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
