0: [[25, 5], [19, 1, 2, 6], [9, 7], [3, 20], [4, 8, 11, 15, 13, 18, 10, 14, 12], [16, 17, 23, 22], [21, 27, 26], [24, 28, 29]]
15: [[25, 5], [19, 1, 2, 6, 9, 7], [3, 4, 20, 8, 10, 12], [13, 11, 15], [29, 14], [17, 16, 21, 18, 22], [23, 26, 24, 27], [28]]
16: [[25, 5], [19, 1, 2, 6, 9], [7, 3, 20, 12, 4, 11, 15, 13, 16, 23, 17, 18, 8, 10, 14], [22, 21, 28, 24, 26, 27, 29]]
17: [[25, 5], [19, 1], [2, 6], [9, 7, 3, 4, 8, 12], [13, 11, 16, 15, 17, 21, 20, 22, 24, 23, 29, 26, 27, 18, 28, 10, 14]]
18: [[25, 5], [19, 1, 2], [6, 9, 7, 3, 22], [4, 8, 13, 12], [11], [29, 10, 14], [15, 21], [26, 17, 18, 16, 20], [23, 27, 28, 24]]
19: [[25, 5], [19, 1, 2, 6, 9, 7], [3, 20, 8, 13, 12], [4, 15, 10], [26, 11, 16, 17, 21, 18, 23, 27, 22, 28, 29, 24, 14]]
20: [[25, 5], [19, 1, 2], [6, 9, 7, 3, 22], [20, 4, 12], [13, 11, 8, 15, 24, 21, 17, 16, 23, 10, 14], [26, 18, 29, 27, 28]]
21: [[25, 5], [19, 1], [2, 6, 9, 7, 3, 4, 8, 11, 22, 10, 12], [15, 20, 16, 26], [21], [13, 29, 14], [23, 28, 24, 17, 18, 27]]
22: [[25, 5], [19, 1, 2, 6], [9, 7, 3, 20, 8], [15, 13, 4], [11, 10, 12, 14], [16, 17], [18, 23, 21, 22], [24, 27, 26, 28], [29]]
23: [[25, 5], [19, 1, 2, 6, 9, 7], [3, 4, 13, 11, 10, 14], [18, 8, 12], [15, 21, 16], [17, 20, 24, 27, 29, 26, 23, 28, 22]]
24: [[25, 5], [19, 1], [2, 6], [9, 7], [11, 18, 12], [4, 8, 3], [13, 29, 15, 20, 17, 16, 23, 21, 26, 28, 24, 27, 22, 10, 14]]
25: [[25, 5], [19, 1, 2, 6, 9, 7], [3, 4, 13, 11, 10, 14], [18, 8, 12], [15, 21, 16], [17, 20, 24, 27, 29, 26, 23, 28, 22]]
26: [[25, 5], [19, 1, 2], [6, 9, 3, 22], [7, 4], [8], [11, 15, 14], [13, 28, 18, 10], [16, 20, 17, 23, 12], [24, 26], [29, 21, 27]]
27: [[25, 5], [19, 1], [2, 6, 9], [4, 8, 12], [3, 7, 14], [13, 11, 22], [15, 20, 10], [18, 17, 16], [23, 24], [29, 27, 28], [21, 26]]
28: [[25, 5], [19, 1, 2, 6], [9, 7], [3, 16], [4, 28, 11, 10], [15, 8], [13, 18, 14], [17, 20, 21], [27, 26], [24, 23, 29, 22, 12]]
29: [[25, 5], [19, 1], [2, 6, 9], [15, 3], [16], [4, 7, 8, 12], [24, 29, 11, 13, 10], [17, 14], [23, 18, 22], [21, 27], [20, 26, 28]]
30: [[25, 5], [19, 1, 2], [6, 9, 4, 12], [3, 20], [7, 8], [11, 15], [28, 13, 16], [27, 17, 22, 10], [18, 23, 21, 26, 24, 29, 14]]
31: [[25, 5], [19, 1, 2], [6, 9, 7, 3, 20, 12], [4, 8, 14], [11, 13, 15, 18, 16, 17, 21, 29, 22, 23, 26, 24, 27, 28, 10]]
32: [[25, 5], [19, 1, 2], [6, 9, 20, 3, 22], [23, 4], [7, 8, 11, 10, 12, 14], [13, 15, 16, 24, 17, 18, 29, 27, 26, 21, 28]]
33: [[25, 5], [19, 1, 2, 6], [9, 7], [3, 4, 20], [8, 13, 10, 12], [11, 28], [15, 18], [23, 17], [16, 29, 26, 24, 21, 22, 14], [27]]
34: [[25, 5], [19, 1, 2], [6, 9, 7, 3, 22, 12], [20, 4], [11, 15, 8, 10], [13, 17, 18, 16, 14], [23, 21], [27, 29], [26], [24, 28]]
35: [[25, 5], [19, 1, 2], [6], [9], [4, 3, 18, 22, 12], [7, 11, 8, 13, 15], [16, 10, 14], [17, 23, 24, 20, 21, 27, 26, 28, 29]]
36: [[25, 5], [19, 1], [2, 6], [9, 7], [3, 10], [4, 11, 13, 8, 12, 14], [15, 28], [24, 16], [17, 20], [18], [21, 23, 22], [27, 29, 26]]
37: [[25, 5], [19, 1, 2], [6, 9, 22], [4, 3], [7, 24, 12], [11, 8, 13], [15, 20, 10, 14], [17, 16], [23, 21], [18, 26, 27, 28, 29]]
38: [[25, 5], [19, 1], [2, 6, 9], [4, 3, 29, 10], [11, 8, 15, 13, 7, 18, 16, 17, 21, 22, 20, 23, 28, 24, 27, 26, 12, 14]]
39: [[25, 5], [19, 1, 2], [6, 9, 7, 3, 22, 12], [13, 4, 10, 14], [8], [18, 11, 15], [20, 17], [16, 21, 24, 23, 27, 26, 29, 28]]
40: [[25, 5], [19, 1], [2, 6, 9], [7, 3, 4, 15, 11, 10], [8, 21, 24, 13, 18, 16, 17, 20, 27, 22, 23, 26, 28, 29, 12, 14]]
41: [[25, 5], [19, 1], [2, 6, 9, 7, 3, 4, 8, 11, 22, 10, 14, 12], [15, 13, 16, 26], [20], [18, 21], [23, 29, 24, 17, 27, 28]]
42: [[25, 5], [19, 1, 2, 6], [9, 7], [3, 4], [13, 8], [11, 12], [15, 28, 10], [26, 16, 20, 23, 22], [21], [17, 18, 27], [24, 29, 14]]
43: [[25, 5], [19, 1, 2], [6, 9, 7], [3, 20], [4, 12], [8, 15, 10, 14], [13, 11], [17, 18, 16, 23, 21, 28, 24, 26, 27, 29, 22]]
44: [[25, 5], [19, 1], [2, 6], [9, 7, 3], [4, 11, 18, 8, 10], [13, 15, 21], [17], [23, 16, 20, 22], [26], [28, 24, 27, 29], [12, 14]]
45: [[25, 5], [19, 1], [2, 6, 9, 7, 3, 4, 22, 12], [16, 11], [13, 15, 20, 8, 18, 21, 29, 23, 10, 14], [17, 24, 28, 27, 26]]
46: [[25, 5], [19, 1, 2], [6, 9, 7], [23, 3, 20, 8, 22, 12], [11, 13], [4, 10], [15, 16, 14], [18, 28], [17, 21, 26, 24, 29, 27]]
47: [[25, 5], [19, 1], [2, 6, 9, 7, 3, 8], [15, 4, 11, 28, 13, 10, 14], [16, 17, 20, 23, 21, 22, 27, 26, 18, 24, 29, 12]]
48: [[25, 5], [19, 1, 2, 6], [9, 7], [3, 20], [15, 4, 13, 14, 12], [26, 22], [8, 16, 10], [11, 17, 18, 23, 21], [24, 27], [29, 28]]
49: [[25, 5], [19, 1], [2, 6, 9, 22], [3, 4, 7, 12], [28, 8], [16, 11, 10], [13, 18, 15], [21, 20], [17, 23, 27, 26, 24, 29, 14]]
50: [[25, 5], [19, 1], [2, 6], [9, 7], [3, 20, 4, 12], [15, 8, 14], [11, 16, 24, 10], [13, 29], [23, 27, 17], [26, 18, 21, 28, 22]]
51: [[25, 5, 19, 1, 2], [6, 9, 7, 22], [3, 4, 8, 10, 12], [13, 11, 15, 16], [17, 18, 24, 21, 20, 14], [23, 26, 28], [27, 29]]
52: [[25, 5, 19], [1, 2, 6, 9, 7], [3, 20, 4], [11, 15, 8, 10, 12], [13, 16, 28, 17], [23, 29, 18, 21, 26, 24, 27, 22, 14]]
53: [[25, 5, 19], [1, 2, 6], [9, 7, 3, 4, 13, 8, 15, 10], [11, 28, 21, 20, 16, 17, 22, 24, 18, 27, 26, 23, 29, 14, 12]]
54: [[25, 5, 19, 1], [2, 6, 9, 7, 3, 12], [20, 4, 11, 8, 15, 13, 16, 18, 17, 22, 21, 23, 26, 10, 14], [24, 28, 27, 29]]
55: [[25, 5, 19, 1], [2, 6], [9, 7, 11, 3, 4, 8, 15, 13, 24, 16, 28, 21, 20, 17, 26, 18, 23, 29, 10, 12, 14], [22, 27]]
56: [[25, 5, 19, 1], [2, 6, 9, 4, 3, 20], [7, 10, 8, 14, 13, 11, 15, 17, 18, 16, 12, 21, 23, 28, 24, 27, 22, 26, 29]]
57: [[25, 5, 19], [1, 2], [6, 9, 7, 22], [3, 4, 28], [13, 10, 12], [8, 27, 11], [23, 15, 18], [16, 20, 29, 17, 14], [21, 24, 26]]
58: [[25, 5, 19, 1, 2, 6, 9, 4, 3], [28, 12, 11, 7, 10, 15, 8, 26, 13, 16, 18, 22], [23, 14, 17, 20, 21, 27, 24, 29]]
59: [[25, 5, 19], [1, 2, 6], [9, 8], [3, 4], [11, 10, 12], [13, 14], [15, 17, 20, 18], [21], [16, 7], [23, 26, 22], [27, 24, 28, 29]]
