0: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
16: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18, 20, 12], [14, 17, 19, 22], [23, 21, 24]]
17: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18, 20, 12], [14, 17, 19, 22], [23, 21, 24]]
18: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
19: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
20: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
21: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
22: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
23: [[7, 6, 9, 11, 16], [4, 1, 5, 2], [3, 10, 13, 8, 15, 18, 20, 12], [14, 17, 19, 22], [23, 21, 24]]
24: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
25: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
26: [[7, 6, 9, 11], [16, 4, 1, 5, 2], [3, 10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
27: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15], [18, 20, 12, 14, 17, 19, 22], [23, 21, 24]]
28: [[7, 6, 9, 11], [16, 4, 1, 5, 2], [3, 10, 13, 8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
29: [[7, 6, 9, 11], [16, 4, 1, 5, 2], [3, 10, 13, 8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
30: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3], [10, 13, 8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
31: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3], [10, 13, 8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
32: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3], [10, 13, 8, 15], [18, 20, 12, 14, 17, 19, 22], [23, 21, 24]]
33: [[7, 6, 9, 11, 16], [4, 1, 5, 2], [3, 10, 13, 8, 15, 18], [20, 12, 14, 17, 19], [22, 23, 21, 24]]
34: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19], [22, 23, 21, 24]]
35: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19], [22, 23, 21, 24]]
36: [[7, 6, 9, 11, 16, 4, 1], [5, 2, 3, 10], [13, 8, 15], [18, 20, 12, 14, 17, 19], [22, 23, 21, 24]]
37: [[7, 6, 9, 11, 16, 4, 1], [5, 2, 3, 10, 13, 8], [15, 18, 20, 12], [14, 17, 19, 22], [23, 21, 24]]
38: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15], [18, 20, 12, 14, 17, 19], [22, 23, 21, 24]]
39: [[7, 6, 9], [11, 16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
40: [[7, 6, 9], [11, 16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
41: [[7, 6, 9], [11, 16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
42: [[7, 6, 9, 11], [16, 4, 1, 5], [2, 3, 10, 13, 8], [15, 18, 20, 12, 14, 17, 19], [22, 23, 21, 24]]
43: [[7, 6, 9], [11, 16, 4, 1, 5, 2, 3], [10, 13, 8, 15], [18, 20, 12, 14, 17, 19, 22], [23, 21, 24]]
44: [[7, 6, 9], [11, 16, 4, 1, 5, 2], [3, 10, 13, 8, 15], [18, 20, 12, 14, 17, 19, 22], [23, 21, 24]]
45: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3], [10, 13, 8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
46: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3], [10, 13, 8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
47: [[7, 6, 9, 11, 16, 4, 1], [5, 2, 3, 10, 13], [8, 15], [18, 20, 12, 14, 17, 19], [22, 23, 21, 24]]
48: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3], [10, 13, 8, 15], [18, 20, 12, 14, 17, 19, 22], [23, 21, 24]]
49: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3], [10, 13, 8, 15, 18], [20, 12, 14, 17, 19], [22, 23, 21, 24]]
