0: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
11: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
12: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
13: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
14: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
15: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
16: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
17: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
18: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
19: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
20: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
21: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
22: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
23: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
24: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
25: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
26: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
27: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
28: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
29: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
30: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81, 86, 87, 88]]
31: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66], [78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81, 86, 87, 88]]
32: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81, 86, 87, 88]]
33: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61], [65, 80, 64], [67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79], [83, 82, 84], [85, 81, 86], [87, 88]]
34: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
35: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
36: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
37: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81, 86, 87, 88]]
38: [[39, 9, 10], [34, 4, 3], [2, 1, 6, 13], [12, 22, 5], [7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81], [86, 87, 88]]
39: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
40: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82, 84, 85, 81, 86, 87, 88]]
41: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82, 84, 85, 81, 86, 87, 88]]
42: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82, 84, 85, 81, 86, 87, 88]]
43: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82, 84, 85, 81, 86, 87, 88]]
44: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75, 74, 76, 79, 83, 82], [84, 85, 81, 86, 87, 88]]
45: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
46: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77, 69, 71, 73, 75, 74, 76], [79, 83, 82, 84, 85, 81, 86, 87, 88]]
47: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83, 82], [84, 85, 81], [86, 87, 88]]
48: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83, 82], [84, 85, 81], [86, 87, 88]]
49: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83, 82], [84, 85, 81], [86, 87, 88]]
50: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83, 82], [84, 85, 81], [86, 87, 88]]
