0: [[16, 3], [1, 19], [4, 5], [9, 21, 8, 22, 6], [14, 2, 10], [11, 7], [13, 12], [17, 20], [15, 18], [24, 23]]
23: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
24: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
25: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
26: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
27: [[16, 3], [1, 19], [4, 5, 9, 21, 8], [22, 6, 14], [2, 10], [11, 7], [13, 12], [17, 20], [15, 18], [24, 23]]
28: [[16, 3], [1, 19], [4, 5, 9, 21, 8], [22, 6, 14], [2, 10], [11, 7], [13, 12], [17, 20], [15, 18], [24, 23]]
29: [[4, 19], [5, 9], [21, 8], [22, 6, 3], [14, 2], [10, 11, 1], [7, 13, 16], [12, 17, 20], [15, 18], [24, 23]]
30: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18, 24, 23]]
31: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18, 24, 23]]
32: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18, 24, 23]]
33: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18, 24, 23]]
34: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22], [6, 14], [2, 10], [11, 7], [13, 12, 17, 20, 15, 18, 24, 23]]
35: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22, 6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
36: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22, 6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
37: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22, 6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
38: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22, 6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
39: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22, 6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
40: [[16, 3], [1, 19], [4, 5, 9, 21, 8, 22, 6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
41: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22], [6, 14], [2, 10], [11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
42: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22], [6, 14], [2, 10, 11, 7, 13], [12, 17], [20, 15, 18, 24, 23]]
43: [[19], [4, 5], [9, 21, 1], [8, 22, 16, 3], [6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
44: [[19], [4, 5], [9, 21, 1], [8, 22, 16, 3], [6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
45: [[19], [4, 5], [9, 21, 1], [8, 22, 16, 3], [6, 14, 2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
46: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22], [6, 14], [2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
47: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22], [6, 14, 2, 10, 11], [7, 13], [12, 17], [20, 15], [18, 24, 23]]
48: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22], [6, 14], [2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
49: [[16, 3], [1, 19], [4, 5], [9, 21], [8, 22], [6, 14], [2, 10, 11, 7, 13, 12, 17, 20, 15, 18, 24, 23]]
