0: [[30, 3], [7, 2, 1, 35, 5, 14, 27], [4, 13, 6, 10, 9, 21], [12, 11, 8], [16, 23, 15, 18, 17], [19, 20, 26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50, 59], [49, 57], [55, 51, 58], [56, 52, 60]]
16: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9, 21, 12], [11, 8, 16, 23], [15, 18], [17, 19, 20, 26], [24, 25, 32], [22, 31], [28, 29], [37, 39, 34, 43], [33, 36], [42, 44, 41], [38, 45, 40, 47], [54, 46, 48], [53, 50], [59, 49, 57, 55], [51, 58, 56, 52, 60]]
17: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9], [21, 12], [11, 8, 16], [23, 15, 18], [17, 19, 20, 26], [24, 25, 32, 22], [31, 28, 29, 37], [39, 34], [43, 33, 36, 42], [44, 41, 38, 45], [40, 47, 54, 46], [48, 53, 50], [59, 49, 57], [55, 51, 58, 56, 52, 60]]
18: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15], [18, 17, 19, 20, 26], [24, 25, 32], [22, 31], [28, 29, 37, 39], [34, 43, 33], [36, 42, 44], [41, 38, 45], [40, 47, 54], [46, 48, 53], [50, 59, 49, 57], [55, 51], [58, 56, 52, 60]]
19: [[30, 3], [7, 2, 1], [35, 5], [14, 27, 4, 13], [6, 10, 9, 21, 12], [11, 8, 16, 23], [15, 18, 17, 19], [20, 26, 24, 25], [32, 22, 31, 28], [29, 37, 39], [34, 43, 33], [36, 42, 44, 41], [38, 45, 40, 47, 54], [46, 48, 53], [50, 59], [49, 57, 55], [51, 58, 56], [52, 60]]
20: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6, 10, 9], [21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36, 42], [44, 41, 38], [45, 40, 47, 54], [46, 48, 53], [50, 59, 49, 57], [55, 51, 58, 56, 52, 60]]
21: [[30, 3], [7, 2, 1, 35, 5, 14, 27, 4], [13, 6, 10, 9, 21, 12, 11, 8], [16, 23], [15, 18, 17, 19], [20, 26, 24, 25, 32, 22], [31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54], [46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
22: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24], [25, 32, 22], [31, 28], [29, 37], [39, 34, 43], [33, 36], [42, 44, 41, 38], [45, 40, 47], [54, 46], [48, 53, 50], [59, 49, 57], [55, 51], [58, 56, 52, 60]]
23: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25], [32, 22, 31, 28], [29, 37, 39], [34, 43, 33, 36], [42, 44, 41], [38, 45, 40, 47], [54, 46, 48, 53, 50, 59], [49, 57, 55], [51, 58, 56, 52, 60]]
24: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40], [47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
25: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17, 19], [20, 26, 24], [25, 32, 22, 31, 28, 29, 37, 39, 34, 43], [33, 36, 42, 44], [41, 38, 45, 40, 47], [54, 46, 48], [53, 50, 59], [49, 57, 55], [51, 58, 56, 52, 60]]
26: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9, 21, 12, 11, 8], [16, 23, 15, 18], [17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34], [43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
27: [[30, 3], [7, 2, 1], [35, 5, 14, 27, 4], [13, 6, 10, 9, 21, 12], [11, 8, 16], [23, 15, 18, 17], [19, 20, 26, 24], [25, 32, 22], [31, 28, 29], [37, 39, 34], [43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46], [48, 53, 50], [59, 49, 57, 55, 51, 58, 56, 52, 60]]
28: [[30, 3], [7, 2, 1, 35, 5], [14, 27, 4, 13, 6], [10, 9, 21, 12], [11, 8, 16], [23, 15, 18], [17, 19, 20, 26], [24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44, 41], [38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
29: [[30, 3], [7, 2, 1, 35, 5, 14, 27], [4, 13, 6, 10, 9, 21], [12, 11, 8], [16, 23, 15], [18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
30: [[30, 3], [7, 2, 1], [35, 5], [14, 27, 4], [13, 6, 10], [9, 21, 12], [11, 8, 16], [23, 15, 18], [17, 19], [20, 26, 24, 25], [32, 22, 31, 28], [29, 37, 39, 34], [43, 33, 36, 42], [44, 41, 38, 45], [40, 47], [54, 46, 48, 53], [50, 59, 49, 57], [55, 51, 58], [56, 52, 60]]
31: [[30, 3], [7, 2, 1, 35, 5, 14, 27], [4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39], [34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
32: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9, 21, 12, 11, 8], [16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22], [31, 28, 29, 37, 39, 34, 43, 33], [36, 42, 44, 41], [38, 45, 40, 47], [54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
33: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4], [13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44], [41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
34: [[30, 3], [7, 2, 1], [35, 5, 14, 27, 4, 13, 6, 10, 9, 21, 12, 11], [8, 16, 23, 15, 18], [17, 19, 20], [26, 24], [25, 32, 22, 31], [28, 29, 37, 39, 34], [43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55], [51, 58, 56, 52, 60]]
35: [[30, 3], [7, 2, 1], [35, 5, 14, 27, 4], [13, 6], [10, 9, 21, 12], [11, 8, 16, 23], [15, 18, 17, 19], [20, 26, 24], [25, 32, 22], [31, 28, 29], [37, 39, 34], [43, 33, 36], [42, 44, 41, 38], [45, 40, 47], [54, 46, 48, 53], [50, 59, 49, 57], [55, 51, 58], [56, 52, 60]]
36: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4], [13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
37: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6], [10, 9, 21, 12], [11, 8, 16, 23, 15, 18], [17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36], [42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59], [49, 57, 55, 51, 58, 56, 52, 60]]
38: [[30, 3, 7], [2, 1, 35], [5, 14], [27, 4], [13, 6, 10], [9, 21, 12, 11], [8, 16, 23], [15, 18, 17], [19, 20, 26, 24], [25, 32, 22], [31, 28], [29, 37, 39, 34], [43, 33, 36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50], [59, 49, 57, 55], [51, 58, 56, 52, 60]]
39: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15], [18, 17, 19], [20, 26], [24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
40: [[30, 3, 7], [2, 1, 35], [5, 14, 27, 4], [13, 6, 10, 9], [21, 12, 11, 8], [16, 23, 15], [18, 17], [19, 20, 26], [24, 25, 32, 22], [31, 28, 29, 37], [39, 34, 43], [33, 36, 42, 44], [41, 38, 45, 40], [47, 54, 46], [48, 53, 50, 59], [49, 57], [55, 51, 58], [56, 52, 60]]
41: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4], [13, 6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24], [25, 32, 22], [31, 28], [29, 37], [39, 34, 43], [33, 36], [42, 44, 41, 38], [45, 40, 47], [54, 46, 48, 53], [50, 59], [49, 57, 55, 51], [58, 56, 52, 60]]
42: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9], [21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
43: [[30, 3], [7, 2, 1, 35, 5], [14, 27], [4, 13], [6, 10, 9, 21, 12], [11, 8, 16, 23], [15, 18, 17], [19, 20, 26], [24, 25], [32, 22, 31], [28], [29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
44: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9], [21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
45: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6, 10], [9, 21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24], [25, 32, 22], [31, 28], [29, 37], [39, 34, 43], [33, 36], [42, 44, 41, 38], [45, 40, 47], [54, 46, 48, 53], [50, 59], [49, 57, 55, 51], [58, 56, 52, 60]]
46: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4], [13, 6, 10], [9, 21, 12, 11], [8, 16], [23, 15, 18, 17], [19, 20, 26], [24, 25, 32], [22, 31, 28, 29], [37, 39, 34], [43, 33, 36], [42, 44], [41, 38, 45, 40], [47, 54, 46, 48, 53], [50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
47: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44], [41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
48: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17], [19, 20, 26, 24, 25], [32, 22, 31], [28, 29], [37, 39, 34, 43], [33, 36, 42, 44, 41], [38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
49: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11], [8, 16, 23, 15], [18, 17, 19], [20, 26, 24, 25], [32, 22, 31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44, 41, 38], [45, 40, 47], [54, 46, 48, 53], [50, 59, 49], [57, 55, 51, 58], [56, 52, 60]]
50: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56], [52, 60]]
51: [[30, 3], [7, 2, 1, 35, 5], [14, 27, 4, 13, 6], [10, 9, 21, 12], [11, 8, 16], [23, 15, 18], [17, 19, 20, 26, 24, 25, 32, 22, 31, 28], [29, 37, 39], [34, 43], [33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
52: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6], [10, 9, 21], [12, 11, 8], [16, 23, 15, 18, 17, 19, 20, 26, 24, 25], [32, 22, 31, 28], [29, 37, 39, 34, 43], [33, 36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
53: [[30, 3], [7, 2, 1], [35, 5], [14, 27], [4, 13, 6], [10, 9, 21], [12, 11, 8], [16, 23, 15], [18, 17], [19, 20], [26, 24], [25, 32, 22], [31, 28, 29], [37, 39, 34, 43], [33, 36, 42, 44], [41, 38, 45], [40, 47, 54], [46, 48, 53, 50], [59, 49, 57, 55], [51, 58], [56, 52, 60]]
54: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9], [21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25, 32, 22], [31, 28, 29], [37, 39, 34, 43], [33, 36, 42], [44, 41, 38, 45], [40, 47, 54], [46, 48, 53], [50, 59, 49, 57], [55, 51, 58, 56], [52, 60]]
55: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6, 10], [9, 21, 12, 11], [8, 16], [23, 15, 18], [17, 19], [20, 26], [24, 25, 32], [22, 31], [28, 29, 37, 39], [34, 43, 33], [36, 42], [44, 41, 38], [45, 40, 47], [54, 46], [48, 53, 50, 59], [49, 57, 55, 51, 58, 56, 52, 60]]
56: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11, 8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36], [42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
57: [[30, 3, 7], [2, 1], [35, 5], [14, 27, 4], [13, 6, 10], [9, 21, 12], [11, 8], [16, 23], [15, 18, 17], [19, 20, 26], [24, 25, 32], [22, 31, 28], [29, 37], [39, 34, 43], [33, 36], [42, 44, 41], [38, 45, 40], [47, 54, 46], [48, 53, 50], [59, 49, 57], [55, 51], [58, 56, 52, 60]]
58: [[30, 3], [7, 2, 1, 35, 5], [14, 27, 4, 13, 6], [10, 9, 21, 12], [11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45], [40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
59: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6, 10], [9, 21, 12, 11], [8, 16], [23, 15, 18, 17], [19, 20, 26], [24, 25], [32, 22, 31], [28, 29, 37, 39], [34, 43, 33], [36, 42, 44], [41, 38, 45, 40], [47, 54, 46], [48, 53, 50, 59], [49, 57, 55, 51], [58, 56, 52, 60]]
60: [[30, 3], [7, 2, 1, 35, 5], [14, 27, 4, 13, 6, 10], [9, 21, 12], [11, 8, 16, 23, 15, 18], [17, 19, 20, 26, 24, 25], [32, 22, 31], [28, 29, 37, 39], [34, 43, 33, 36], [42, 44, 41, 38], [45, 40], [47, 54, 46, 48], [53, 50, 59, 49], [57, 55, 51, 58, 56], [52, 60]]
61: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6, 10], [9, 21, 12], [11, 8, 16], [23, 15, 18, 17], [19, 20, 26], [24, 25, 32], [22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42], [44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
62: [[30, 3], [7, 2, 1], [35, 5], [14, 27, 4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23], [15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
63: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6], [10, 9, 21], [12, 11, 8, 16], [23, 15, 18, 17, 19], [20, 26, 24], [25, 32], [22, 31, 28], [29, 37, 39], [34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
64: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36], [42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
65: [[30, 3], [7, 2, 1], [35, 5], [14, 27], [4, 13, 6], [10, 9], [21, 12, 11], [8, 16, 23], [15, 18], [17, 19], [20, 26, 24, 25], [32, 22, 31], [28, 29, 37, 39], [34, 43, 33, 36], [42, 44, 41], [38, 45, 40], [47, 54, 46, 48], [53, 50, 59], [49, 57], [55, 51, 58, 56, 52, 60]]
66: [[30, 3], [7, 2, 1, 35, 5, 14, 27, 4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28], [29, 37, 39, 34, 43, 33, 36, 42, 44], [41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
67: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9], [21, 12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44, 41, 38], [45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
68: [[30, 3, 7], [2, 1, 35], [5, 14], [27, 4, 13], [6, 10, 9], [21, 12, 11], [8, 16, 23], [15, 18], [17, 19, 20], [26, 24, 25], [32, 22, 31, 28], [29, 37, 39, 34], [43, 33, 36], [42, 44, 41], [38, 45, 40, 47], [54, 46, 48, 53], [50, 59, 49, 57], [55, 51, 58], [56, 52, 60]]
69: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51], [58, 56, 52, 60]]
70: [[30, 3], [7, 2, 1, 35], [5, 14, 27, 4, 13], [6, 10], [9, 21, 12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24], [25, 32, 22, 31, 28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
71: [[30, 3, 7], [2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9, 21], [12, 11], [8, 16, 23, 15], [18, 17, 19, 20], [26, 24, 25], [32, 22, 31], [28, 29, 37, 39], [34, 43, 33, 36], [42, 44, 41], [38, 45, 40], [47, 54, 46, 48], [53, 50, 59], [49, 57], [55, 51, 58], [56, 52, 60]]
72: [[30, 3], [7, 2, 1, 35, 5, 14, 27], [4, 13, 6, 10], [9, 21], [12, 11, 8], [16, 23, 15, 18], [17, 19, 20], [26, 24], [25, 32, 22], [31], [28, 29, 37, 39, 34, 43, 33], [36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
73: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6], [10, 9, 21, 12], [11, 8, 16], [23, 15, 18], [17, 19, 20, 26, 24, 25, 32, 22, 31, 28, 29], [37, 39, 34, 43, 33, 36, 42, 44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
