0: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 14], [9, 10, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
41: [[7, 17], [24, 2, 4, 1, 3, 20], [8, 12, 5, 6], [15, 13, 11, 14], [9, 10, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
42: [[7, 17, 24, 2], [4, 1], [3, 20, 8, 12], [5, 6, 15, 13, 11, 9], [10, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
43: [[7, 17, 24, 2], [4, 1], [3, 20, 8, 12], [5, 6, 15, 13, 11, 9], [10, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
44: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6, 15, 13, 11, 9], [10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
45: [[7, 17], [24, 2, 4, 1, 3, 20], [8, 12, 5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
46: [[7, 17], [24, 2, 4, 1, 3, 20], [8, 12, 5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
47: [[7, 17], [24, 2, 4, 1, 3, 20], [8, 12, 5, 6], [15, 13, 11, 14, 9, 10], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
48: [[7, 17], [24, 2, 4, 1, 3, 20], [8, 12, 5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
49: [[7, 17], [24, 2, 4, 1, 3, 20], [8, 12, 5, 6], [15, 13, 11, 9], [10, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
50: [[7, 17], [24, 2, 4, 1, 3, 20], [8, 12, 5, 6], [15, 13, 11, 9], [10, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
51: [[7, 17, 24], [2, 4, 1, 3, 20, 8], [12, 5, 6, 15], [13, 11], [9, 10, 14, 18, 16, 19], [22, 23, 25, 28], [21, 26, 27, 29]]
52: [[7, 17, 24], [2, 4, 1, 3], [20, 8, 12, 5, 6, 15], [13, 11, 9, 14], [10, 18, 16, 19, 22, 23], [25, 28], [21, 26, 27, 29]]
53: [[7, 17, 24], [2, 4, 1, 3], [20, 8, 12, 5, 6, 15], [13, 11], [9, 10, 14, 18, 16, 19], [22, 23, 25, 28], [21, 26, 27, 29]]
54: [[7, 17, 24], [2, 4, 1, 3], [20, 8, 12, 5, 6, 15], [13, 11], [9, 10, 14, 18, 16, 19], [22, 23, 25, 28], [21, 26, 27, 29]]
55: [[7, 17, 24], [2, 4, 1, 3], [20, 8, 12, 5, 6, 15], [13, 11, 9, 10], [14, 18], [16, 19, 22, 23, 25, 28], [21, 26, 27, 29]]
56: [[7, 17, 24], [2, 4, 1, 3], [20, 8, 12, 5, 6, 15], [13, 11, 9, 10], [14, 18], [16, 19, 22, 23, 25, 28], [21, 26, 27, 29]]
57: [[7, 17, 24], [2, 4, 1, 3], [20, 8, 12, 5, 6, 15], [13, 11, 9, 10], [14, 18], [16, 19, 22, 23, 25, 28], [21, 26, 27, 29]]
58: [[7, 17, 24], [2, 4, 1, 3], [20, 8, 12, 5], [6, 15, 13, 11, 9, 10], [14, 18], [16, 19, 22, 23, 25, 28], [21, 26, 27, 29]]
59: [[7, 17, 24], [2, 4, 1, 3], [20, 8, 12, 5, 6, 15], [13, 11], [9, 14, 10, 18], [16, 19, 22, 23, 25, 28], [21, 26, 27, 29]]
