10: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
11: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
12: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
13: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
14: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
15: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
16: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
17: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
18: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
19: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
20: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
21: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
22: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
23: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
24: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
25: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
26: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
27: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
28: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
29: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
30: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
31: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
32: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
33: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
34: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
35: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
36: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
37: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
38: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
39: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
40: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
41: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
42: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
43: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
44: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
45: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
46: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
47: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
48: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
49: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
50: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
51: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
52: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
53: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
54: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
55: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
56: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
57: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
58: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
59: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
60: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
61: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
62: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
63: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
64: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
65: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
66: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
67: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
68: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
69: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
70: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
71: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
72: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
73: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
74: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
