0: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13, 14, 17, 18], [16, 22, 19], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
12: [[12, 6], [7, 2, 24], [10, 9, 1, 18], [11, 3], [8, 4], [15, 13], [14, 17, 16], [22, 19, 23, 28], [20, 25, 29, 5], [21, 27, 26]]
13: [[12, 6], [7, 2], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 16], [22, 19, 23, 18], [28, 20, 24], [25, 29, 5], [21, 27, 26]]
14: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 18], [16, 22, 19, 23], [28, 20, 25, 29, 5], [21, 27, 26]]
15: [[12, 6], [7, 2, 24], [10, 9, 1, 18], [11, 3, 8], [4, 15], [13, 14], [17, 16, 22], [19, 23, 28], [20, 25, 29, 5], [21, 27, 26]]
16: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13, 14], [17, 16], [22, 19, 23, 18], [28, 20, 25, 5], [29, 21, 27, 26]]
17: [[12, 6, 7], [2, 10, 18, 24], [9, 11], [3, 8], [4, 15], [13, 14], [17, 16], [22, 19, 1], [23, 28, 20], [25, 29, 5], [21, 27, 26]]
18: [[12], [6, 7, 2, 24], [10, 9, 1], [11, 3, 8], [4, 15, 13], [14, 17, 18], [16, 22], [19, 23, 28], [20, 25, 29, 5], [21, 27, 26]]
19: [[12, 6, 5], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 18], [16, 22, 19], [23, 28, 20, 25], [29, 21, 27, 26]]
20: [[12, 6], [7, 2], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 18], [16, 22], [19, 23], [28, 20, 24], [25, 29, 5], [21, 27, 26]]
21: [[12, 6], [7, 2, 24], [10, 9, 18], [11, 3, 8], [4, 15], [13, 14], [17, 16], [22, 19, 1], [23, 28], [20, 25, 5], [29, 21], [27, 26]]
22: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3, 8], [4, 15], [13, 14, 17], [16, 22, 19, 18], [23, 28], [20, 25, 5], [29, 21, 27], [26]]
23: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 18], [16, 22], [19, 23], [28, 20, 25, 5], [29, 21, 27, 26]]
24: [[12, 6, 5], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 16, 22, 18], [19, 23, 28, 20, 25], [29, 21, 27, 26]]
25: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 18], [16, 22], [19, 23, 28], [20, 25, 5], [29, 21], [27, 26]]
26: [[12, 6], [7, 2, 10, 9, 18, 24], [11, 3], [8, 4], [15, 13, 14], [17, 16], [22, 19, 1], [23, 28, 20], [25, 29, 21, 5], [27, 26]]
27: [[12, 6, 5], [7, 2, 24], [10, 9, 18], [11, 3], [8, 4], [15, 13, 14], [17, 16], [22, 19, 1], [23, 28, 20], [25, 29, 21, 27, 26]]
28: [[12, 6], [7, 2, 24], [10, 9, 1, 18], [11, 3, 8], [4, 15], [13, 14], [17, 16, 22], [19, 23, 28], [20, 25, 5], [29, 21], [27, 26]]
29: [[12, 6, 5], [7, 2, 24], [10, 9, 1], [11, 3, 8], [4, 15], [13, 14, 17], [16, 22, 19, 18], [23, 28], [20, 25, 29, 21, 27, 26]]
30: [[24, 12, 18], [6, 7, 2, 10, 5], [9, 11], [3, 8], [4, 15, 13, 14], [17, 16, 22, 1], [19, 23, 28, 20, 25], [29, 21, 27, 26]]
31: [[12, 6, 7], [2, 10, 9, 1, 18, 24], [11, 3], [8, 4, 15], [13, 14, 17], [16, 22, 19], [23, 28, 20, 25, 5], [29, 21], [27, 26]]
32: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4, 15, 13], [14, 17, 18], [16, 22], [19, 23, 28], [20, 25, 29, 21, 5], [27, 26]]
33: [[24], [12, 6, 7, 2, 10, 18], [9, 11], [3, 8], [4, 15, 13, 14], [17, 16, 22, 1], [19, 23, 28, 20, 25, 29, 5], [21, 27, 26]]
34: [[12, 6], [7, 2, 24], [10, 9, 18], [11, 3, 8], [4, 15, 13], [14, 17, 16], [22, 19, 1], [23, 28, 20], [25, 29, 21, 5], [27, 26]]
35: [[12, 6, 5], [7, 2, 24], [10, 9, 18], [11, 3], [8, 4, 15], [13, 14], [17, 16], [22, 19, 1], [23, 28, 20, 25], [29, 21], [27, 26]]
36: [[12, 6, 7], [2, 10, 1], [9, 11, 3], [8, 4], [15, 13], [14, 17, 16], [22, 19, 23, 18], [28, 20, 24], [25, 29, 21, 5], [27, 26]]
37: [[24], [12, 6, 5], [7, 2], [10, 9, 11, 1], [3, 8, 4, 15, 13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 18], [29, 21, 27, 26]]
38: [[12, 6], [7, 2, 10, 1, 24], [9, 11], [3, 8], [4, 15], [13, 14, 17, 18], [16, 22, 19, 23], [28, 20, 25, 5], [29, 21], [27, 26]]
39: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 18], [16, 22], [19, 23], [28, 20, 25, 5], [29, 21], [27, 26]]
40: [[24], [12, 6], [7, 2, 10, 5], [9, 11], [3, 8, 4], [15, 13, 14, 1], [17, 16, 22, 18], [19, 23, 28], [20, 25, 29, 21, 27, 26]]
41: [[24], [12, 6], [7, 2], [10, 9, 1, 5], [11, 3], [8, 4], [15, 13, 14, 17, 18], [16, 22, 19, 23], [28, 20, 25, 29, 21, 27, 26]]
42: [[12, 6, 7, 2, 10, 5], [9, 11], [3, 8], [4, 15, 13], [14, 17, 1], [16, 22], [19, 23, 18], [28, 20, 24], [25, 29, 21, 27, 26]]
43: [[12, 6], [7, 2, 24], [10, 9, 1, 18], [11, 3, 8], [4, 15], [13, 14], [17, 16], [22, 19, 23, 28, 20], [25, 29, 21, 27, 5], [26]]
44: [[24], [12, 6, 7, 2, 10, 9, 5, 18], [11, 3], [8, 4], [15, 13, 14, 17, 1], [16, 22], [19, 23, 28, 20, 25, 29, 21, 27, 26]]
45: [[5], [24, 12, 18], [6, 7, 2, 10, 9, 1], [11, 3, 8, 4], [15, 13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
46: [[24], [12, 6], [7, 2], [10, 9, 11, 5], [3, 8, 4], [15, 13, 14, 1], [17, 16, 22, 18], [19, 23, 28, 20, 25, 29, 21, 27, 26]]
47: [[24, 18], [12, 6, 5], [7, 2], [10, 9, 11, 3, 8, 1], [4, 15], [13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
48: [[24], [12, 6, 7, 5], [2, 10, 1, 18], [9, 11, 3, 8, 4], [15, 13], [14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
49: [[24], [12, 6, 5, 18], [7, 2], [10, 9, 11, 1], [3, 8, 4, 15, 13], [14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
50: [[5], [18, 24, 12], [6, 7, 2], [10, 9, 11, 3, 8, 4, 15, 13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26, 1]]
51: [[24], [12, 6, 5, 18], [7, 2], [10, 9, 11, 3], [8, 4, 15, 1], [13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
52: [[24], [12, 6], [7, 2], [10, 9, 1, 18], [11, 3], [8, 4], [15, 13, 14, 5], [17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
53: [[24], [12, 6], [7, 2], [10, 9, 11, 3, 5], [8, 4, 15, 18], [13, 14, 17, 1], [16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
54: [[24], [12, 6, 5, 18], [7, 2, 10, 1], [9, 11, 3, 8], [4, 15, 13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
55: [[24], [12, 6, 5, 18], [7, 2], [10, 9, 11, 3, 8, 1], [4, 15, 13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
56: [[1, 5], [18, 24, 12], [6, 7, 2, 10, 9, 11, 3, 8, 4, 15, 13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
57: [[24], [12, 6, 5, 18], [7, 2], [10, 9, 11, 1], [3, 8, 4, 15, 13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
58: [[24], [12, 6], [7, 2], [10, 9, 11, 1], [3, 8], [4, 15, 13], [14, 17, 16, 5, 18], [22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
59: [[1, 5, 18, 24], [12, 6], [7, 2, 10, 9, 11, 3, 8, 4, 15, 13, 14, 17, 16, 22, 19, 23, 28, 20, 25, 29, 21, 27, 26]]
