0: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11], [8, 4, 12], [7, 1, 10], [15, 16, 17, 14, 13], [23, 22], [20, 25], [21, 27, 26], [29]]
37: [[9, 24, 18, 28, 19], [5, 6, 2], [3, 11, 8, 4], [12, 7, 13, 10], [14, 17, 15], [1, 20, 22], [21, 16, 25], [23, 27, 26, 29]]
38: [[9, 24, 18], [28, 19, 5, 6, 2, 3], [11, 8, 4, 13, 7, 1, 10, 12, 16, 15, 14, 20, 22, 23, 17, 25, 21, 27, 29, 26]]
39: [[9, 24, 18], [28, 19, 5, 6, 2, 3], [11, 8, 4, 12], [7, 1, 14, 15, 10], [13, 16, 17, 23, 20, 29], [22, 21, 26, 25, 27]]
40: [[9, 24, 18, 28, 19, 5], [6, 2, 3, 11, 8, 4, 12, 7, 1], [10, 15, 16, 23, 13, 14, 20, 22, 21, 17, 25, 26, 27, 29]]
41: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12], [7, 1, 10, 13], [17, 14, 15, 16], [21, 22, 20, 26], [27, 23, 25, 29]]
42: [[9, 24, 18], [28, 19, 5], [6, 2, 3], [11, 8, 4, 12], [1, 7, 10, 14, 16, 17, 15], [13, 23, 20, 21, 25, 22, 26, 27, 29]]
43: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12, 7], [1, 13, 15], [16, 29, 14, 10], [17, 21], [23], [25, 20, 27, 22], [26]]
44: [[9, 24, 18, 28, 19, 5], [6, 2, 3, 11, 8, 4], [12, 7, 1, 10, 15, 16], [29, 14, 21, 20, 25, 13, 22, 23, 26, 27, 17]]
45: [[9, 24, 18], [28], [19, 5, 6], [2, 3, 11, 8, 4, 14, 7, 1, 10, 15, 16, 12, 17, 13, 23, 22, 20, 25, 21, 27, 26, 29]]
46: [[9, 24], [18, 28], [19, 5, 6, 2, 3, 11, 8, 4, 12], [7, 1, 10, 15, 17, 21, 13], [14, 20, 23, 16, 25, 22, 29, 27, 26]]
47: [[9, 24, 18], [28, 19, 5, 6], [2, 3, 11, 8], [4, 12], [7, 13, 10, 1], [17, 14, 15], [16, 21, 22], [23, 29], [20, 27, 26, 25]]
48: [[9, 24], [18, 28], [19, 5, 6], [2, 3], [11, 8, 4], [12, 7, 1, 13], [15, 16, 17], [10, 14, 23], [21, 20, 29, 22], [27, 26], [25]]
49: [[9, 24, 18], [28, 19], [5, 6, 2], [3, 11, 8], [1, 12, 7, 4], [10, 15, 16, 14], [13, 21, 23, 22, 20], [25], [17, 27, 29, 26]]
50: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8, 4], [12, 7], [1, 10], [14, 16, 13, 15], [29, 23, 20, 21], [25, 17, 26, 22, 27]]
51: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12, 7], [1, 10, 13], [17, 22, 15, 14], [16, 21], [23, 25, 20, 27], [26, 29]]
52: [[9, 24], [18, 28, 19], [5, 6, 2, 3], [11, 8, 4, 13, 7, 1, 15, 16, 17, 23, 21, 20, 25, 29, 26, 27, 22, 10, 12, 14]]
53: [[9, 24], [18, 28, 19], [5, 6], [2, 3, 11], [8, 4, 12], [7, 1, 10], [13, 16], [29, 14, 15], [22, 21, 23], [25], [17, 26, 27, 20]]
54: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8, 4], [13, 7], [1, 10, 12, 16, 14, 15], [29, 23, 20], [21, 25, 17], [26, 22, 27]]
55: [[9, 24], [18, 28, 19, 5], [6, 2, 3, 11, 8, 4, 12, 7, 1, 10, 15, 16, 23, 13, 14, 20, 17, 21, 22, 25, 27, 26, 29]]
56: [[9, 24, 18], [28, 19, 5], [6], [2, 3, 11, 8, 4, 12, 7, 1, 10, 13, 16, 15, 14, 23], [17, 22, 21, 25, 27, 20, 26, 29]]
57: [[9, 24, 18], [28, 19], [5, 6, 2], [3, 11, 8, 4], [12, 7, 13], [10, 15], [17, 1, 14, 21], [20, 22, 16], [25, 23, 29, 26], [27]]
58: [[9, 24, 18], [28, 19, 5], [6, 2, 3], [11, 8, 4], [13, 7, 1, 12], [15, 14, 16, 17], [10, 23, 22, 20, 25, 21, 27, 26, 29]]
59: [[9, 24], [18, 28, 19, 5, 6], [2, 3], [11, 8, 4], [13, 7, 1, 12, 15, 16], [20, 14, 10, 17, 23, 22, 25, 21, 27, 29, 26]]
