0: [[6, 25, 5], [7, 16, 11, 1, 2, 15], [4, 3, 29, 12, 8], [22, 20, 13, 14, 10], [9, 19, 17, 18, 24], [28, 23], [27, 21, 26]]
24: [[6, 25, 5], [7, 16, 11], [1, 2], [15, 4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
25: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3], [29, 12], [8, 22, 20], [13, 14, 10], [9, 19], [17, 18], [24, 28, 23], [27, 21, 26]]
26: [[6, 25, 5], [7, 16], [11, 1, 2], [15, 4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
27: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29, 12], [8, 22, 20], [13, 14, 10, 9], [19, 17, 18, 24, 28, 23], [27, 21, 26]]
28: [[6, 25, 5], [7, 16], [11, 1, 2], [15, 4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
29: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29, 12], [8, 22, 20], [13, 14, 10, 9], [19, 17, 18, 24, 28, 23], [27, 21, 26]]
30: [[6, 25, 5], [7, 16, 11], [1, 2, 15, 4], [3, 29, 12], [8, 22, 20], [13, 14, 10], [9, 19, 17], [18, 24, 28, 23], [27, 21, 26]]
31: [[6, 25, 5], [7, 16, 11], [1, 2, 15, 4], [3, 29, 12], [8, 22], [20, 13, 14], [10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
32: [[6, 25, 5], [7, 16], [11, 1], [2, 15, 4], [3, 29, 12], [8, 22, 20], [13, 14], [10, 9, 19], [17, 18, 24], [28, 23], [27, 21, 26]]
33: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28], [23, 27, 21, 26]]
34: [[6, 25, 5], [7, 16, 11], [1, 2], [15, 4, 3], [29, 12, 8, 22], [20, 13, 14], [10, 9, 19], [17, 18, 24], [28, 23, 27], [21, 26]]
35: [[6, 25], [5, 7, 16], [11, 1, 2], [15, 4, 3], [29, 12, 8], [22, 20, 13], [14, 10], [9, 19, 17], [18, 24], [28, 23], [27, 21, 26]]
36: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8], [22, 20, 13], [14, 10, 9, 19, 17, 18], [24, 28, 23, 27, 21, 26]]
37: [[6, 25, 5], [7, 16], [11, 1, 2], [15, 4, 3], [29, 12, 8], [22, 20, 13], [14, 10], [9, 19, 17], [18, 24, 28], [23, 27, 21, 26]]
38: [[6, 25, 5], [7, 16, 11, 1, 2, 15, 4, 3, 29, 12, 8, 22, 20], [13, 14, 10, 9, 19, 17, 18, 24, 28, 23, 27, 21, 26]]
39: [[6, 25], [5, 7, 16], [11, 1, 2], [15, 4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
40: [[6, 25], [5, 7, 16], [11, 1, 2], [15, 4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
41: [[6, 25, 5], [7, 16, 11], [1, 2], [15, 4], [3, 29, 12], [8, 22, 20], [13, 14, 10], [9, 19], [17, 18, 24], [28, 23, 27], [21, 26]]
42: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9], [19, 17, 18], [24, 28, 23, 27, 21, 26]]
43: [[6, 25], [5, 7], [16, 11, 1], [2, 15], [4, 3, 29], [12, 8, 22], [20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
44: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14, 10, 9, 19, 17, 18, 24, 28, 23, 27, 21, 26]]
45: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13], [14, 10], [9, 19, 17], [18, 24, 28, 23, 27, 21, 26]]
46: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14, 10, 9, 19, 17, 18, 24, 28, 23, 27, 21, 26]]
47: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14, 10, 9], [19, 17, 18, 24, 28, 23, 27, 21, 26]]
48: [[6, 25, 5], [7, 16, 11], [1, 2, 15, 4, 3, 29, 12, 8, 22, 20, 13, 14, 10, 9, 19, 17, 18, 24, 28, 23, 27, 21, 26]]
49: [[6, 25, 5], [7, 16, 11], [1, 2, 15, 4, 3, 29, 12, 8, 22, 20, 13, 14, 10, 9, 19, 17, 18, 24, 28, 23, 27, 21, 26]]
50: [[6, 25, 5], [7, 16], [11, 1, 2], [15, 4], [3, 29, 12], [8, 22, 20], [13, 14, 10], [9, 19, 17], [18, 24, 28, 23, 27, 21, 26]]
51: [[6, 25, 5], [7, 16, 11, 1], [2, 15, 4, 3, 29, 12, 8, 22], [20, 13, 14, 10, 9, 19, 17, 18, 24, 28, 23, 27, 21, 26]]
52: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13], [14, 10, 9], [19, 17], [18, 24, 28], [23, 27, 21], [26]]
53: [[6, 25, 5], [7, 16, 11], [1, 2, 15, 4], [3, 29], [12, 8, 22, 20, 13, 14], [10, 9, 19, 17, 18, 24, 28, 23, 27, 21, 26]]
54: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18, 24, 28, 23, 27, 21, 26]]
55: [[6, 25, 5], [7, 16, 11], [1, 2], [15, 4], [3, 29, 12], [8, 22, 20, 13, 14, 10, 9, 19, 17, 18, 24, 28, 23, 27, 21, 26]]
56: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3], [29, 12], [8, 22, 20], [13, 14], [10, 9, 19], [17, 18, 24, 28, 23, 27, 21, 26]]
57: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13], [14, 10, 9], [19, 17, 18, 24, 28, 23, 27, 21, 26]]
