0: [[2, 7, 35], [1, 3, 4], [13, 17, 5, 21, 6], [24, 9, 8, 12, 31], [15, 11, 16, 18], [14, 19, 22, 20, 23], [28, 25, 27, 50, 60], [29, 32, 37, 36, 30, 46, 34, 40, 41, 43, 58, 38, 47, 33, 39, 42, 51, 52, 54, 55, 44, 45, 26, 10], [49, 57, 48], [56, 53, 59]]
11: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 14, 18, 10], [6, 8, 11, 15, 9, 26, 19, 16, 12, 17, 20, 28, 22, 24, 23, 31, 25, 60, 27, 44, 29, 48, 30, 52, 32, 39, 33, 40, 37, 36, 47, 38, 42, 46, 41, 43, 51, 34], [45, 49, 57, 54, 53, 56, 55], [50, 59, 58]]
12: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 14], [10, 12, 8], [9, 26, 25], [29, 23, 16, 22, 24, 27, 11, 28], [15, 17, 18, 20, 19], [30, 31, 37, 33, 32], [46, 36, 47, 41, 39, 40, 42, 43, 44, 38, 34, 58, 45, 50, 48, 51, 52, 54], [56, 53, 49, 59, 55, 57, 60]]
13: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6], [24, 8, 9, 31, 10, 28, 11], [15, 27, 20, 12, 19, 16], [14, 17, 18, 22, 23, 29, 54, 25, 30, 40, 53, 41, 26], [32, 37, 39, 33, 34], [45, 36, 46, 42, 44, 60, 43, 38, 50, 58, 47, 52], [48, 56, 51, 55, 49, 57, 59]]
14: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6], [24, 10, 9, 31, 11, 29, 8, 15], [26, 16, 17, 19, 18, 14, 20], [23, 22, 30, 25, 50], [27, 12], [32, 37, 28, 47, 36, 34, 42], [33, 39, 43, 46, 44, 40, 41, 45, 52, 38], [49, 58, 54, 55, 48, 53, 51, 56, 59, 57, 60]]
15: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 30, 24, 9, 11, 8], [26, 15, 31, 23, 18, 22, 20, 14, 16, 29, 10, 12, 17, 54, 19, 25, 52, 36, 28, 40, 42, 27, 32, 37, 34, 44, 33, 43, 38, 45, 39, 46, 47, 49, 51, 41, 58, 56, 48, 50, 53, 55, 57, 60, 59]]
16: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 14, 26, 8, 12, 6], [9, 10, 11, 15, 31, 16, 25, 18, 17, 23], [27, 19, 22, 20, 24, 28, 29], [30, 45, 32, 33, 37, 38, 34, 42, 36], [40, 39, 41], [52, 57, 44, 43, 46, 59, 50, 49], [47, 54, 51, 60, 55, 53], [48, 56, 58]]
17: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6], [8, 25, 9, 31, 14, 10, 24, 15, 17, 22, 19, 16, 20, 23, 29, 27, 28, 30, 26, 34, 12, 18, 40, 53, 45, 48, 11, 33, 39, 32, 38, 43, 36, 46, 41, 42, 44, 47, 50, 51, 55, 37, 52, 54, 56, 58, 60, 49, 59, 57]]
18: [[2, 7, 35], [1, 3], [4, 13, 5, 21, 6], [14, 9, 11, 8, 15, 30, 27, 23, 20, 12, 16, 19, 17, 25, 22, 26, 18, 28, 29, 24, 31, 36, 38, 33, 55, 51, 34, 32, 41, 37, 48, 45, 57, 39, 43, 44, 40, 58, 42, 49, 50, 46, 59, 47, 54, 53, 52, 56, 60, 10]]
19: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 22, 9, 27, 6], [10, 8, 29, 14, 12, 11, 15, 17, 19, 20], [23, 16, 25, 18], [24, 26, 28, 30, 31, 53, 52, 59], [32, 37, 36, 38, 33, 41, 34, 42, 44, 39, 40], [45, 46, 43, 49, 47, 50, 54, 48, 51, 55, 57, 58, 60, 56]]
20: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6], [10, 8, 11], [31, 14, 26], [25, 12, 23, 28], [18, 9, 20, 27, 19, 16, 15, 29, 24, 17, 22, 30, 36, 33, 38, 32, 34, 37, 43, 49, 47, 41, 44, 51, 40, 42, 39, 45, 46, 48, 50, 53, 52, 55, 54, 58, 56, 59, 60, 57]]
21: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 26, 8], [10, 29, 11, 9, 12, 15, 30, 28, 19, 25], [23, 22, 20, 17, 14, 16, 59, 18, 24, 31, 37, 32, 44, 27, 33, 34, 41, 36, 38, 47, 46, 43, 39, 42, 40, 45, 48, 53, 50, 54, 51, 52, 60, 57, 49], [58, 55, 56]]
22: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 12, 24, 9], [10, 15, 8, 29, 11, 16, 20, 30, 14, 17, 23, 31, 27, 28, 18, 26, 42, 19, 22, 41, 37, 25, 50, 43, 33, 32, 40, 38, 34, 46, 44, 36, 48, 45, 52, 51, 47, 55, 39, 54, 53, 56, 57, 58, 49, 59, 60]]
23: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 8, 24, 9], [27, 10, 28, 12, 11, 14, 31, 17, 19, 20], [23, 18, 25, 26], [15, 16, 22, 30, 29, 37, 38, 41], [32, 39, 45, 36, 33, 47, 34, 42, 46, 48, 40], [50, 44, 43], [49, 53, 52], [54, 51, 55, 59], [57, 58, 60, 56]]
24: [[2, 7, 35], [1, 3, 4], [13, 5, 21, 6], [22, 25, 11, 12, 9, 29, 10], [8, 14, 15, 26, 20], [16], [19, 17, 24, 28, 23, 27, 30, 31, 41, 32, 37, 34, 36, 38, 33, 44, 39, 18], [42, 40, 46, 60, 48, 47, 45, 56, 43, 49, 53, 59, 50, 52, 51, 55, 54, 57, 58]]
25: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 22, 24, 25, 6, 31, 8, 27, 14], [12, 15, 30, 17, 9, 20, 23, 18, 10, 26, 11, 16, 28, 19, 29, 36, 38, 58, 32, 53, 34, 40, 33, 45, 37, 42, 39, 41, 46, 47, 44, 43, 49, 48, 50, 54, 51, 55, 52, 57, 59, 60, 56]]
26: [[2, 7, 35], [1, 3, 4], [13, 21, 5], [6, 26, 8], [11, 28, 9, 10, 31, 15, 22, 27, 19, 12, 14, 17, 16, 18, 25, 20, 56, 23, 24, 30, 32, 34, 44, 37, 29, 41, 45, 36, 38, 42, 46, 47, 49, 43, 39, 48, 40, 59, 51, 50, 52, 54, 33, 60], [53, 58, 55, 57]]
27: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 9], [8, 10, 15, 14, 11, 12, 25, 19], [24, 18, 31, 20, 23, 16, 22, 17, 58, 26, 27, 29, 28, 37], [42, 33, 48], [34, 39, 41], [32, 43], [30, 38, 50, 40, 36, 46], [47, 44, 45, 49, 54, 55, 53, 51, 59, 52, 56, 57, 60]]
28: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 8, 26, 9, 15, 10, 12], [11, 27, 18, 22, 19, 14, 29, 16, 25, 31, 17, 20, 30, 23, 24, 28, 37, 50, 59, 36, 58, 38, 40, 34, 39, 33, 32, 41, 45, 42, 46, 43, 56, 47, 49, 53, 52, 51, 44, 55, 48], [54, 57, 60]]
29: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 26], [8, 9, 11, 10, 12], [28, 29, 19, 16, 22], [18, 14, 15, 17, 30, 25, 20, 23, 27, 24, 31, 37, 55, 33, 42, 34, 46, 41], [36, 40, 43, 38, 44, 39, 32], [58, 45, 56, 50, 47, 51, 54, 48, 52, 49, 53, 57, 59, 60]]
30: [[2, 7, 35, 1, 3, 4], [13, 21, 5, 6, 11, 10], [19, 12, 8, 15, 14, 16, 27, 18, 20, 23, 22, 9, 26, 17, 24, 25, 29, 31, 30, 28, 33, 53, 32, 38, 39, 36, 37, 40, 43, 44, 34, 46, 41, 47, 49, 52, 48, 42, 45, 50, 51, 55, 56, 58, 54, 57, 59, 60]]
31: [[2, 7, 35, 1, 3], [4, 13, 21], [5, 6, 12], [10, 9, 11, 8, 27, 24, 15, 23, 18], [14, 19, 31, 20, 26, 17, 16, 58, 22, 28], [40, 25, 47], [29, 46, 33], [30, 32, 45, 42, 36, 37], [39, 38, 34, 41], [51, 44, 43, 48], [49, 52, 53, 50, 55, 54, 56, 59, 60, 57]]
32: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6], [9, 10, 8, 15, 11, 24, 28, 31, 19], [17, 12, 30, 14, 16, 18, 26, 20, 22, 59, 25, 23, 53, 27, 49, 36, 46, 29, 32, 33, 34, 37, 38, 47, 42, 39, 40, 41, 44, 45, 50, 43, 48, 54, 52, 55, 51, 60], [57, 56, 58]]
33: [[2, 7, 35], [1, 3], [4, 13, 21, 5, 6, 14, 8, 11, 9, 15], [12, 18, 26, 22, 17, 27, 10, 16, 19, 20, 29, 23, 24, 31, 28, 30, 25, 49, 39, 45, 53, 33, 32, 37, 40, 34, 36, 44, 41, 47, 43, 38, 46, 52, 42], [48, 51, 50, 54, 56, 59, 55, 57, 60, 58]]
34: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 26, 9, 12, 10, 8], [17, 11, 14, 19, 18, 15, 23, 25, 16, 31, 24, 20, 28, 22, 27, 30, 29, 37, 36], [40, 33, 34, 39, 38, 43, 32, 42], [41, 46, 44, 45, 47, 60, 54, 51, 49, 55, 50, 57, 48, 53, 58], [52, 56, 59]]
35: [[2, 7, 35], [1, 3, 4, 13, 5, 26, 11, 21, 6], [9, 14], [12, 19, 20, 17, 16, 8, 22], [23, 24, 31, 29, 25, 27, 28, 32], [33, 36, 34, 39, 38, 30, 37, 15, 41, 43, 40, 42, 44, 45, 18, 10], [47, 46, 48, 59, 51, 53, 54, 56, 55, 57, 58, 52, 50, 49, 60]]
36: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 9, 10, 11, 14, 8, 16, 12, 15, 19, 18, 20, 22], [17, 23, 26, 27, 30, 24, 28], [31, 29, 25], [34, 32, 33, 36, 37, 38, 39, 43], [40, 46, 41, 42, 51], [44, 47, 57, 52, 54, 59, 45, 50, 49, 48, 53, 55], [60, 56, 58]]
37: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 18, 24, 11, 28, 10], [27, 14, 30, 22, 8, 19, 25, 9, 15, 16, 17, 20, 23, 26, 29], [12, 48, 57, 36, 46, 31, 33, 52, 37, 38, 32, 40, 41, 39, 45, 42, 43, 50, 53, 51, 34], [44, 47, 49, 59, 55, 54, 58], [60, 56]]
38: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 14, 26, 25, 11], [9, 6, 10, 12, 15, 23, 8, 17, 20, 16, 18, 27, 24, 28, 19, 22, 30, 29], [31, 32, 53, 41, 48, 33, 37, 36, 38, 34, 39, 40, 46, 43, 44, 45, 42, 51, 54, 58, 47, 49, 50, 55, 57, 52, 60, 56, 59]]
39: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6], [26, 8, 9, 11, 14, 29, 10], [15, 24, 20, 12, 27, 18], [22, 16, 17, 28, 19, 31, 52, 23, 25, 37, 53, 45, 60], [30, 36, 32, 33, 34, 41, 38, 42], [39, 46, 56, 43, 40, 49, 44, 54, 47, 48, 50, 51, 55, 57, 58, 59]]
40: [[2, 7, 35], [1, 3, 4, 13, 21, 5], [6, 10, 25, 9, 29, 14, 11, 12, 8], [23, 16, 19, 20, 17, 15, 18, 28, 27, 22, 24, 31, 26, 30, 32, 53, 41, 48, 36, 47, 33, 46, 34, 40, 37, 38, 43, 51, 39, 42, 58, 44, 59, 45, 49, 54, 56, 50, 52, 60, 55, 57]]
41: [[2, 7, 35, 1], [3, 4, 13, 21, 5], [6, 8, 10], [9, 12, 11], [26, 14, 15, 31, 16, 17, 18, 19], [23, 20, 24, 25, 22, 28, 27, 29], [30, 33, 51, 32], [36, 38, 47], [41, 34, 37, 42, 43, 46, 39, 44], [58, 45, 40, 48, 59], [50, 54, 56, 49, 52, 57, 55], [53, 60]]
42: [[2, 7, 35, 1, 3, 4], [13, 21, 6, 10, 15, 5, 9, 11], [8, 28, 29], [31, 27, 18], [30, 12, 14, 19, 20, 22, 24, 55], [26, 25, 16, 32, 23], [17, 44, 38], [37, 34, 33, 39, 40, 41, 43, 46, 42, 36, 47, 52, 45, 50, 48], [49, 59, 53, 57, 51, 56, 54, 58, 60]]
43: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6], [10, 8, 12, 26, 9, 24], [14, 17, 25, 15, 19, 22], [18, 11, 16], [30, 20, 29, 31, 49, 23, 27, 33, 48, 28, 36, 58, 54, 40, 45, 32, 41, 34, 38, 39, 43, 37, 42, 44, 47, 46, 50, 52, 51, 53, 55, 56, 59, 57, 60]]
44: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 22, 25], [9, 14, 8], [10, 11, 12], [18, 26, 15, 31, 16, 19, 23, 20, 17], [24, 60, 27, 30, 59, 28, 52, 40, 29, 32], [37, 45, 33, 42, 34, 43, 36, 41], [47, 44, 38, 39, 46, 49, 51, 50, 55, 53, 57, 48, 56, 54, 58]]
45: [[2, 7, 35, 1], [3, 4, 13, 21, 5, 6, 26, 10, 9, 8], [11, 28, 14], [29, 17, 16], [12, 30, 19, 27, 20, 22], [15, 18, 31, 23], [24, 25, 37, 40], [36, 44, 34, 38, 33], [59, 41, 54, 39, 32, 46], [47, 43, 45, 42, 50, 51, 48, 52, 53, 55, 57, 49, 56, 58, 60]]
46: [[2, 7, 35], [1, 3, 4], [13, 17, 5, 6, 15, 26, 9, 10, 12, 28, 11, 14, 16, 22, 19, 18, 23, 20, 25, 21, 24, 27, 50, 60, 29, 56, 37, 38, 30, 40, 34, 31, 32, 43, 46, 39, 42, 33, 44, 36, 41, 53, 54, 49, 45, 52, 47, 8, 51, 55, 48, 57, 58, 59]]
47: [[2, 7, 35, 1], [3, 4, 13, 21], [5, 6, 14, 10, 9], [8, 11, 28], [15, 12, 23, 18, 17], [16, 19, 24, 31, 25], [27, 58, 22, 20, 29], [30, 37, 26], [36, 33, 43], [47, 32, 42, 40], [34, 38, 39, 45], [46, 59, 41, 44], [50, 51, 48, 53, 54], [55, 49, 52, 57, 56, 60]]
48: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 24, 26, 11, 10, 14, 16, 12, 15, 8, 9, 20, 18, 17, 23, 19, 22, 25, 27, 60, 29, 28, 30, 31, 32, 41, 34, 37], [36, 39, 47, 33, 40, 38, 42, 45, 46, 43, 44, 59, 50, 49, 51, 53, 57, 48, 54, 55, 52, 56, 58]]
49: [[2, 7, 35, 1], [3, 4, 13, 21, 5], [6, 8, 9, 11, 24, 10], [25, 29, 12, 19, 18, 23, 30, 14, 16, 15, 17, 20, 26, 22, 27, 57, 28, 45, 31, 36, 33, 37, 44, 34, 38, 40, 42, 39, 32, 47, 41, 55, 43, 46, 48, 51, 49, 53, 50, 54, 52, 60, 56, 58, 59]]
50: [[2, 7, 35], [1, 3, 4, 13], [21, 5, 6], [10, 24, 11, 8, 9, 26, 29, 23], [12, 14, 20, 15, 31], [16, 18, 19, 22], [17, 55, 25], [27, 28, 36, 48, 30, 38, 51, 52, 37], [34, 40, 33], [43, 32, 47, 39, 42, 60, 53, 44], [41, 50, 56], [45, 58, 59, 46, 54, 49, 57]]
51: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 10, 11, 9, 31], [8, 12, 14, 15, 16, 30, 19, 17, 20, 23, 18, 24, 22, 25], [26, 27, 29, 28, 53, 36, 58, 32, 37, 38, 40, 33, 41, 50, 42, 48, 34, 44, 39, 46, 43, 49, 45, 47, 54, 51, 55, 52, 57, 56, 59, 60]]
52: [[2, 7], [35, 1, 3, 4, 13, 21, 5, 6, 26, 14, 10, 15, 8, 11], [9, 28, 23, 19, 17, 12, 22, 18, 16, 24, 31, 25, 27], [29, 20, 32, 33, 36, 42, 52, 30, 38], [39, 43, 45, 40, 37, 44, 46, 47, 54, 48], [59, 34, 55, 50, 56, 51, 41, 49, 53, 58, 57, 60]]
53: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 14, 26, 24, 11, 25, 6, 10, 8, 15, 23, 16, 19, 12, 9, 22, 29, 17, 18, 20, 27, 54, 28, 30], [32, 37, 41, 48, 31, 36, 33], [47, 34, 38, 39, 46, 59, 51, 40, 43, 44, 55, 42, 45, 53, 50, 52, 49, 60, 56, 57, 58]]
54: [[2, 7, 35], [1, 3, 4, 13], [21, 5, 6, 30, 9, 10], [11, 12, 8, 15], [16, 28, 24, 26, 27], [23, 29, 25, 14], [18, 52, 17], [19, 20, 22, 36, 54, 31, 32, 51], [38, 34, 33, 42, 37, 44], [39, 40, 43, 41], [46, 45, 47], [49, 48, 50, 56, 53, 58, 60, 57, 59, 55]]
55: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 14], [10, 11, 6, 8, 12], [9, 15, 25, 19, 18, 23], [24, 22, 16, 17, 28, 29], [20, 26, 27, 30, 31, 33, 53, 32, 38, 37, 34, 40, 45, 43, 44, 42, 46, 36, 41, 48, 47, 50, 39, 51, 52, 55, 54, 49, 57, 58, 59, 56, 60]]
56: [[2, 7, 35, 1], [3, 4, 13, 21, 5, 14, 24, 11, 6, 9], [8, 10, 15, 27, 12, 18, 25, 19, 16, 28], [22, 20, 30], [17, 23, 29, 31, 26, 50, 53, 43], [36, 32, 42, 39, 33, 38, 37, 46, 56, 40, 44], [54, 34, 41, 45, 47, 48, 51, 52, 57, 55, 58, 59, 49, 60]]
57: [[7, 35, 2], [1, 3, 4], [13, 17, 5, 9, 14, 21], [24, 11, 8], [15, 12, 6, 10], [16, 31, 19, 22, 20, 25], [27, 23], [54, 29, 26], [28, 36, 46], [30, 38, 43, 32, 41, 37, 34, 39, 40, 33, 18], [47, 44, 59, 42, 45, 55, 50], [60, 48, 51, 49, 57, 52, 56, 53, 58]]
58: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 12, 24, 9, 10, 15, 8, 11, 27, 16, 18, 22, 14, 17, 19, 29, 28, 20, 23, 25, 55, 26, 30, 33, 36, 31, 50, 43, 48, 32, 44, 34, 37, 46, 38], [39, 40, 41, 42, 49, 47, 53, 45, 54, 51, 58, 57, 52, 56, 59, 60]]
59: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 24], [9, 8, 15], [10, 11, 12], [29, 14, 16], [18, 19, 31, 23, 20, 26, 17, 27, 28, 30, 22, 33], [38, 32, 39, 46], [37, 41, 40, 42, 34, 43, 45, 44, 47, 49, 58, 36, 48, 50, 51, 52, 55, 56, 53, 25, 54, 57, 60, 59]]
60: [[2, 7, 35], [1, 3, 4, 13, 21, 6, 22, 10, 24, 11], [30, 15, 8], [9, 31, 5], [14, 12, 16, 20, 18, 17, 23, 19, 25, 26, 28, 27, 29, 37, 39, 32, 33, 34, 38, 36, 42, 45, 43, 40, 44, 46, 60, 47, 48, 49, 50, 51, 41, 54, 55, 53, 58, 52, 56, 59, 57]]
61: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 30, 14, 24, 9, 8, 6, 10], [11, 12, 18, 22, 23, 31, 19, 17, 29, 16], [26, 25, 20, 28, 27, 34, 36], [15, 33, 37, 40, 41, 42, 39, 43, 32], [38, 46, 45, 44, 47, 51, 50, 55, 48, 54, 60, 52, 53, 49, 56, 58, 57, 59]]
62: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 8], [14, 15, 9, 12, 11, 10, 29, 19], [18, 16, 20, 22, 24, 17, 23, 30, 25, 26, 27, 31, 28, 36], [34, 33, 38, 37, 40, 32, 39, 43, 45, 42, 44, 41, 46, 56, 47, 50, 51, 52, 54, 48, 53, 49, 60, 55, 58, 59, 57]]
63: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 6], [14, 10, 9, 8, 11, 12], [29, 15, 31, 16, 17, 26, 18, 28, 19, 20, 23, 56, 54, 22, 24, 25, 37, 27, 36, 30, 44, 47, 33, 38, 40, 34, 39, 32, 42, 46, 59, 41, 43, 58, 51, 48, 52, 50, 53, 49, 45, 55, 57, 60]]
64: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 12, 9, 11], [14, 8, 15], [10, 19, 16, 22, 29, 26, 31, 17, 20], [18, 23, 24], [27, 30, 25], [59, 44, 52, 40, 47, 32, 28, 33, 41], [43, 36, 45, 37, 46, 39, 48, 38, 50, 34], [49, 42, 51, 53, 57, 58, 54, 56], [55, 60]]
65: [[2, 7, 35, 1], [3, 4, 13, 21, 5, 14, 8, 6, 11, 31, 16, 12, 27, 15, 19, 20, 26, 17, 18, 10, 22, 25, 23, 28, 29, 54, 24, 30, 32, 49, 9, 42, 33, 36, 45, 37, 34, 47, 38, 44, 39, 40, 41, 43, 46, 50, 51, 55, 52, 48, 53, 59, 60], [56, 57, 58]]
66: [[2, 7, 35, 1, 3, 4], [13, 21, 5, 22, 14, 8, 12, 10, 6], [9, 27], [11, 28, 16, 17, 29, 15, 18, 20, 24, 25, 19, 30, 23, 26, 31, 32, 33, 36, 37, 41, 44, 40, 34, 38, 46, 47, 43, 39, 54, 45, 55, 42, 48, 57, 58, 52, 50, 59, 51, 49, 60, 53, 56]]
67: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 22, 25, 11, 14, 8, 10, 9, 24, 18, 26, 12, 27, 20, 17, 15, 16, 19, 28, 59, 29, 30, 31, 60, 52, 40, 23, 49, 32, 41, 33, 36, 34, 43, 44, 42, 47, 37], [39, 38, 51, 45, 46, 48, 50, 53, 57, 54, 56, 55, 58]]
68: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6, 8, 26, 9, 10, 15, 24], [11, 12, 16], [22, 30, 14], [17, 18, 19, 28, 20, 23, 27], [54, 25, 29, 41, 33, 31, 48, 59, 34, 32, 40, 38, 36, 44, 46, 37, 42, 47, 39, 43, 45, 53, 49, 52, 51, 56, 57, 58, 50, 55, 60]]
69: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 8, 9, 11], [15, 14, 10, 25, 20, 18, 29, 23, 12, 22, 26], [19, 16, 31, 60], [24, 17, 27], [28, 36, 30, 46], [34, 50, 33, 47, 57, 41, 37, 44, 55, 32, 42, 38, 45, 39, 40, 58, 51, 43, 54, 48, 49, 52, 53, 56, 59]]
70: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 14], [6, 10, 8, 11, 9], [15, 12], [19, 23, 16, 17, 24, 26, 18, 20, 22, 29, 31], [25, 27, 28, 46, 40, 32, 42, 54, 30, 34, 33, 37, 36], [41, 45, 38, 39, 47, 43, 53, 51, 50], [44, 48, 57, 55, 56, 59, 49, 52, 58, 60]]
71: [[2, 7, 35], [1, 3, 4, 13, 21, 5, 6], [10, 8, 11, 31, 9, 12, 14, 18, 19, 25], [23, 22, 20, 24, 26, 16, 15], [29, 27], [30, 32, 28, 36, 37, 38], [33, 34, 39, 45, 17, 41, 40, 42, 53, 44, 43, 46, 47, 48, 54, 58, 49, 51, 55, 50, 52, 56, 59, 60, 57]]
72: [[2, 7, 35], [1, 3, 4], [13, 21, 5], [6, 18, 8, 11, 28, 10, 27, 12, 30], [23, 9, 19], [25, 15, 17, 14, 20, 22, 31, 24, 26, 29], [34, 16, 52, 40, 42, 33, 36, 39], [37, 46, 32, 41, 38, 45, 44, 47, 50], [49, 55, 43], [48, 51, 53, 54, 59, 57, 56, 58, 60]]
73: [[2, 7, 35, 1, 3, 4], [13, 21, 6, 5, 28, 26, 9, 15, 12, 14, 30, 8, 17, 19, 10, 20, 11, 16, 18, 22, 23, 27, 25, 24, 31, 29, 32, 41, 56, 38, 53], [34, 33, 46, 44, 47, 42, 36, 37, 40, 43, 39, 45, 50, 49, 48, 55, 51, 52, 54, 57, 58, 59, 60]]
