0: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13, 21], [15, 17, 16, 18], [19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33], [32, 37, 36, 39], [38, 44], [41, 40, 43, 47], [45, 46, 52], [49, 57], [48, 51, 54, 50], [55, 53], [56, 58], [59, 60]]
14: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10, 12], [8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19], [26, 23, 22, 28], [30, 25, 31, 27], [42, 34, 33], [32, 37, 36, 39], [38, 44, 41, 40], [43, 47, 45], [46, 52], [49, 57, 48], [51, 54, 50, 55, 53], [56, 58, 59, 60]]
15: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9], [13, 21, 15, 17], [16, 18, 19], [26, 23, 22, 28], [30, 25, 31, 27], [42, 34], [33, 32, 37, 36], [39, 38], [44, 41, 40], [43, 47, 45, 46, 52, 49, 57], [48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
16: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23], [22, 28, 30], [25, 31, 27, 42], [34, 33, 32], [37, 36, 39], [38, 44, 41], [40, 43, 47], [45, 46], [52, 49, 57, 48], [51, 54, 50], [55, 53, 56, 58, 59, 60]]
17: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10], [12, 8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23, 22], [28, 30, 25, 31], [27, 42, 34], [33, 32, 37, 36], [39, 38, 44, 41], [40, 43, 47], [45, 46, 52], [49, 57], [48, 51], [54, 50, 55], [53, 56], [58, 59, 60]]
18: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10], [12, 8, 24], [29, 6, 11], [9, 13, 21, 15], [17, 16, 18], [19, 26], [23, 22, 28, 30], [25, 31, 27], [42, 34, 33], [32, 37, 36, 39, 38], [44, 41], [40, 43, 47], [45, 46, 52], [49, 57, 48], [51, 54], [50, 55, 53, 56], [58, 59, 60]]
19: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16, 18], [19, 26, 23, 22], [28, 30, 25, 31], [27, 42, 34], [33, 32], [37, 36], [39, 38, 44], [41, 40], [43, 47, 45, 46], [52, 49, 57, 48], [51, 54, 50], [55, 53], [56, 58, 59, 60]]
20: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10, 12], [8, 24, 29, 6], [11, 9, 13, 21], [15, 17, 16, 18], [19, 26, 23, 22], [28, 30, 25, 31], [27, 42, 34], [33, 32, 37, 36], [39, 38], [44, 41, 40], [43, 47, 45, 46], [52, 49, 57], [48, 51, 54, 50], [55, 53, 56], [58, 59, 60]]
21: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10], [12, 8, 24, 29], [6, 11, 9, 13], [21, 15, 17], [16, 18], [19, 26, 23, 22], [28, 30, 25], [31, 27, 42], [34, 33, 32, 37], [36, 39], [38, 44, 41], [40, 43, 47, 45], [46, 52], [49, 57, 48], [51, 54, 50, 55, 53, 56, 58, 59, 60]]
22: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11, 9], [13, 21], [15, 17, 16, 18], [19, 26, 23, 22], [28, 30], [25, 31], [27, 42, 34, 33], [32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45], [46, 52, 49, 57, 48], [51, 54, 50, 55], [53, 56, 58, 59, 60]]
23: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29], [6, 11, 9], [13, 21], [15, 17, 16], [18, 19, 26, 23], [22, 28, 30], [25, 31], [27, 42, 34, 33], [32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45], [46, 52, 49, 57], [48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
24: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13, 21], [15, 17, 16, 18], [19, 26, 23], [22, 28, 30, 25], [31, 27], [42, 34, 33, 32], [37, 36, 39], [38, 44], [41, 40, 43, 47], [45, 46], [52, 49, 57, 48], [51, 54, 50], [55, 53], [56, 58, 59, 60]]
25: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6], [11, 9, 13, 21], [15, 17, 16, 18], [19, 26, 23, 22], [28, 30, 25, 31], [27, 42], [34, 33, 32], [37, 36, 39, 38], [44, 41, 40], [43, 47, 45, 46], [52, 49, 57, 48], [51, 54], [50, 55, 53, 56], [58, 59, 60]]
26: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10], [12, 8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25, 31], [27, 42, 34, 33, 32], [37, 36, 39, 38, 44], [41, 40, 43], [47, 45], [46, 52, 49, 57], [48, 51, 54, 50, 55, 53], [56, 58, 59, 60]]
27: [[20, 35, 14], [2, 1, 7], [5, 3, 4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16], [18, 19, 26, 23], [22, 28, 30], [25, 31], [27, 42, 34], [33, 32], [37, 36, 39], [38, 44, 41], [40, 43], [47, 45, 46, 52], [49, 57, 48], [51, 54, 50, 55, 53, 56, 58, 59, 60]]
28: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10, 12], [8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16], [18, 19, 26], [23, 22, 28], [30, 25, 31], [27, 42, 34, 33], [32, 37, 36, 39], [38, 44, 41, 40], [43, 47], [45, 46, 52], [49, 57, 48], [51, 54, 50], [55, 53, 56, 58], [59, 60]]
29: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10, 12], [8, 24, 29, 6], [11, 9, 13, 21], [15, 17, 16], [18, 19], [26, 23, 22, 28], [30, 25, 31], [27, 42], [34, 33, 32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45], [46, 52], [49, 57, 48, 51], [54, 50, 55, 53, 56, 58, 59, 60]]
30: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23, 22], [28, 30, 25], [31, 27, 42], [34, 33, 32, 37], [36, 39, 38, 44], [41, 40], [43, 47, 45, 46], [52, 49, 57, 48], [51, 54, 50, 55], [53, 56], [58, 59], [60]]
31: [[20, 35], [14, 2, 1, 7], [5, 3], [4, 10, 12], [8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23, 22], [28, 30, 25], [31, 27, 42, 34], [33, 32, 37, 36], [39, 38, 44], [41, 40, 43], [47, 45, 46, 52], [49, 57, 48], [51, 54, 50], [55, 53, 56, 58], [59, 60]]
32: [[20, 35, 14], [2, 1], [7, 5, 3], [4, 10, 12], [8, 24], [29, 6, 11], [9, 13, 21], [15, 17, 16, 18], [19, 26, 23, 22], [28, 30, 25], [31, 27], [42, 34, 33, 32], [37, 36, 39], [38, 44, 41], [40, 43, 47, 45], [46, 52], [49, 57, 48], [51, 54, 50, 55], [53, 56], [58, 59, 60]]
33: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10, 12], [8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19], [26, 23, 22, 28], [30, 25, 31, 27], [42, 34], [33, 32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45], [46, 52, 49, 57], [48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
34: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10, 12], [8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19], [26, 23, 22, 28], [30, 25, 31, 27], [42, 34], [33, 32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45], [46, 52, 49, 57], [48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
35: [[20, 35, 14], [2, 1, 7], [5, 3], [4, 10], [12, 8, 24, 29, 6], [11, 9, 13, 21], [15, 17], [16, 18, 19, 26], [23, 22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37, 36], [39, 38, 44], [41, 40, 43], [47, 45, 46, 52], [49, 57, 48, 51], [54, 50], [55, 53, 56, 58, 59, 60]]
36: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33, 32, 37, 36], [39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
37: [[20, 35], [14, 2, 1], [7, 5], [3, 4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21], [15, 17, 16, 18], [19, 26, 23], [22, 28, 30], [25, 31, 27, 42], [34, 33, 32], [37, 36, 39, 38, 44], [41, 40, 43], [47, 45, 46], [52, 49, 57], [48, 51, 54, 50], [55, 53, 56, 58, 59, 60]]
38: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13], [21, 15, 17, 16], [18, 19, 26], [23, 22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37, 36, 39], [38, 44, 41, 40], [43, 47, 45, 46], [52, 49, 57], [48, 51, 54, 50], [55, 53], [56, 58, 59, 60]]
39: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10, 12], [8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19, 26], [23, 22, 28, 30, 25], [31, 27, 42, 34, 33], [32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45], [46, 52, 49, 57], [48, 51], [54, 50, 55, 53, 56, 58, 59, 60]]
40: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10], [12, 8, 24, 29], [6, 11, 9, 13], [21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25, 31, 27], [42, 34, 33, 32], [37, 36, 39, 38], [44, 41, 40, 43], [47, 45, 46], [52, 49, 57], [48, 51, 54, 50], [55, 53, 56, 58], [59, 60]]
41: [[20, 35, 14], [2, 1, 7], [5, 3, 4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16], [18, 19, 26, 23], [22, 28, 30, 25], [31, 27], [42, 34, 33, 32], [37, 36, 39, 38], [44, 41, 40], [43, 47], [45, 46, 52], [49, 57, 48], [51, 54, 50], [55, 53, 56, 58], [59, 60]]
42: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10, 12], [8, 24, 29, 6], [11, 9, 13], [21, 15, 17], [16, 18, 19], [26, 23, 22, 28], [30, 25], [31, 27, 42], [34, 33, 32], [37, 36, 39], [38, 44, 41, 40], [43, 47, 45], [46, 52, 49, 57], [48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
43: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9], [13, 21, 15, 17], [16, 18, 19, 26], [23, 22, 28, 30], [25, 31], [27, 42, 34, 33], [32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
44: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8], [24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23], [22, 28, 30, 25], [31, 27, 42], [34, 33, 32, 37], [36, 39, 38], [44, 41], [40, 43, 47, 45], [46, 52, 49, 57], [48, 51, 54], [50, 55, 53], [56, 58, 59, 60]]
45: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25], [31, 27, 42], [34, 33], [32, 37, 36], [39, 38, 44, 41], [40, 43], [47, 45, 46], [52, 49, 57, 48, 51], [54, 50, 55, 53], [56, 58, 59, 60]]
46: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13], [21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25, 31], [27, 42], [34, 33, 32, 37], [36, 39, 38, 44, 41], [40, 43, 47], [45, 46, 52], [49, 57, 48, 51, 54, 50, 55], [53, 56, 58, 59, 60]]
47: [[20, 35], [14, 2, 1, 7], [5, 3, 4, 10], [12, 8, 24], [29, 6], [11, 9, 13, 21], [15, 17, 16], [18, 19, 26, 23], [22, 28, 30, 25], [31, 27, 42], [34, 33, 32], [37, 36, 39, 38], [44, 41, 40], [43, 47, 45, 46], [52, 49, 57], [48, 51, 54, 50], [55, 53, 56], [58, 59, 60]]
48: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16], [18, 19], [26, 23], [22, 28, 30, 25], [31, 27, 42, 34], [33, 32, 37, 36], [39, 38], [44, 41, 40], [43, 47, 45, 46], [52, 49, 57], [48, 51, 54, 50], [55, 53, 56], [58, 59, 60]]
49: [[20, 35, 14, 2], [1, 7, 5], [3, 4], [10, 12, 8, 24], [29, 6, 11, 9], [13, 21], [15, 17, 16], [18, 19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33, 32], [37, 36], [39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49], [57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
50: [[20, 35], [14, 2], [1, 7], [5, 3], [4, 10, 12], [8, 24], [29, 6, 11], [9, 13, 21], [15, 17, 16], [18, 19, 26], [23, 22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37, 36], [39, 38, 44], [41, 40, 43], [47, 45, 46], [52, 49, 57], [48, 51], [54, 50, 55, 53], [56, 58, 59, 60]]
51: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9], [13, 21, 15, 17, 16, 18], [19, 26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
52: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24], [29, 6, 11], [9, 13, 21], [15, 17, 16], [18, 19], [26, 23, 22], [28, 30], [25, 31], [27, 42, 34, 33], [32, 37, 36], [39, 38, 44], [41, 40, 43], [47, 45], [46, 52, 49, 57], [48, 51, 54, 50], [55, 53, 56], [58, 59, 60]]
53: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9], [13, 21, 15, 17], [16, 18, 19, 26], [23, 22], [28, 30, 25, 31], [27, 42, 34, 33], [32, 37], [36, 39, 38], [44, 41, 40, 43], [47, 45, 46], [52, 49], [57, 48, 51], [54, 50, 55, 53], [56, 58, 59, 60]]
54: [[20, 35], [14, 2, 1], [7, 5, 3], [4, 10, 12], [8, 24], [29, 6, 11], [9, 13], [21, 15, 17], [16, 18, 19, 26], [23, 22, 28, 30], [25, 31, 27], [42, 34, 33], [32, 37, 36, 39], [38, 44, 41], [40, 43], [47, 45, 46], [52, 49, 57, 48], [51, 54], [50, 55, 53, 56], [58, 59, 60]]
55: [[20, 35, 14, 2], [1, 7, 5], [3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19], [26, 23, 22, 28], [30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
56: [[20, 35, 14, 2], [1, 7, 5, 3], [4, 10, 12, 8, 24], [29, 6, 11, 9, 13], [21, 15, 17], [16, 18, 19, 26], [23, 22, 28], [30, 25, 31], [27, 42, 34], [33, 32], [37, 36, 39, 38], [44, 41, 40, 43], [47, 45, 46], [52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
57: [[20, 35], [14, 2], [1, 7, 5, 3], [4, 10, 12, 8], [24, 29, 6], [11, 9, 13, 21], [15, 17, 16, 18], [19, 26, 23, 22], [28, 30], [25, 31, 27, 42], [34, 33, 32, 37], [36, 39, 38], [44, 41, 40], [43, 47, 45, 46], [52, 49, 57, 48], [51, 54], [50, 55, 53], [56, 58, 59, 60]]
58: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13], [21, 15], [17, 16, 18], [19, 26], [23, 22], [28, 30, 25, 31], [27, 42, 34, 33], [32, 37, 36], [39, 38, 44, 41], [40, 43], [47, 45, 46], [52, 49, 57, 48], [51, 54, 50], [55, 53, 56, 58], [59, 60]]
59: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9], [13], [21, 15], [17, 16], [18, 19, 26, 23], [22, 28, 30, 25], [31, 27, 42, 34], [33, 32, 37, 36], [39, 38, 44], [41, 40, 43], [47, 45, 46, 52], [49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
60: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10], [12, 8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25], [31, 27, 42], [34, 33, 32], [37, 36, 39], [38, 44, 41, 40], [43, 47], [45, 46, 52, 49], [57, 48], [51, 54], [50, 55], [53, 56, 58, 59, 60]]
61: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11, 9], [13, 21, 15], [17, 16, 18], [19, 26, 23], [22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45], [46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
62: [[20, 35, 14, 2], [1, 7, 5, 3], [4, 10, 12, 8], [24, 29, 6], [11, 9, 13], [21, 15, 17, 16], [18, 19, 26], [23, 22, 28, 30], [25, 31], [27, 42, 34], [33, 32, 37, 36], [39, 38, 44], [41, 40], [43, 47, 45, 46, 52, 49, 57, 48], [51, 54, 50, 55, 53, 56, 58, 59, 60]]
63: [[20, 35, 14], [2, 1, 7], [5, 3, 4, 10], [12, 8, 24], [29, 6, 11], [9, 13], [21, 15], [17, 16], [18, 19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33], [32, 37, 36, 39], [38, 44], [41, 40], [43, 47, 45], [46, 52, 49, 57], [48, 51, 54, 50], [55, 53, 56], [58, 59, 60]]
64: [[20, 35, 14], [2, 1, 7], [5, 3, 4, 10], [12, 8, 24], [29, 6, 11, 9], [13, 21], [15, 17, 16], [18, 19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33], [32, 37, 36], [39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
65: [[20, 35, 14], [2, 1], [7, 5, 3, 4], [10, 12, 8, 24], [29, 6, 11, 9], [13, 21], [15, 17, 16, 18], [19, 26, 23], [22, 28], [30, 25, 31, 27], [42, 34, 33, 32], [37, 36], [39, 38, 44], [41, 40, 43, 47], [45, 46, 52, 49], [57, 48], [51, 54, 50], [55, 53, 56], [58, 59, 60]]
66: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18, 19], [26, 23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54], [50, 55, 53, 56, 58, 59, 60]]
67: [[20, 35, 14, 2], [1, 7, 5, 3], [4, 10], [12, 8, 24], [29, 6, 11, 9, 13, 21, 15, 17, 16, 18, 19, 26], [23, 22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
68: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24, 29], [6, 11, 9], [13, 21, 15], [17, 16, 18], [19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33, 32], [37, 36, 39], [38, 44, 41, 40], [43, 47], [45, 46, 52, 49], [57, 48, 51], [54, 50], [55, 53], [56, 58], [59, 60]]
69: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10], [12, 8, 24, 29], [6, 11, 9], [13, 21], [15, 17, 16], [18, 19, 26, 23], [22, 28, 30, 25, 31, 27, 42, 34, 33, 32, 37, 36], [39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
70: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13], [21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25, 31], [27, 42], [34, 33, 32, 37], [36, 39, 38, 44, 41], [40, 43, 47], [45, 46, 52, 49], [57, 48], [51, 54, 50], [55, 53, 56, 58, 59, 60]]
71: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12], [8, 24], [29, 6, 11, 9], [13, 21, 15, 17], [16, 18], [19, 26, 23], [22, 28, 30, 25], [31, 27, 42], [34, 33], [32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50], [55, 53, 56, 58, 59, 60]]
72: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13], [21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25, 31], [27, 42], [34], [33, 32, 37, 36, 39, 38, 44, 41, 40, 43, 47, 45, 46, 52, 49, 57, 48, 51, 54, 50, 55, 53, 56, 58, 59, 60]]
73: [[20, 35, 14], [2, 1], [7, 5], [3, 4], [10, 12], [8, 24, 29, 6], [11, 9, 13], [21, 15, 17], [16, 18, 19, 26], [23, 22, 28, 30], [25, 31], [27, 42, 34], [33, 32, 37, 36], [39, 38, 44, 41], [40, 43, 47, 45, 46, 52], [49, 57, 48, 51], [54, 50], [55, 53, 56, 58, 59, 60]]
