0: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10], [8, 13, 18, 22, 16, 24, 15, 23, 14, 12], [20, 25], [21, 27, 26, 29]]
38: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 10, 12, 6, 8, 13, 14], [18, 20, 16, 24, 23, 22, 25, 15], [21, 27, 26, 29]]
39: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 6, 4, 8, 12, 10, 13, 14], [15, 18, 22, 24, 20, 16, 25, 23], [21, 27, 26, 29]]
40: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 10, 12, 8, 13, 14], [15, 16, 22, 18, 20, 23, 25, 24], [21, 27, 26, 29]]
41: [[28, 19, 17, 1, 7, 2, 9, 11, 5, 3, 10], [4, 6, 8], [13, 18, 22, 16, 20, 15, 23, 12, 14], [24, 25], [21, 27, 26, 29]]
42: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 12, 13, 8, 14], [16, 22, 18, 24, 23, 29, 20, 15], [21, 27, 26, 25]]
43: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 12, 10, 8, 14], [20, 13, 18, 24, 16, 29, 22, 23, 15], [21, 27, 26, 25]]
44: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 10, 14], [15, 8, 13, 6, 18, 29, 24, 20, 22, 12], [23, 25], [21, 27, 26, 16]]
45: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 12, 13, 8], [20, 22, 16, 18, 24, 23, 27, 15, 14], [21, 25, 26, 29]]
46: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 12, 13, 8, 14], [10, 18, 16, 20, 21, 23, 24, 22, 15], [25, 27, 26, 29]]
47: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 6, 4, 8, 13, 10, 14], [15, 22, 20, 24, 16, 23, 29, 25, 12], [21, 27, 26, 18]]
48: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 6, 4, 13, 8, 10, 12], [15, 16, 18, 26, 20, 22, 25, 23, 14], [21, 27, 24, 29]]
49: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 13, 10, 12], [16, 15, 18, 24, 22, 20, 25, 21, 14], [23, 27, 26, 29]]
50: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 13, 15, 10, 12], [21, 22, 24, 8, 16, 23, 25, 18, 14], [20, 27, 26, 29]]
51: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 8, 13, 15, 10, 12], [26, 20, 16, 23, 22, 25, 18, 14], [21, 27, 24, 29]]
52: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 15, 13, 10, 14], [22, 16, 26, 18, 23, 24, 25, 12], [21, 27, 20, 29]]
53: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 8, 15, 10, 14], [13, 6, 21, 16, 25, 22, 18, 23, 24, 12], [20, 27, 26, 29]]
54: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 13, 8, 10, 12, 14], [15, 22, 16, 18, 20, 23, 25, 21], [29, 27, 24, 26]]
55: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 8, 13, 10, 12, 14], [20, 22, 15, 26, 16, 18, 23, 25], [21, 27, 24, 29]]
56: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 8, 13, 15, 10, 12], [26, 18, 20, 16, 22, 25, 29, 14], [21, 27, 23, 24]]
57: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 8, 15, 10, 14], [13, 22, 21, 16, 23, 20, 25, 18, 12], [24, 27, 26, 29]]
58: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 6, 4, 13, 8, 10, 12, 14], [26, 20, 15, 18, 22, 23, 25, 24], [21, 27, 16, 29]]
59: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 15, 10, 12], [13, 20, 16, 18, 23, 26, 25, 29, 14], [21, 27, 22, 24]]
