0: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7], [3, 8, 11, 4, 10], [18, 16, 20, 22, 12, 14], [25, 28, 24, 23], [27, 21, 26, 29]]
22: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 3, 24, 12], [7, 28, 8], [11, 20, 18, 27, 21, 23, 16, 26, 25, 29, 22, 10, 14]]
23: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 3], [7, 10], [8, 11, 18, 16, 22], [24, 20, 21, 23, 27, 26, 14, 12], [25, 29, 28]]
24: [[13, 17, 9], [6, 5], [19, 1, 2, 15], [3, 8, 7, 28, 20, 10], [21, 4, 11, 16, 29, 18, 27, 22, 26, 23, 24, 25, 12, 14]]
25: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7, 3, 8, 11, 4, 20], [18, 28, 10], [29, 21, 16, 14, 12], [24, 26, 25, 23, 22], [27]]
26: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7, 3], [8, 20, 11, 4, 16, 18, 29, 27, 22, 10, 14, 12], [24, 21], [26, 23, 25, 28]]
27: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7], [3, 8, 11], [4, 10], [16, 12], [18, 28, 21, 29, 14], [26, 23, 20, 22], [24, 27, 25]]
28: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 3], [7, 11, 8, 20, 12], [24, 4, 10], [28, 14], [18, 21], [16, 23, 22], [25, 26, 27, 29]]
29: [[13, 17, 9], [6, 5], [19, 1, 2, 15, 4], [3, 8, 7, 10], [11, 21, 18, 16, 28, 22, 26, 23, 20, 27, 29, 24, 25, 14, 12]]
30: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7], [3, 11, 4, 20], [24, 8, 10], [27, 12], [18, 21, 14], [16, 23, 22], [25, 28, 26, 29]]
31: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7], [3, 11, 4, 20], [24, 8, 10], [27, 12], [18, 21, 14], [16, 23, 22], [25, 28, 26, 29]]
32: [[13, 17, 9], [6, 5], [19, 1], [2, 15, 4, 3, 10], [7, 22, 25, 11, 26, 24, 23, 20, 29, 16, 18, 27, 21, 8, 28, 14, 12]]
33: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 3], [4, 11, 8, 28], [26, 7, 25, 12], [23, 18, 16, 22, 10], [20, 27, 21, 24, 29, 14]]
34: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4], [3, 25, 7, 20], [24, 8, 10], [26, 12], [18, 29], [11, 16, 23, 22], [28, 21, 27, 14]]
35: [[13, 17, 9], [6, 5], [19, 1], [2, 15, 4], [3, 7, 10], [8, 27, 18, 16, 23, 22], [11, 20, 25, 21, 24, 26, 28, 29, 14, 12]]
36: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4], [3, 27], [7, 16, 8], [11], [26, 24, 14], [20, 21, 10], [18, 23, 22, 12], [25, 28, 29]]
37: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 3], [8, 11], [7, 26, 14], [28, 18, 21], [20, 23, 16, 22, 12], [24, 27, 25, 29], [10]]
38: [[13, 17, 9, 6, 5, 19], [1, 2, 15], [4, 3, 8, 7, 11, 24, 10, 12], [22, 18, 16, 25, 20, 23, 21, 27, 26, 28, 29, 14]]
39: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 11], [7, 8], [25, 10], [3, 28, 12], [16, 18, 22], [20, 21, 23, 27, 24, 14], [26, 29]]
40: [[13, 17, 9], [6, 5, 19], [1, 2], [15, 7], [3, 4, 11, 22, 10], [8, 18, 24], [21, 28, 16, 25, 20, 23, 26, 14, 12], [27, 29]]
41: [[13, 17, 9], [6, 5, 19, 1, 2, 15, 7, 3, 4, 8, 10], [11, 12, 18, 16, 14, 28, 20, 29, 26, 23, 21, 22, 25, 27, 24]]
42: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4], [3, 7, 10], [11], [8], [21, 16, 24, 20, 12, 14], [29, 26, 23, 25, 22], [28, 18, 27]]
43: [[13, 17, 9, 6, 5], [19, 1, 2, 15, 7, 3, 8, 11, 4, 12, 10, 16, 28, 14, 18, 21, 20, 24, 26], [22, 23, 29, 25, 27]]
44: [[13, 17, 9], [6, 5, 19], [1, 2], [15, 7, 3, 8], [4, 24, 11, 10, 12], [18, 16], [29, 20, 21, 22, 14], [25, 23, 26, 27, 28]]
45: [[13, 17, 9], [6, 5, 19], [1, 2, 15], [7, 3, 25, 4, 12], [20, 24, 8, 26, 18, 11, 28, 16, 23, 21, 22, 27, 29, 10, 14]]
46: [[13, 17, 9], [6, 5, 19, 1, 2, 15, 4, 12], [3, 8, 11, 28, 7, 18, 10], [26, 16, 23, 21, 20, 22, 14], [25, 24, 27, 29]]
47: [[13, 17], [9, 6, 5, 19, 1, 2], [15, 7, 3], [4, 8, 11, 26, 16, 10, 12], [22, 18, 28, 20, 21, 23, 27, 24, 25, 29, 14]]
48: [[13, 17, 9, 6], [5, 19, 1, 2, 15, 4], [3, 8, 7], [11, 28, 16, 10, 12], [26, 22, 18, 20, 23, 21, 27, 25, 24, 29, 14]]
49: [[13, 17, 9, 6, 5], [19, 1, 2, 15, 12, 3], [10, 11, 20, 4, 22, 7, 14, 8, 16, 18, 21, 23, 24, 26, 27, 28, 25, 29]]
50: [[13, 17, 9], [6, 5, 19], [1, 2], [15, 4, 3, 12], [7, 29], [20, 10], [16, 11, 8, 14], [18, 26], [25, 21, 23, 22], [24, 27, 28]]
51: [[13, 17], [9, 6, 5, 19, 1, 2, 15], [3, 7, 8, 12, 14, 20, 10, 4, 16, 22, 24, 11, 18, 21, 29, 25, 23, 27, 26, 28]]
52: [[13, 17, 9], [6, 5, 19, 1], [2, 15, 7], [3], [25], [21, 4, 8, 11, 28, 10], [18, 20, 16, 26, 27, 23, 24, 29, 22, 12, 14]]
53: [[13, 17], [9, 6, 5, 10], [19, 1], [2, 15, 7], [3, 8], [11, 4, 16, 22, 12], [20, 28, 29], [26, 18, 27], [23, 21, 24, 25, 14]]
54: [[13, 17, 9, 6], [5, 19], [1, 2], [15, 4, 3, 7, 14], [11, 16, 28, 21, 10, 12], [20, 23, 22], [18, 27, 8, 25, 24, 26, 29]]
55: [[13, 17], [9, 6, 5], [19, 1], [2, 15, 7, 3, 8, 4, 24, 12], [16, 11, 29, 20, 18, 21, 23, 27, 22, 10, 14], [25, 26, 28]]
56: [[13, 17, 9, 6, 5, 19], [1, 2], [15, 3, 7, 27, 4], [20, 8, 11, 28, 18, 21, 16, 24, 22, 23, 29, 10, 12], [25, 26, 14]]
57: [[13, 17, 9, 6], [5, 19, 1, 2, 15, 4, 3, 10, 11, 7, 8, 14, 12, 18, 29, 22, 21, 28, 16, 26, 25], [27, 24, 20, 23]]
58: [[13, 17, 9], [6, 5, 19, 1, 10], [2, 15, 7], [3], [4], [20, 11, 16, 22, 12], [18, 21], [27, 23], [25], [24, 26, 28, 29, 8, 14]]
59: [[13, 17], [9, 6, 22], [5, 19, 1], [2, 15], [4, 3, 7, 12], [8, 11, 16, 28, 10], [18], [29, 23], [26, 20, 21, 24, 25, 14], [27]]
