0: [[3, 11], [5, 25], [17, 6, 1, 2], [4, 13, 8], [7, 9, 14], [15, 16, 10], [23, 12, 22], [20, 29], [18, 19], [28, 24], [27, 26, 21]]
23: [[3, 11], [5, 25], [17, 6], [1, 2, 4], [8, 9, 7, 10, 13, 12, 28, 14, 16, 19, 21, 23, 15, 22, 18, 24, 20, 29, 27, 26]]
24: [[3, 11], [5, 25], [17, 6, 1], [2, 4, 12], [8, 7], [9, 13, 24, 10, 14], [16, 19, 15, 23, 20, 21, 18, 26, 29, 27, 28, 22]]
25: [[3, 11], [5, 25], [17, 6, 1], [2, 4, 8], [14, 7, 9, 12, 13, 10], [15, 18, 19, 20, 16, 23, 29, 21, 22, 26, 27, 24, 28]]
26: [[3, 11], [5, 25], [17, 6, 1], [2, 4], [8, 13, 7, 9, 14], [10, 18, 15, 16], [20, 21, 23, 12, 22], [19, 28, 24, 27, 26, 29]]
27: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 8, 14], [7, 9, 12, 13, 28, 15, 19], [18, 20, 26, 16, 29, 22, 23, 10, 21, 24, 27]]
28: [[3, 11], [5, 25], [17, 6], [1, 2, 4, 13], [7, 14, 15, 8, 24, 9, 10, 16, 22, 23, 18, 26, 29, 20, 12, 19, 28, 21, 27]]
29: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 8, 10, 7, 9, 12, 14, 16], [15, 22, 13, 20, 18, 19, 28, 21], [24, 23, 26, 27, 29]]
30: [[3, 11], [5, 25], [17, 6, 1], [2, 4, 9, 7, 10, 8, 15, 22, 12], [13, 14, 23], [21, 18, 19], [20, 26], [16, 27, 29, 24, 28]]
31: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 8], [13, 7, 10, 15], [14, 9], [12, 18, 27, 16, 20], [23, 19, 22, 26, 21, 29, 24, 28]]
32: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 13, 8, 12], [7, 9, 18, 22], [16, 10], [26], [28, 21], [23, 15], [27, 20], [24, 19, 29, 14]]
33: [[3, 11], [5, 25], [17, 6], [1, 2, 4, 8, 14], [7, 9, 15, 10, 12], [13, 18, 19, 20, 16, 23, 29, 21, 26, 22, 27, 24, 28]]
34: [[3, 11], [5, 25], [17, 6, 1, 2, 4, 9, 12, 7], [8, 13, 14, 20, 15, 18], [23, 21, 26, 16, 29], [22, 24], [10, 19, 27, 28]]
35: [[3, 11], [5, 25], [17, 6, 1, 2, 4, 9, 8, 7], [13, 18, 10], [16, 12], [15, 19], [14, 21, 22], [20, 27, 28, 24, 23, 26, 29]]
36: [[3, 11, 5, 25], [17, 6, 1, 2], [4, 9, 8, 7, 12], [13, 10, 16, 14, 15, 18, 21, 23, 19, 20, 22, 26, 24, 28, 29, 27]]
37: [[3, 11], [5, 25], [17, 6, 1, 2], [4, 12, 14], [7, 9], [8, 13, 15], [10, 16, 18], [22, 19, 23], [20, 21], [26, 24, 29], [28, 27]]
38: [[3, 11], [5, 25, 17, 6], [1, 2, 4, 8, 9, 7, 14, 13, 10, 12, 15, 16, 18, 20, 22, 19, 21, 23, 24, 28, 26, 29, 27]]
39: [[3, 11], [5, 25, 17, 6], [1, 2, 4, 8, 9, 7, 12, 15, 10, 26, 13, 16, 23, 14, 19, 18, 20, 21, 22, 28, 24, 29, 27]]
40: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 9], [14, 7], [8, 15], [10, 16, 13], [18, 12, 22], [23, 21], [24, 19, 20], [28, 27, 26, 29]]
41: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 13, 8, 7], [9, 14, 10, 12, 15, 23, 27], [20, 21], [18, 16, 19, 24, 22, 28], [26, 29]]
42: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 12], [8, 7], [10, 9], [14, 13], [15, 18], [19, 20], [23, 16, 21], [27, 22, 26], [28, 24, 29]]
43: [[3, 11], [5, 25], [17, 6, 1, 2, 4, 8], [15, 7], [9, 10], [14, 13], [26, 18, 12], [21, 20, 19, 16, 23, 27, 22, 28], [24, 29]]
44: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 8, 14], [7, 9, 15, 12, 20], [10, 23, 13], [19, 16, 28], [18, 21], [29, 26], [22, 27, 24]]
45: [[3, 11], [5, 25, 17], [6, 1, 2], [4, 12, 8], [7, 9], [10, 13], [14, 15], [19, 16, 22, 21], [29], [23, 18, 20], [24, 26, 27, 28]]
46: [[3, 11], [5, 25], [17, 6, 1, 2], [4, 9, 8], [7, 12, 14], [10, 13, 18], [23, 15, 20], [21, 19], [16, 22], [24, 26], [29, 27, 28]]
47: [[3, 11], [5, 25], [17, 6, 1], [2, 4], [8, 13, 7], [9, 14, 15], [10, 12, 18], [19, 16, 20], [21, 22], [27, 26, 23], [29, 28], [24]]
48: [[3, 11, 5], [25, 17, 6, 1, 2, 4, 9, 12, 7, 13, 8, 10, 24, 15, 18, 16, 21, 19, 14, 22, 23, 20, 27, 26], [29, 28]]
49: [[3, 11], [5, 25], [17, 6, 1], [2, 4, 13], [14, 7, 9], [12, 8], [28, 10], [19, 15], [20, 16], [18, 21, 22, 24, 26, 23], [29, 27]]
50: [[3, 11], [5, 25, 17], [6, 1, 2], [4, 13, 8], [7, 9, 12], [15, 24], [10, 16], [29, 20], [22, 28, 18], [19, 14, 26, 23, 27, 21]]
51: [[3, 11], [5, 25], [17, 6, 1, 2, 4], [9, 12], [7, 13], [8, 10], [16, 14], [22, 15, 21, 19], [28, 20], [23, 24, 18, 27, 29, 26]]
52: [[3, 11, 5, 25, 17, 6, 1, 2, 4, 9, 13], [7, 8, 12, 10, 16, 15, 21, 14, 22, 23], [20, 18, 19, 26, 24, 27, 28, 29]]
53: [[3, 11], [5, 25, 17], [6, 1], [2, 4, 12, 13], [7], [8, 9, 10, 14, 16, 18, 15, 21, 23, 20, 22, 19, 24, 26, 28, 27, 29]]
54: [[3, 11, 5], [25, 17], [6, 1, 2, 4], [12, 9, 7, 14, 8], [10, 18], [13, 15], [20, 21, 19], [22, 23], [16, 24, 27, 26, 29, 28]]
55: [[3, 11], [5, 25, 17], [6, 1, 2], [4, 9, 8], [7, 13, 14], [10, 12, 15, 23], [16, 18, 21], [19, 20], [22, 28, 24, 26, 27, 29]]
56: [[3, 11], [5, 25, 17], [6, 1, 2, 4, 12], [13, 7, 8], [9, 15], [29, 19], [28], [20, 21], [16, 23, 10, 22], [26, 24, 14], [27, 18]]
57: [[3, 11, 5], [25, 17], [6, 1, 2], [4, 8], [10, 7], [9, 13, 27], [22, 15, 26], [12, 14], [18, 29], [16, 19, 20], [28, 23], [24, 21]]
58: [[3, 11], [5, 25, 17], [6, 1], [2, 4], [12, 7], [14, 8, 9], [15, 13, 10, 16, 20, 22, 18, 19, 21, 23, 26, 24, 28, 27, 29]]
59: [[3, 11, 5], [25, 17], [6, 1, 2, 4], [13, 7, 8, 9, 14, 24, 10], [12, 20, 23, 21, 16, 19, 15, 18], [26, 22, 29], [27, 28]]
