0: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11, 13, 14, 17, 18], [16, 19, 2], [22, 23], [20, 25], [29, 24, 28], [21, 27, 26]]
21: [[6, 5], [3, 15, 10], [12, 4, 8], [9, 7, 11], [13, 14, 17, 1], [18, 16, 19, 2], [22, 23, 20], [25, 29, 24, 21, 28], [27, 26]]
22: [[6], [5, 3, 15, 12, 10], [4, 8], [9, 7], [11, 13], [14, 17, 18, 16], [19, 22, 1, 2], [23, 20, 25], [29, 24, 28], [21, 27, 26]]
23: [[28], [6, 5, 10], [3, 15], [12, 4, 8], [9, 7, 11], [13, 14], [17, 18, 16, 19, 22, 1, 2], [23, 20, 25, 29, 24], [21, 27, 26]]
24: [[6, 5], [3, 15], [12, 4], [8, 9], [7, 11], [13, 14], [17, 18, 16], [19, 22, 1, 2], [23, 20, 10], [25, 29, 24, 28], [21, 27, 26]]
25: [[28, 10], [6, 5], [3, 15, 12, 1], [4, 8], [9, 7], [11, 13, 14, 17], [18, 16, 2], [19, 22, 23], [20, 25], [29, 24, 21, 27, 26]]
26: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 7], [11, 13], [14, 17, 18], [16, 19, 22, 1, 2], [23, 20, 25], [29, 24, 21, 28], [27, 26]]
27: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 22, 2], [23, 20, 25, 29], [24, 21, 28], [27, 26]]
28: [[6, 5], [3, 15, 12, 10], [4, 8, 9], [7, 11], [13, 14, 17], [18, 16, 2], [19, 22, 1], [23, 20, 25, 29], [24, 21, 28], [27, 26]]
29: [[6, 5], [3, 15, 2, 10], [12, 4], [8, 9, 7], [11, 13, 14], [17, 18, 16], [19, 22, 1], [23, 20, 25, 28], [29, 24, 21, 27, 26]]
30: [[1], [6, 5, 2, 10], [3, 15, 12, 4, 8, 9, 7, 11, 13, 14, 17, 18, 16, 19, 22, 23, 20], [25, 29], [24, 21, 28], [27, 26]]
31: [[6, 5, 3], [15, 12, 4, 10], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 2], [22, 23], [20, 25, 29, 24, 21, 28], [27, 26]]
32: [[28], [6, 5, 3, 15, 10], [12, 4], [8, 9, 7, 11], [13, 14], [17, 18], [16, 19, 1, 2], [22, 23, 20], [25, 29], [24, 21, 27, 26]]
33: [[6, 5], [3, 15, 2, 10], [12, 4], [8, 9], [7, 11], [13, 14], [17, 18, 16], [19, 22, 1], [23, 20, 25, 28], [29, 24, 21, 27, 26]]
34: [[6, 5], [3, 15, 10], [12, 4], [8, 9], [7, 11, 13, 14, 17], [18, 16, 2], [19, 22, 1], [23, 20, 28], [25, 29, 24, 21, 27, 26]]
35: [[28], [6, 5, 3, 15, 10], [12, 4], [8, 9, 1], [7, 11, 13, 14], [17, 18, 16, 19, 22, 2], [23, 20, 25], [29, 24, 21], [27, 26]]
36: [[6], [5, 3, 10], [15, 12, 4], [8, 9, 7, 11], [13, 14], [17, 18, 16], [19, 22, 1, 2], [23, 20], [25, 29, 24, 28], [21, 27], [26]]
37: [[10, 28], [6, 5, 2], [3, 15, 12, 1], [4, 8], [9, 7, 11], [13, 14, 17, 18, 16, 19, 22, 23], [20, 25, 29, 24, 21, 27, 26]]
38: [[6], [5, 3, 10], [15, 12, 1], [4, 8, 9], [7, 11], [13, 14], [17, 18], [16, 19, 2], [22, 23, 28], [20, 25, 29, 24, 21, 27, 26]]
39: [[6, 5], [3, 15], [12, 4], [8, 9], [7, 11, 13, 10], [14, 17], [18, 16, 2], [19, 22, 1], [23, 20, 28], [25, 29, 24, 21], [27, 26]]
40: [[28, 2], [6, 5, 10], [3, 15], [12, 4, 8], [9, 7, 11], [13, 14, 17, 18, 16, 19, 22, 1], [23, 20, 25, 29, 24, 21, 27, 26]]
41: [[28, 1, 2], [6, 5, 10], [3, 15, 12, 4, 8, 9, 7, 11, 13, 14, 17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
42: [[6], [5, 3, 10], [15, 12], [4, 8], [9, 7], [11, 13], [14, 17], [18, 16, 2], [19, 22, 1], [23, 20, 25, 28], [29, 24, 21, 27, 26]]
43: [[6], [5, 3, 15], [12, 4], [8, 9, 7], [11, 13], [14, 17, 1], [18, 16, 19, 22, 2], [23, 20, 28, 10], [25, 29], [24, 21, 27, 26]]
44: [[28, 2], [10, 6, 5], [3, 15, 12, 1], [4, 8], [9, 7, 11, 13, 14, 17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
45: [[28, 1, 2, 10, 6, 5, 3, 15, 12, 4], [8, 9, 7, 11, 13, 14, 17, 18, 16, 19], [22, 23, 20, 25, 29, 24, 21, 27, 26]]
46: [[28], [6, 5, 2], [3, 15, 1, 10], [12, 4, 8], [9, 7, 11, 13, 14, 17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
47: [[28], [6, 10], [5, 3], [15, 12, 4, 8], [9, 7], [11, 13, 14], [17, 18], [16, 19, 22, 1, 2], [23, 20, 25, 29, 24, 21, 27, 26]]
48: [[28], [6, 5, 2], [3, 15, 1, 10], [12, 4], [8, 9, 7, 11, 13, 14, 17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
49: [[28], [6, 5, 2], [3, 15, 1, 10], [12, 4], [8, 9, 7, 11, 13, 14, 17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
50: [[28], [6, 5, 10], [3, 15], [12, 4], [8, 9, 1], [7, 11, 13, 14], [17, 18, 16, 19, 2], [22, 23, 20, 25, 29, 24, 21, 27, 26]]
51: [[28], [6, 5, 2], [3, 15, 1, 10], [12, 4, 8, 9], [7, 11, 13, 14, 17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
52: [[28], [5, 3], [15, 12, 1], [4, 8, 9], [7, 11, 13, 10], [14, 17, 6], [18, 16, 19, 2], [22, 23, 20], [25, 29], [24, 21, 27], [26]]
53: [[28, 1, 2], [10, 6, 5], [3, 15], [12, 4, 8], [9, 7], [11, 13, 14], [17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
54: [[28], [5, 10, 6], [3, 15], [12, 4], [8, 9, 7, 11], [13, 14], [17, 18], [16, 19, 22, 1, 2], [23, 20, 25, 29, 24, 21, 27], [26]]
55: [[28], [6, 5, 2, 10], [3, 15, 12, 1], [4, 8], [9, 7], [11, 13, 14, 17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
56: [[28], [6, 5, 3, 15, 10], [12, 4], [8, 9, 1], [7, 11], [13, 14], [17, 18, 16, 2], [19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
57: [[28], [6, 5, 2], [3, 15], [12, 4], [8, 9, 1], [7, 11, 13, 14, 10], [17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
58: [[28], [6, 5, 10], [3, 15], [12, 4], [8, 9, 1], [7, 11], [13, 14, 17], [18, 16, 2], [19, 22, 23, 20, 25, 29, 24, 21, 27, 26]]
59: [[28], [6, 5, 2], [3, 15], [12, 4], [8, 9, 1], [7, 11], [13, 14], [17, 18, 16, 19, 22, 23, 20, 25, 29, 24, 21, 27, 26, 10]]
