10: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
11: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
12: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
13: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
14: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
15: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
16: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
17: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
18: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
19: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
20: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
21: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
22: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
23: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
24: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
25: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
26: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
27: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
28: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
29: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
30: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
31: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
32: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
33: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
34: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
35: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
36: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
37: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
38: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
39: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
40: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
41: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
42: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
43: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
44: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
45: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
46: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
47: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
48: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
49: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
50: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
51: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
