0: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
51: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19], [20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
52: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15], [27, 14, 18], [16, 23, 22], [28, 17, 19, 20, 30, 25, 26], [31, 29, 37], [32, 33, 38, 44, 34, 36], [47, 39, 43], [41, 42, 45, 46, 50, 54], [51, 53, 49, 52, 48, 55, 58, 57, 56], [59, 60]]
53: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12], [11, 9, 15], [27, 14, 18, 16, 23, 22, 28, 17], [19, 20], [30, 25], [26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39], [43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
54: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20, 30, 25], [26, 31, 29, 37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41], [42, 45, 46, 50, 54, 51], [53, 49], [52, 48], [55, 58], [57, 56, 59, 60]]
55: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11, 9], [15, 27, 14, 18], [16, 23, 22, 28, 17, 19, 20, 30, 25], [26], [31, 29, 37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41, 42], [45, 46, 50], [54, 51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
56: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11], [9, 15, 27], [14, 18, 16, 23, 22, 28], [17, 19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47], [39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
57: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11, 9, 15, 27, 14, 18], [16, 23, 22], [28, 17, 19], [20, 30, 25, 26, 31, 29, 37, 32], [33, 38, 44], [34, 36, 47, 39, 43, 41], [42, 45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
58: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37], [32], [33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
59: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12], [11, 9, 15, 27, 14, 18, 16, 23, 22], [28, 17, 19, 20, 30, 25, 26, 31, 29, 37], [32, 33], [38, 44, 34, 36], [47, 39, 43, 41, 42, 45], [46, 50, 54], [51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
60: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12], [11, 9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30], [25, 26, 31, 29, 37, 32, 33, 38, 44], [34, 36, 47, 39, 43, 41, 42], [45, 46, 50, 54, 51, 53, 49, 52, 48, 55], [58, 57, 56, 59, 60]]
61: [[21, 40, 1, 35, 7, 3], [6, 2, 13, 4, 5, 10, 8], [24, 12, 11, 9, 15, 27, 14], [18, 16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32], [33, 38, 44], [34, 36, 47, 39, 43, 41, 42], [45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
62: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42], [45, 46, 50, 54, 51, 53, 49, 52, 48, 55], [58, 57, 56, 59, 60]]
63: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27], [14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42], [45, 46, 50, 54, 51, 53, 49, 52, 48, 55], [58, 57, 56, 59, 60]]
64: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27], [14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42], [45, 46, 50, 54, 51, 53, 49, 52, 48, 55], [58, 57, 56, 59, 60]]
65: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43], [41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
66: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27], [14, 18, 16, 23, 22, 28, 17, 19, 20], [30, 25, 26, 31, 29, 37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
67: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30, 25, 26], [31, 29, 37, 32], [33, 38, 44], [34, 36, 47, 39], [43, 41], [42, 45, 46, 50, 54, 51, 53, 49, 52, 48], [55, 58, 57, 56, 59, 60]]
68: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8], [24, 12, 11], [9, 15, 27, 14, 18, 16, 23], [22, 28, 17], [19, 20, 30, 25, 26, 31, 29], [37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51, 53, 49, 52, 48], [55, 58, 57, 56, 59, 60]]
69: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12], [11, 9, 15, 27], [14, 18, 16, 23, 22, 28, 17, 19], [20, 30], [25, 26], [31, 29, 37, 32, 33, 38], [44, 34, 36], [47, 39, 43, 41, 42], [45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56], [59, 60]]
70: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12], [11, 9, 15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20], [30, 25, 26], [31, 29, 37], [32, 33, 38, 44, 34, 36, 47], [39, 43, 41], [42, 45, 46, 50, 54, 51], [53, 49, 52], [48, 55, 58, 57, 56, 59, 60]]
71: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27], [14, 18, 16, 23, 22, 28, 17, 19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
72: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15], [27, 14, 18], [16, 23], [22, 28, 17, 19], [20, 30, 25, 26, 31, 29], [37, 32, 33], [38, 44, 34, 36, 47, 39, 43, 41, 42, 45], [46, 50], [54, 51, 53, 49, 52, 48, 55, 58, 57, 56], [59, 60]]
73: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12], [11, 9], [15, 27, 14, 18, 16], [23, 22, 28, 17, 19, 20, 30, 25, 26], [31, 29, 37, 32, 33, 38, 44, 34, 36], [47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
