0: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18], [20, 19], [23, 22, 26, 28, 31], [24, 25, 29, 32, 37], [36, 34, 42, 33, 39], [43, 46], [38, 44], [41, 40, 45, 47, 48], [52, 51, 50], [53, 55], [49, 54, 57], [59, 58, 56, 60]]
51: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14], [30, 15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32], [37, 36, 34, 42], [33, 39], [43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59], [58, 56, 60]]
52: [[27, 7, 35], [2, 1, 3, 6], [13, 21], [5, 9], [4, 10, 8, 12], [11, 14, 30, 15], [17, 16], [18, 20], [19, 23, 22], [26, 28], [31, 24, 25, 29], [32, 37, 36], [34, 42, 33, 39], [43, 46], [38, 44, 41], [40, 45, 47, 48], [52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
53: [[27, 7, 35, 2], [1, 3, 6, 13, 21, 5, 9, 4, 10, 8, 12, 11], [14, 30], [15, 17, 16, 18, 20], [19, 23, 22, 26, 28], [31, 24, 25, 29, 32], [37, 36], [34, 42], [33, 39, 43, 46, 38], [44, 41, 40], [45, 47], [48, 52, 51], [50, 53, 49, 55], [54, 57, 59, 58, 56, 60]]
54: [[27, 7, 35, 2], [1, 3, 6, 13, 21, 5, 9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16], [18, 20, 19, 23, 22, 26, 28, 31, 24, 25], [29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
55: [[27, 7], [35, 2, 1], [3, 6], [13, 21, 5], [9, 4, 10], [8, 12, 11], [14, 30, 15], [17, 16], [18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37], [36], [34, 42, 33, 39], [43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
56: [[27, 7, 35, 2], [1], [3, 6, 13], [21, 5], [9, 4], [10, 8, 12, 11], [14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29, 32], [37, 36, 34, 42], [33, 39], [43, 46, 38], [44, 41, 40], [45, 47, 48, 52], [51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
57: [[27, 7], [35, 2, 1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11], [14, 30, 15], [17, 16, 18, 20], [19, 23, 22, 26], [28, 31, 24, 25], [29, 32, 37], [36, 34], [42, 33, 39, 43], [46, 38, 44, 41], [40, 45, 47, 48, 52, 51, 50], [53, 49, 55, 54, 57, 59, 58, 56, 60]]
58: [[27, 7, 35, 2, 1], [3, 6, 13, 21], [5, 9], [4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
59: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4], [10, 8, 12], [11, 14], [30, 15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25, 29], [32, 37], [36, 34, 42, 33], [39, 43], [46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
60: [[27, 7], [35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10], [8, 12], [11, 14], [30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36], [34, 42, 33, 39], [43, 46, 38, 44], [41, 40, 45, 47], [48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
61: [[27, 7, 35, 2], [1], [3, 6, 13, 21, 5], [9, 4, 10, 8], [12, 11], [14, 30, 15, 17, 16], [18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59], [58, 56, 60]]
62: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10], [8, 12], [11, 14, 30, 15], [17, 16, 18, 20], [19, 23, 22], [26, 28, 31], [24, 25, 29], [32, 37, 36], [34, 42], [33, 39, 43, 46], [38, 44, 41, 40], [45, 47, 48, 52], [51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
63: [[27, 7], [35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10], [8, 12], [11, 14], [30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36, 34], [42, 33, 39], [43, 46], [38, 44, 41, 40], [45, 47, 48, 52], [51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
64: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
65: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
66: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10, 8, 12], [11, 14, 30, 15], [17, 16, 18, 20], [19, 23], [22, 26, 28, 31], [24, 25, 29, 32], [37, 36, 34, 42], [33, 39, 43, 46, 38], [44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
67: [[27, 7, 35, 2, 1], [3, 6, 13, 21], [5, 9, 4, 10], [8, 12, 11, 14], [30, 15, 17, 16], [18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
68: [[27, 7], [35, 2, 1], [3, 6, 13, 21], [5, 9], [4, 10, 8, 12], [11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28], [31, 24, 25, 29], [32, 37, 36, 34], [42, 33, 39, 43], [46, 38, 44, 41], [40, 45, 47, 48], [52, 51], [50, 53, 49, 55], [54, 57], [59, 58, 56, 60]]
69: [[27, 7, 35, 2, 1, 3, 6], [13, 21, 5, 9], [4, 10], [8, 12, 11, 14], [30, 15, 17, 16], [18, 20, 19, 23, 22, 26, 28, 31, 24, 25], [29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45], [47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
70: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18, 20], [19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
71: [[27, 7, 35, 2], [1, 3], [6, 13, 21], [5, 9, 4, 10], [8, 12, 11], [14, 30, 15, 17], [16, 18, 20, 19], [23, 22], [26, 28, 31, 24, 25], [29, 32, 37], [36, 34], [42, 33, 39, 43], [46, 38, 44, 41, 40], [45, 47, 48, 52, 51], [50, 53, 49, 55], [54, 57, 59, 58, 56, 60]]
72: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10], [8, 12, 11, 14], [30, 15, 17, 16], [18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34], [42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
73: [[27, 7], [35, 2, 1], [3, 6, 13], [21, 5, 9], [4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28], [31, 24, 25], [29, 32, 37], [36, 34], [42, 33, 39, 43], [46, 38, 44, 41], [40, 45, 47, 48], [52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
