0: [[19, 2, 1, 7, 18, 15], [4, 12, 3, 10, 6, 8, 5, 20, 25], [9, 17, 22, 23, 11, 13, 14, 16], [21, 24, 27, 26, 29, 28]]
24: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
25: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
26: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
27: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
28: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
29: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
30: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
31: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
32: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
33: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
34: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16], [20, 21, 24, 27, 25, 26, 29, 28]]
35: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16], [20, 21, 24, 27, 25, 26, 29, 28]]
36: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16], [20, 21, 24, 27, 25, 26, 29, 28]]
37: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
38: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
39: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
40: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
41: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
42: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
43: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
44: [[19, 2, 1, 15, 18], [7, 4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
45: [[19, 2, 1, 15, 18], [7, 4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
46: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6], [8, 13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
47: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6], [8, 13, 9, 14, 17, 22, 23, 16], [20, 21, 24, 27, 25, 26, 29, 28]]
48: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6], [8, 13, 9, 14, 17, 22, 23, 16], [20, 21, 24, 27, 25, 26, 29, 28]]
49: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6], [8, 13, 9, 14, 17, 22, 23, 16], [20, 21, 24, 27, 25, 26, 29, 28]]
50: [[19, 2, 1, 15, 18], [7, 4, 12, 3, 5, 10, 11, 6], [8, 13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
51: [[19, 2, 1, 15, 18], [7, 4, 12, 3, 5, 10, 11, 6], [8, 13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
52: [[19, 2, 1, 15, 18], [7, 4, 12, 3, 5, 10, 11, 6], [8, 13, 9, 14, 17, 22, 23, 16], [20, 21, 24, 27, 25, 26, 29, 28]]
53: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11], [6, 8, 13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
54: [[19, 2, 1, 7, 4, 15, 18], [12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
55: [[19, 2, 1, 7, 4, 15, 18], [12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
56: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20, 21], [24, 27, 25, 26, 29, 28]]
57: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20, 21], [24, 27, 25, 26, 29, 28]]
58: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20, 21], [24, 27, 25, 26, 29, 28]]
59: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8, 13], [9, 14, 17, 22, 23, 16, 20, 21], [24, 27, 25, 26, 29, 28]]
