0: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
11: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30], [14, 24, 18, 16], [17, 19, 23, 22, 20], [25, 26, 31, 28], [29, 40, 33, 37, 34], [32, 36, 38, 43], [39, 47, 41, 42], [45, 46, 44, 51, 56], [48, 55, 54], [53, 52, 50], [49, 57, 59, 58, 60]]
12: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30, 14], [24, 18, 16, 17, 19], [23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36], [38, 43, 39, 47, 41, 42, 45, 46], [44, 51, 56], [48, 55], [54, 53, 52, 50, 49, 57], [59, 58, 60]]
13: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9], [15, 10, 12, 30, 14], [24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
14: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20], [25, 26, 31], [28, 29, 40, 33, 37, 34], [32, 36, 38, 43], [39, 47, 41, 42], [45, 46, 44], [51, 56, 48], [55, 54, 53], [52, 50], [49, 57, 59, 58, 60]]
15: [[27, 35, 1], [21, 6], [5, 2, 13, 3], [4, 7], [11, 8, 9, 15], [10, 12, 30, 14], [24, 18, 16, 17], [19, 23, 22], [20, 25, 26], [31, 28], [29, 40, 33, 37], [34, 32, 36], [38, 43, 39], [47, 41, 42], [45, 46], [44, 51], [56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
16: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30], [14, 24, 18, 16, 17], [19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36], [38, 43, 39, 47, 41, 42, 45, 46, 44, 51], [56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
17: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20], [25, 26, 31], [28, 29, 40, 33, 37, 34], [32, 36, 38, 43], [39, 47, 41, 42], [45, 46, 44], [51, 56, 48], [55, 54, 53], [52, 50], [49, 57, 59, 58, 60]]
18: [[27, 35, 1, 21], [6, 5, 2, 13, 3], [4, 7, 11], [8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36], [38, 43, 39, 47, 41], [42, 45, 46, 44, 51], [56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
19: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30], [14, 24, 18, 16, 17], [19, 23, 22, 20, 25, 26, 31], [28, 29, 40, 33], [37, 34, 32, 36, 38, 43, 39], [47, 41, 42], [45, 46], [44, 51, 56], [48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
20: [[27, 35, 1, 21], [6, 5, 2, 13], [3, 4, 7, 11], [8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17], [19, 23, 22, 20, 25, 26, 31, 28, 29], [40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
21: [[27, 35, 1, 21, 6], [5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30], [14, 24, 18], [16, 17, 19], [23, 22], [20, 25, 26, 31, 28], [29, 40, 33, 37, 34], [32, 36, 38, 43, 39], [47, 41, 42, 45], [46, 44, 51, 56], [48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
22: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43], [39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
23: [[27, 35, 1], [21, 6, 5, 2, 13, 3], [4, 7, 11], [8, 9, 15, 10, 12, 30], [14, 24, 18], [16, 17, 19], [23, 22], [20, 25, 26], [31, 28, 29, 40, 33], [37, 34, 32], [36, 38, 43], [39, 47, 41], [42, 45], [46, 44], [51, 56, 48, 55], [54, 53, 52], [50, 49, 57], [59, 58, 60]]
24: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20], [25, 26, 31], [28, 29, 40, 33, 37, 34], [32, 36, 38], [43, 39], [47, 41, 42], [45, 46, 44, 51, 56, 48, 55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
25: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30, 14, 24], [18, 16, 17, 19, 23, 22, 20], [25, 26, 31, 28, 29, 40, 33, 37, 34, 32], [36, 38, 43], [39, 47, 41, 42, 45, 46, 44, 51, 56, 48], [55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
26: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8, 9, 15], [10, 12, 30, 14], [24, 18, 16, 17, 19], [23, 22], [20, 25, 26, 31, 28], [29, 40, 33], [37, 34, 32, 36, 38], [43, 39, 47, 41, 42], [45, 46, 44, 51], [56, 48, 55, 54, 53, 52], [50, 49, 57, 59, 58, 60]]
27: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30], [14, 24, 18, 16, 17, 19], [23, 22, 20, 25, 26, 31], [28, 29, 40, 33, 37, 34], [32, 36, 38, 43, 39], [47, 41, 42, 45, 46, 44], [51, 56, 48, 55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
28: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10], [12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44], [51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
29: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10], [12, 30, 14, 24], [18, 16, 17, 19], [23, 22, 20, 25], [26, 31, 28], [29, 40, 33, 37, 34, 32, 36, 38, 43, 39], [47, 41, 42], [45, 46, 44, 51, 56, 48, 55, 54, 53, 52], [50, 49, 57, 59, 58, 60]]
30: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24], [18, 16, 17, 19], [23, 22, 20, 25], [26, 31, 28], [29, 40, 33], [37, 34, 32], [36, 38, 43, 39, 47], [41, 42, 45, 46, 44, 51, 56], [48, 55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
31: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19], [23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
32: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8, 9, 15, 10, 12], [30, 14, 24, 18, 16], [17, 19, 23, 22, 20], [25, 26, 31], [28, 29, 40, 33], [37, 34], [32, 36, 38], [43, 39, 47, 41, 42], [45, 46, 44, 51, 56], [48, 55, 54], [53, 52, 50, 49, 57], [59, 58, 60]]
33: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8], [9, 15, 10, 12, 30, 14, 24, 18, 16, 17], [19, 23], [22, 20, 25], [26, 31, 28, 29, 40, 33, 37, 34], [32, 36, 38], [43, 39, 47, 41], [42, 45, 46, 44], [51, 56, 48], [55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
34: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14], [24, 18, 16, 17, 19, 23, 22, 20, 25], [26, 31, 28, 29, 40, 33, 37], [34, 32, 36, 38], [43, 39, 47, 41, 42], [45, 46, 44, 51], [56, 48, 55], [54, 53, 52, 50, 49, 57, 59, 58, 60]]
35: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8, 9, 15, 10, 12], [30, 14, 24, 18], [16, 17, 19], [23, 22], [20, 25, 26], [31, 28, 29, 40, 33], [37, 34, 32, 36], [38, 43, 39, 47, 41], [42, 45, 46, 44], [51, 56, 48], [55, 54, 53], [52, 50, 49, 57, 59, 58], [60]]
36: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8, 9, 15, 10, 12], [30, 14, 24, 18], [16, 17, 19], [23, 22], [20, 25, 26], [31, 28, 29, 40, 33], [37, 34, 32, 36], [38, 43, 39, 47, 41], [42, 45, 46, 44], [51, 56, 48], [55, 54, 53], [52, 50, 49, 57, 59, 58], [60]]
37: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15], [10, 12, 30], [14, 24, 18, 16], [17, 19, 23], [22, 20, 25, 26, 31], [28, 29, 40], [33, 37, 34, 32, 36], [38, 43, 39], [47, 41], [42, 45, 46, 44, 51], [56, 48], [55, 54, 53, 52], [50, 49, 57, 59, 58], [60]]
38: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12], [30, 14, 24, 18], [16, 17, 19, 23], [22, 20, 25], [26, 31, 28, 29, 40, 33, 37, 34], [32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52], [50, 49, 57], [59, 58, 60]]
39: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22], [20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
40: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30, 14], [24, 18, 16, 17, 19], [23, 22, 20], [25, 26, 31], [28, 29, 40], [33, 37, 34, 32, 36], [38, 43], [39, 47, 41, 42, 45, 46, 44, 51], [56, 48, 55], [54, 53, 52, 50, 49, 57, 59, 58, 60]]
41: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30], [14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29], [40, 33, 37, 34, 32, 36], [38, 43, 39, 47, 41], [42, 45, 46, 44], [51, 56, 48, 55, 54, 53, 52, 50, 49, 57], [59, 58, 60]]
42: [[27, 35, 1], [21, 6, 5, 2, 13, 3, 4], [7, 11, 8, 9, 15, 10, 12], [30, 14, 24, 18, 16], [17, 19, 23], [22, 20, 25, 26, 31, 28, 29, 40], [33, 37, 34, 32, 36], [38, 43], [39, 47, 41, 42, 45, 46], [44, 51, 56, 48, 55, 54, 53, 52], [50, 49, 57, 59, 58, 60]]
43: [[27, 35, 1, 21, 6], [5, 2, 13, 3], [4, 7, 11, 8, 9], [15, 10, 12, 30, 14], [24, 18, 16], [17, 19, 23, 22, 20, 25], [26, 31, 28, 29], [40, 33, 37, 34, 32, 36], [38, 43, 39], [47, 41, 42, 45, 46], [44, 51, 56, 48, 55], [54, 53, 52, 50], [49, 57, 59], [58, 60]]
44: [[27, 35, 1], [21, 6], [5, 2, 13, 3, 4], [7, 11, 8, 9, 15], [10, 12, 30, 14, 24], [18, 16, 17], [19, 23], [22, 20, 25, 26, 31], [28, 29, 40, 33, 37, 34], [32, 36], [38, 43, 39], [47, 41, 42, 45, 46], [44, 51, 56, 48, 55], [54, 53, 52, 50], [49, 57, 59], [58, 60]]
45: [[27, 35, 1], [21, 6, 5, 2, 13, 3, 4, 7], [11, 8, 9, 15, 10], [12, 30], [14, 24, 18, 16, 17, 19, 23, 22], [20, 25, 26, 31, 28, 29, 40, 33, 37], [34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54], [53, 52, 50, 49, 57, 59, 58, 60]]
46: [[27, 35, 1], [21, 6], [5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12], [30, 14, 24, 18], [16, 17, 19], [23, 22, 20], [25, 26, 31, 28], [29, 40, 33], [37, 34, 32, 36, 38], [43, 39, 47, 41], [42, 45, 46, 44, 51, 56, 48, 55], [54, 53, 52], [50, 49, 57], [59, 58, 60]]
47: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49], [57, 59, 58, 60]]
48: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11], [8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
49: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10], [12, 30, 14], [24, 18, 16, 17, 19, 23, 22, 20, 25, 26], [31, 28, 29, 40, 33, 37, 34, 32, 36], [38, 43, 39, 47, 41, 42], [45, 46, 44, 51, 56, 48], [55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
50: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4], [7, 11], [8, 9, 15, 10, 12], [30, 14, 24, 18, 16], [17, 19, 23, 22], [20, 25, 26, 31, 28], [29, 40, 33, 37, 34], [32, 36, 38, 43], [39, 47, 41, 42], [45, 46, 44, 51], [56, 48, 55, 54], [53, 52, 50], [49, 57, 59, 58, 60]]
51: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23], [22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
52: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4], [7, 11, 8], [9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
53: [[27, 35], [1, 21, 6, 5, 2], [13, 3, 4, 7, 11], [8, 9], [15, 10, 12, 30], [14, 24, 18, 16, 17], [19, 23, 22, 20, 25], [26, 31, 28], [29, 40, 33, 37], [34, 32, 36], [38, 43, 39], [47, 41, 42, 45], [46, 44], [51, 56, 48, 55], [54, 53, 52, 50, 49, 57, 59, 58, 60]]
54: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24], [18, 16, 17], [19, 23], [22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
55: [[27, 35, 1], [21, 6], [5, 2, 13, 3, 4], [7, 11, 8, 9], [15, 10, 12], [30, 14, 24, 18, 16], [17, 19, 23], [22, 20, 25], [26, 31, 28], [29, 40, 33, 37], [34, 32, 36], [38, 43, 39], [47, 41, 42, 45, 46], [44, 51, 56, 48, 55], [54, 53, 52, 50], [49, 57, 59], [58, 60]]
56: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11], [8, 9], [15, 10, 12, 30], [14, 24, 18, 16], [17, 19, 23, 22], [20, 25, 26], [31, 28, 29], [40, 33, 37, 34], [32, 36, 38, 43, 39, 47], [41, 42, 45], [46, 44, 51], [56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
57: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4], [7, 11, 8], [9, 15, 10, 12], [30, 14, 24, 18, 16], [17, 19, 23], [22, 20, 25, 26, 31], [28, 29, 40], [33, 37, 34, 32, 36], [38, 43, 39, 47], [41, 42, 45, 46], [44, 51, 56, 48, 55], [54, 53], [52, 50, 49, 57, 59], [58, 60]]
58: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8], [9, 15, 10, 12, 30, 14], [24, 18, 16, 17, 19], [23, 22, 20, 25, 26, 31, 28, 29, 40], [33, 37, 34], [32, 36, 38], [43, 39, 47, 41, 42, 45, 46], [44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
59: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4], [7, 11, 8], [9, 15, 10, 12, 30], [14, 24, 18, 16, 17], [19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
60: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4], [7, 11, 8, 9, 15], [10, 12, 30, 14, 24], [18, 16], [17, 19, 23, 22, 20], [25, 26, 31], [28, 29, 40, 33, 37, 34], [32, 36, 38, 43], [39, 47, 41, 42], [45, 46, 44], [51, 56, 48], [55, 54, 53], [52, 50], [49, 57, 59, 58, 60]]
61: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10], [12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
62: [[27, 35, 1, 21, 6, 5], [2, 13, 3, 4, 7, 11, 8, 9, 15], [10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26], [31, 28, 29, 40, 33, 37, 34], [32, 36, 38, 43], [39, 47, 41, 42], [45, 46, 44], [51, 56, 48], [55, 54, 53], [52, 50], [49, 57, 59, 58, 60]]
63: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11], [8, 9, 15, 10, 12], [30, 14, 24, 18, 16, 17], [19, 23, 22, 20, 25, 26], [31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
64: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11], [8, 9, 15], [10, 12, 30, 14, 24, 18, 16, 17, 19, 23], [22, 20, 25], [26, 31, 28, 29, 40, 33, 37, 34, 32, 36], [38, 43, 39, 47, 41, 42], [45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
65: [[27, 35, 1], [21, 6, 5, 2], [13, 3, 4], [7], [11, 8, 9], [15, 10, 12, 30], [14, 24, 18, 16], [17, 19, 23, 22], [20, 25], [26, 31, 28, 29], [40, 33, 37], [34, 32, 36], [38, 43, 39], [47, 41, 42], [45, 46, 44], [51, 56, 48, 55], [54, 53, 52], [50, 49, 57], [59, 58, 60]]
66: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14], [24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
67: [[27, 35, 1], [21, 6, 5, 2], [13, 3, 4], [7, 11, 8], [9, 15, 10, 12], [30, 14, 24, 18], [16, 17, 19], [23, 22, 20, 25], [26, 31, 28, 29, 40], [33, 37], [34, 32, 36, 38], [43, 39], [47, 41, 42], [45, 46, 44], [51, 56, 48, 55], [54, 53, 52, 50], [49, 57], [59, 58, 60]]
68: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10], [12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20], [25, 26, 31, 28], [29, 40, 33], [37, 34, 32], [36, 38, 43, 39, 47], [41, 42, 45], [46], [44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
69: [[27, 35, 1], [21, 6, 5, 2, 13, 3], [4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
70: [[27, 35, 1], [21, 6], [5, 2, 13, 3, 4, 7], [11, 8, 9], [15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
71: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8, 9, 15], [10, 12, 30, 14], [24, 18, 16, 17, 19], [23, 22], [20, 25, 26, 31, 28], [29, 40, 33], [37, 34, 32, 36, 38], [43, 39], [47, 41, 42], [45, 46, 44, 51, 56, 48, 55, 54, 53, 52, 50, 49, 57, 59, 58, 60]]
72: [[27, 35, 1], [21, 6], [5, 2, 13, 3], [4, 7, 11], [8, 9, 15, 10], [12, 30], [14, 24, 18, 16], [17, 19, 23, 22, 20], [25, 26, 31, 28, 29], [40, 33, 37, 34], [32, 36, 38, 43, 39], [47, 41, 42, 45], [46, 44, 51, 56, 48], [55, 54, 53, 52], [50, 49, 57, 59], [58, 60]]
73: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10], [12, 30, 14], [24, 18, 16, 17, 19], [23, 22, 20], [25, 26, 31, 28, 29], [40, 33, 37], [34, 32], [36, 38, 43, 39], [47, 41, 42, 45], [46, 44, 51, 56, 48, 55], [54, 53, 52], [50, 49, 57, 59, 58, 60]]
