0: [[20, 25, 5], [2, 1, 7, 6], [8, 4, 12], [3, 11, 10], [13, 9, 17], [15, 16], [19, 18, 14], [23, 22], [21, 26, 27], [29, 24, 28]]
11: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12, 3, 11, 10], [13, 9, 19], [15, 16, 14, 22, 27, 23, 17, 26, 18], [24, 29, 21, 28]]
12: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12, 3, 11, 10, 13, 9, 17], [15, 16, 19, 18, 14, 23, 22, 21, 26, 27, 29, 24, 28]]
13: [[20, 25, 5], [2, 1, 7, 6, 8, 4, 12, 3, 14, 10, 13, 9, 11, 15, 26, 19, 17, 18, 23, 21, 16, 22, 29], [24, 27, 28]]
14: [[20, 25, 5], [2, 1, 7], [6, 4], [8, 12], [3, 11, 10, 9], [15, 17, 13], [18, 16], [22, 19, 14], [23, 21], [26, 27], [29, 24, 28]]
15: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12], [3, 11, 10], [13, 9, 22], [15, 14, 19], [18, 24], [16, 23, 21, 27, 26], [29, 17, 28]]
16: [[20, 25], [5, 2, 1], [7, 6, 8], [4, 12, 3], [11, 10, 14, 9, 17], [15, 16, 19, 13, 18, 22, 23], [21, 26, 27, 29, 24, 28]]
17: [[20, 25, 5], [2, 1, 7], [6, 8], [4, 12, 3], [11, 10], [13, 9, 17], [15, 16, 19], [18, 14, 22], [23, 21, 26], [27, 29], [24, 28]]
18: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 3, 11, 10, 13, 9], [19, 15, 18, 17], [14, 22, 16], [21, 23, 26, 27, 24, 29, 28]]
19: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12], [3, 11, 10], [13, 9, 19], [15, 14], [17, 18, 22], [16, 21, 26], [23, 24, 27, 28, 29]]
20: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12, 3], [11, 10, 13, 9, 17, 15, 16, 19], [18, 14, 23, 22, 21, 27], [26, 29, 24, 28]]
21: [[20, 25, 5], [2, 1, 7, 6], [8, 4], [3, 12, 11, 10, 13, 9, 19], [15, 16], [21, 18, 26, 23, 14, 17, 22, 29, 27, 24, 28]]
22: [[20, 25, 5], [2, 1], [7, 6, 8, 4, 12, 3, 11, 10, 13, 9], [17, 15, 16, 19, 18, 14, 23, 22, 21, 26, 27, 29, 24, 28]]
23: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12], [3, 11, 9, 10], [13, 14, 15], [16, 19, 22], [18, 23], [17], [21, 26, 27, 29, 24, 28]]
24: [[20, 25, 5], [2, 1, 7], [6, 8], [4, 12, 3], [11, 10], [13, 9, 17], [15, 16, 19], [18, 14, 23, 22, 21, 26, 27, 29, 24, 28]]
25: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12], [3, 11, 10], [13, 9, 22], [15, 16, 19, 18, 14, 17, 23, 21, 26, 27, 29, 24, 28]]
26: [[20, 25], [5, 2, 1], [7, 6, 8], [4, 12, 3], [11, 10, 9], [13, 22, 15], [16, 19, 18], [14, 17, 23], [21, 26, 27, 29, 24, 28]]
27: [[20, 25, 5], [2, 1, 7, 6, 8, 4, 12, 3, 11, 10, 13], [9, 17, 15, 16, 19, 14, 18, 23, 22, 21, 26, 27, 29, 24, 28]]
28: [[20, 25, 5], [2, 1, 7, 6], [8, 4, 9], [3, 11, 10], [13, 12, 17], [15, 18, 26], [16, 14, 23, 21, 22], [19, 27, 29, 24, 28]]
29: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 3, 11, 9, 13, 10], [15, 12, 22, 14], [19, 16], [17, 18, 23, 21], [27, 26, 29, 24, 28]]
30: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12], [3, 11, 10], [13, 9, 22], [15, 16, 19], [18, 14, 17], [23, 21], [27, 26, 29, 24, 28]]
31: [[20, 25, 5], [2, 1, 7], [6, 12, 4], [8, 3, 11], [21, 9], [10, 17], [15, 13, 16, 14], [19, 22, 23], [18, 27, 26, 29, 24, 28]]
32: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12], [3, 11, 10, 13, 9, 21, 15, 17, 19, 22, 14, 16, 26, 24, 18], [23, 29, 27, 28]]
33: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 3, 11], [10, 13, 9], [17, 15, 16], [19, 18, 14], [21, 23], [26, 22, 27], [29, 24, 28]]
34: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 3, 11], [10, 9, 13], [22, 15, 16], [19, 18, 14], [17, 23, 21], [26, 27, 29, 24, 28]]
35: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12], [3, 11], [10, 13, 9, 14], [15, 16, 17], [18, 23, 19], [21, 26, 22], [27, 29], [24, 28]]
36: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12, 3, 11], [10], [13, 9, 19, 15, 14], [17, 22, 16], [18, 21], [27, 23, 24, 26, 28, 29]]
37: [[20, 25, 5], [2, 1, 7], [6, 8], [4, 12, 3], [11, 10, 17], [9, 22, 15], [16, 19, 13], [14, 18, 23], [26, 21, 27, 29, 24], [28]]
38: [[20, 25, 5], [2, 1, 7, 6], [8, 4, 12], [3, 11, 10], [13, 9, 22], [15, 14], [19, 18, 24, 16, 23], [17, 27, 26], [29, 21, 28]]
39: [[20, 25, 5, 2], [1, 7, 6, 8], [4, 12], [3, 11], [10, 13, 9, 17], [15, 16, 27], [18, 14, 22, 23], [21, 26, 19], [29, 24, 28]]
40: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12], [3, 11], [10, 13, 9], [22, 15, 16], [19, 18, 14, 17, 23, 21, 26, 27, 29, 24, 28]]
41: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12, 3, 11], [10], [13, 9, 22], [15, 14], [17, 18, 24, 16, 23], [21, 19, 26], [27, 29, 28]]
42: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 3, 11], [10, 21, 17, 9, 15], [16, 19, 13, 14, 18, 22, 23, 26, 27, 29, 24, 28]]
43: [[20, 25, 5], [2, 1], [7, 6], [8, 4, 12, 3, 11, 10, 13, 9, 19, 15, 14, 16, 22, 17, 18, 23, 21, 27, 26, 29, 24, 28]]
44: [[20, 25, 5], [2, 1, 7], [6, 8], [4, 12], [3, 11, 10, 13, 9, 14, 15, 18, 16, 17, 22, 23, 19, 21, 26, 27, 29, 24, 28]]
45: [[20, 25, 5], [2, 1], [7, 6, 8, 4, 12, 9, 11], [10, 13], [3, 22, 15], [14, 19, 18], [26, 17, 21, 16, 23, 27, 29, 24, 28]]
46: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 3], [11, 10, 13, 9, 22], [15, 14, 19], [18, 16, 21, 23, 24, 27, 26, 29, 17, 28]]
47: [[20, 25, 5], [2, 1, 7], [6, 8], [4, 12, 3], [11, 10, 13], [9, 14, 15, 17, 22], [18, 26, 16, 23, 19, 21, 24, 29, 27, 28]]
48: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 3, 11], [10, 13, 17], [9, 15, 16], [19, 18, 14], [21, 24], [23, 27, 26], [29, 22, 28]]
49: [[20, 25, 5], [2, 1, 7], [6, 8], [4, 9, 3], [11, 12, 13], [10, 14, 15, 16, 17, 18, 22, 23, 24, 21, 19, 26, 29, 27, 28]]
50: [[20, 25, 5], [2, 1, 7], [6, 8], [4, 12, 3], [11, 10], [13, 9], [23, 14], [15, 18, 22, 16, 17, 21, 19, 27, 26, 29, 24, 28]]
51: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 3], [11, 10, 13], [9, 22, 15], [16, 19, 18, 14, 17, 23, 21, 27, 26, 29, 24, 28]]
52: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 11, 3], [10, 13, 9], [17, 15, 22], [16, 18, 14, 21, 23], [19, 26, 27, 29, 24, 28]]
53: [[20, 25], [5, 2, 1], [7, 6], [8, 4, 12], [3, 11, 10, 13], [17, 22, 15], [9, 14, 24], [18, 16, 19], [23, 21, 27], [29, 26, 28]]
54: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [3, 11, 12], [10, 9, 13], [15, 14], [17, 16, 18], [26, 22], [23, 21, 19], [27, 29], [24, 28]]
55: [[20, 25, 5, 2, 1, 7, 6, 4, 8, 12, 3, 11, 9], [13, 10, 15, 14, 16, 18, 26, 17, 22, 19], [21, 23, 27, 29, 24, 28]]
56: [[20, 25, 5], [2, 1, 7, 6, 8, 4, 12, 3, 11, 10, 13, 14], [9, 15, 23, 19], [16, 26, 17, 21, 18, 22, 24, 29, 27, 28]]
57: [[20, 25, 5], [2, 1, 7], [6, 8, 4], [12, 9, 11, 10], [13, 3, 22], [15, 14], [18, 16, 17], [19, 21], [23, 27], [26, 29, 24, 28]]
58: [[20, 25], [5, 2], [1, 7, 6, 8], [4, 9], [3, 11, 10, 12, 13, 14, 16, 15, 17, 18, 22, 27, 21, 19, 26, 23, 29, 24, 28]]
59: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12], [3, 11, 10], [13, 9], [23, 14, 15], [18, 16], [24, 17], [21, 22], [27, 26, 29, 19, 28]]
