0: [[20, 25], [1, 5, 2, 3, 15, 10, 6], [12, 4, 7, 8, 13, 9, 11, 14, 19, 22, 16, 17], [18, 24], [23, 28], [26, 21, 27], [29]]
20: [[25, 5], [3], [15, 10, 6], [12, 4], [7, 8], [13, 9], [11, 14], [19, 22, 20, 1], [16, 17, 18, 24, 2], [23], [28, 26, 21, 27, 29]]
21: [[25, 5], [2, 3, 15, 1], [10, 6, 20], [12, 4, 7], [8, 13, 9], [11, 14, 19, 22, 16], [17, 18, 24], [23, 28, 26, 21, 27], [29]]
22: [[25, 5], [2, 3, 15, 1], [10, 6], [12, 4, 20], [7, 8, 13, 9, 11, 14], [19, 22, 16, 17, 18], [24], [23, 28, 26, 21, 27, 29]]
23: [[20, 25], [1, 5, 2, 3, 15, 10], [6, 12, 4], [7, 8, 13], [9, 11, 14], [19, 22, 16], [17, 18, 24, 23], [28, 26, 21, 27, 29]]
24: [[25, 5], [2, 3, 15, 1], [10, 6], [12, 4, 7, 20], [8, 13], [9, 11, 14, 19], [22, 16, 17, 18], [24, 23, 28, 26], [21, 27, 29]]
25: [[20, 25], [1, 5, 2, 3, 15, 10, 6, 12, 4, 7, 8, 13], [9, 11, 14], [19], [22, 16], [17, 18, 24, 23], [28, 26, 21, 27, 29]]
26: [[25, 5], [3, 15], [10, 6, 12], [4, 7], [8, 13, 9, 11], [14, 20], [19, 22, 16, 1, 2], [17, 18, 24], [23, 28, 26], [21, 27, 29]]
27: [[25, 20, 5], [3, 15], [10, 6, 12, 4], [7, 8], [13, 9], [11], [14, 19, 22, 1, 2], [16, 17, 18], [24, 23, 28, 26], [21, 27, 29]]
28: [[25, 20, 5], [3, 15, 10], [6, 12, 4], [7, 8], [13, 9], [11, 14, 19, 22, 1, 2], [16, 17], [18], [24, 23], [28, 26, 21, 27, 29]]
29: [[25, 5], [3, 20], [15], [10, 6, 12], [4, 7], [8, 13, 9], [11, 14, 19, 1, 2], [22, 16], [17, 18], [24, 23], [28, 26, 21, 27, 29]]
30: [[25, 5], [2, 3, 15], [10, 6, 12, 20], [4, 7, 8], [13, 9, 11], [14, 19, 22, 1], [16, 17, 18, 24], [23, 28, 26, 21, 27, 29]]
31: [[25, 5], [2, 3, 15], [10, 6, 12, 20], [4, 7, 8], [13, 9, 11], [14, 19, 22, 1], [16, 17, 18, 24], [23, 28, 26, 21, 27, 29]]
32: [[25, 20, 5], [3, 15, 10], [6, 12], [4, 7], [8, 13], [9, 11], [14, 19, 22, 1, 2], [16, 17], [18, 24, 23], [28, 26, 21, 27, 29]]
33: [[25, 5], [3, 15], [10, 20], [6, 12, 4], [7, 8, 13], [9, 11], [14, 19, 22, 1, 2], [16, 17], [18], [24, 23], [28, 26, 21, 27, 29]]
34: [[20, 25], [5, 3, 10, 6, 12, 4, 7, 8, 13, 9, 11, 15], [14, 19, 22, 16, 2], [17, 1], [18, 24], [23, 28, 26, 21], [27, 29]]
35: [[25, 5], [2, 3], [15, 10, 6, 1], [12, 4, 7], [8, 13], [9, 11, 14], [19, 22, 16, 20], [17, 18, 24], [23, 28, 26, 21, 27, 29]]
36: [[25, 5], [3, 15, 20], [10, 6, 12, 4, 7, 8], [13, 9], [11, 14, 19, 22, 1], [16, 17, 18, 24, 2], [23, 28, 26, 21], [27, 29]]
37: [[2], [3, 15, 20, 25], [10, 6, 12, 4, 5], [7], [8, 13, 9], [11, 14, 19, 1], [22, 16, 17], [18, 24, 23], [28], [26, 21, 27, 29]]
38: [[25, 5], [3, 15], [10, 6, 12, 4], [7, 8, 13], [9, 11], [14, 20], [19, 22, 16, 1, 2], [17, 18, 24], [23, 28, 26, 21], [27, 29]]
39: [[25, 5], [2, 3, 15, 1], [10, 6], [12, 4, 7, 8], [13, 9], [11, 14, 20], [19, 22, 16], [17], [18, 24, 23, 28, 26, 21, 27, 29]]
40: [[20, 25], [1, 5], [2], [3, 15, 10], [6, 12, 4, 7, 8, 13, 9, 11], [14, 19, 22], [16, 17, 18, 24, 23], [28, 26, 21, 27, 29]]
41: [[20, 25], [1, 5, 2, 3, 15, 10, 6], [12, 4, 7], [8, 13, 9, 11, 14], [19, 22, 16], [17], [18, 24], [23, 28, 26, 21], [27, 29]]
42: [[20, 25, 5, 3], [15, 10, 6, 12, 4], [7], [8, 13, 9, 11, 14, 19, 22, 16, 1, 2], [17, 18, 24, 23, 28, 26, 21, 27, 29]]
43: [[20, 25], [1, 5, 2, 3, 15, 10, 6], [12, 4, 7, 8, 13, 9], [11], [14, 19], [22, 16, 17], [18, 24, 23, 28, 26, 21, 27, 29]]
44: [[25, 5, 20], [3], [15, 10, 6, 1, 2], [12, 4, 7], [8, 13, 9, 11], [14, 19, 22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
45: [[25, 5], [2, 3, 15, 1], [10, 6, 12, 4, 20], [7, 8, 13], [9, 11, 14, 19, 22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
46: [[20, 25], [1, 5, 2, 3, 15, 10, 6, 12, 4, 7, 8, 13, 9, 11, 14, 19, 22], [16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
47: [[25, 5], [3, 15], [10, 6, 20], [12, 4, 7], [8, 13, 9], [11, 14, 19, 1, 2], [22, 16, 17, 18], [24, 23], [28, 26, 21], [27, 29]]
48: [[25, 5], [2, 3, 20], [15, 10, 6, 12, 1], [4, 7, 8], [13], [9, 11], [14, 19, 22, 16], [17, 18, 24, 23, 28, 26, 21, 27, 29]]
49: [[20, 25], [1, 5], [2, 3, 15], [10], [6, 12], [4, 7, 8, 13], [9, 11, 14, 19, 22], [16, 17, 18, 24], [23, 28, 26, 21, 27, 29]]
50: [[25, 5], [2, 3, 15], [10, 6, 12, 20], [4, 7, 8], [13, 9], [11, 14], [19, 22, 1], [16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
51: [[20, 25], [2], [3, 15, 10, 6, 1, 5], [12, 4, 7, 8, 13, 9, 11, 14, 19, 22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
52: [[25, 5], [2, 3], [15, 10, 6, 1], [12, 4, 20], [7, 8], [13, 9, 11, 14], [19, 22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
53: [[20, 25], [1, 5, 2, 3, 15], [10, 6, 12, 4, 7, 8, 13, 9, 11, 14, 19], [22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
54: [[25, 5], [2, 3], [15, 10, 6, 1], [12, 4], [7, 8], [13, 9, 11], [14, 20], [19, 22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
55: [[20, 25], [1, 5], [2, 3, 15], [6, 4, 7, 8, 13, 9, 11, 14, 19, 22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29, 10, 12]]
56: [[20, 25], [1, 5], [2], [3, 15, 10], [6, 12, 4, 7], [8, 13, 9], [11, 14, 19, 22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
57: [[20, 25], [1, 5], [2], [3, 15, 10], [6, 12], [4, 7, 8], [13, 9, 11], [14, 19, 22], [16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
58: [[20], [25, 1, 5, 2, 3, 15, 10, 6, 12, 4, 7, 8, 13, 9, 11, 14, 19, 22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
59: [[20, 25], [1, 5], [2, 3], [15, 10], [6, 12], [4, 7], [8, 13, 9, 11], [14, 19], [22, 16, 17, 18, 24, 23, 28, 26, 21, 27, 29]]
