13: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
14: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
15: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
16: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
17: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
18: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
19: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
20: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
21: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
22: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
23: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
24: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
25: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
26: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
27: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
28: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
29: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
30: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
31: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
32: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
33: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
34: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
35: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
36: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
37: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
38: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
39: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
40: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
41: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
42: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
43: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
44: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
45: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
46: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
47: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
48: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
49: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
50: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
51: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
52: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
53: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
54: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
55: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
56: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
57: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
58: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
59: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
60: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
61: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
62: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
63: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
64: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
65: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
66: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
67: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
68: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
69: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
70: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
71: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
72: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
73: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
74: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
