10: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
11: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
12: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
13: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
14: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
15: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
16: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
17: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
18: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
19: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
20: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
21: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
22: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
23: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
24: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
25: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
26: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
27: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
28: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
29: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
30: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
31: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
32: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
33: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
34: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
35: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
36: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
37: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
38: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
39: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
40: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
41: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
42: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
43: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
44: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
45: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
46: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
47: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
48: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
49: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
50: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
51: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
52: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
53: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
54: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
55: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
56: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
57: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
58: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
59: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
60: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
61: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
62: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
63: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
64: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
65: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
66: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
67: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
68: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
69: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
70: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
71: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
72: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
73: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
74: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
