0: [[6, 15, 5, 7, 12], [3, 4, 8, 20, 25], [9, 10, 23, 22, 17, 11, 13, 14, 16, 18], [19, 1, 2], [21, 27, 26], [28, 24], [29]]
24: [[1, 5, 6], [7, 15, 3], [4, 8, 11, 12], [9, 10], [23, 13, 14], [22, 20, 17], [18, 16, 2], [19, 21, 27, 26], [25, 28, 24, 29]]
25: [[1], [5, 7, 15], [3, 4, 8], [11, 9, 10], [23, 13, 14], [22, 20, 17, 6, 12], [18, 16, 19, 21, 2], [27, 26, 25, 28], [24, 29]]
26: [[5, 6, 12], [7, 15], [3, 4], [8], [11, 9], [10, 23], [13, 14, 22, 20], [17, 18, 1], [16, 19, 21, 27, 2], [26, 25], [28, 24], [29]]
27: [[1, 5, 7, 6, 2], [15, 3, 4, 12], [8, 11, 9, 10], [23, 13, 14, 22, 20, 17, 18, 16, 19, 21], [27, 26, 25, 28, 24, 29]]
28: [[1, 5, 7, 15, 12], [3, 4, 8], [11, 9, 10], [23, 13, 14], [22, 20, 6], [17, 18, 16, 2], [19, 21, 27], [26, 25, 28, 24], [29]]
29: [[1, 5, 7, 6, 12], [15, 3, 4, 8, 11], [9, 10, 23, 13, 14, 22], [20, 17, 18, 16, 19, 21, 27, 2], [26], [25, 28, 24, 29]]
30: [[6, 12, 2], [1, 5, 7, 15, 3, 4, 8, 11, 9, 10, 23, 13, 14, 22, 20, 17, 18, 16], [19, 21, 27, 26, 25, 28, 24, 29]]
31: [[6, 12], [5, 7], [15], [3, 4, 8, 11, 9], [10, 23, 13, 14, 22, 20, 17, 1], [18, 16, 19, 21, 27, 2], [26], [25, 28, 24, 29]]
32: [[5, 7, 6], [15, 3], [4, 8, 11, 12], [9], [10, 23], [13, 14, 22, 1], [20, 17], [18, 16, 2], [19, 21, 27, 26], [25, 28, 24, 29]]
33: [[6, 12], [2, 1, 5, 7], [15, 3, 4], [8, 11, 9, 10], [23, 13], [14, 22, 20, 17, 18], [16, 19, 21, 27, 26, 25], [28, 24, 29]]
34: [[6, 1, 5, 7], [15, 3, 4, 8, 11, 9, 10, 23, 13, 12], [14, 22, 20, 17, 18, 16, 19, 21, 27, 2], [26, 25, 28, 24, 29]]
35: [[1, 5, 6], [7, 15, 3], [4, 8, 11, 12], [9, 10, 23, 13], [14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
36: [[6], [1, 5], [7, 15, 3, 4, 8, 12], [11, 9, 10, 23, 13, 14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
37: [[2, 1], [5, 7], [15, 3, 4, 8, 11, 12], [9, 10, 23, 13, 14, 22, 6], [20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29]]
38: [[1], [5, 7, 6], [15, 3, 4, 12], [8, 11, 9], [10, 23, 13], [14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
39: [[6, 1, 5, 7, 15, 3], [4, 8, 11, 9, 12], [10, 23, 13], [14, 22, 20, 17], [18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
40: [[1, 5, 12], [7, 15], [3, 4, 8, 11, 9, 10], [23, 13, 14, 22, 6], [20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
41: [[1], [5, 7], [15, 3], [4, 8, 11, 9, 10, 12], [23, 13, 14, 22, 20], [17, 18, 16, 19, 21, 27, 6, 2], [26], [25, 28, 24, 29]]
42: [[6, 12], [2, 1, 5, 7, 15, 3, 4, 8, 11, 9, 10, 23, 13, 14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24], [29]]
43: [[1, 12, 2], [5, 7, 15], [3, 4], [8, 11, 9, 10], [23, 13, 14], [22, 20, 17, 6], [18, 16], [19, 21, 27], [26, 25], [28, 24, 29]]
44: [[1], [5, 7, 15, 6, 2], [3, 4, 8, 11, 12], [9, 10], [23], [13, 14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29]]
45: [[6, 12, 2, 1], [5, 7, 15], [3, 4, 8, 11, 9, 10, 23, 13, 14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29]]
46: [[1, 5, 7, 6, 12, 2], [15, 3], [4, 8, 11, 9, 10, 23, 13, 14], [22, 20, 17, 18, 16, 19, 21, 27, 26], [25, 28, 24, 29]]
47: [[1, 5, 7, 15], [3, 4, 8, 11, 12], [9, 10], [23, 13, 14], [22, 6], [20, 17], [18], [16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
48: [[1, 5, 6], [7, 15, 3], [4, 8, 11, 12], [9, 10, 23], [13], [14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
49: [[2, 1, 5, 7, 15, 3, 6], [4, 8, 11, 9, 10, 23, 13, 14, 22, 12], [20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29]]
50: [[6, 12], [2], [1, 5, 7, 15, 3, 4, 8, 11, 9, 10, 23, 13, 14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29]]
51: [[1, 2], [5, 7, 15, 3], [4, 8, 11, 9, 12], [10, 23, 6], [13], [14, 22, 20, 17], [18, 16], [19, 21, 27], [26, 25], [28, 24, 29]]
52: [[1, 5], [7, 15, 3], [4, 8, 11, 9, 10, 12], [23, 13, 14, 22, 6], [20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
53: [[6, 12], [2], [1, 5, 7, 15, 3, 4, 8, 11, 9, 10, 23, 13, 14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29]]
54: [[1, 5, 7], [15, 3, 4, 8, 12], [11, 9], [10, 6], [23, 13, 14], [22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
55: [[6], [5], [7], [15, 3, 1], [4, 12], [8, 11, 9, 10, 23, 13, 14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
56: [[1, 5, 7], [15, 3, 4], [8, 11, 9], [10, 23, 13], [14, 22, 6, 2], [20, 17, 18, 16, 12], [19, 21, 27], [26, 25, 28, 24, 29]]
57: [[1], [5, 7, 6], [15, 3], [4, 8, 11, 12], [9, 10], [23], [13, 14, 22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
58: [[1, 5, 7], [15, 3, 4, 8, 11], [9, 10], [23, 13], [14, 22], [20, 17, 18, 6, 12], [16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
59: [[1], [5, 7, 6], [15, 3], [4, 8, 11, 9, 12], [10, 23, 13], [14], [22, 20, 17, 18, 16, 19, 21, 27, 26, 25, 28, 24, 29, 2]]
