0: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 18, 13, 7, 24, 19, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
17: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [19, 7, 23, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
18: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 19, 7, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
19: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 22, 7, 13, 24, 19, 16, 18, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
20: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 13, 19, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
21: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 22, 13, 24, 18, 16, 19, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
22: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 19, 7, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
23: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 13, 19, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
24: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 19, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
25: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 22, 13, 24, 18, 16, 19, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
26: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 13, 19, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
27: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 13, 19, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
28: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 18, 7, 13, 24, 19, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
29: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [19, 7, 23, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
30: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 18, 13, 7, 24, 19, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
31: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 18, 13, 7, 24, 19, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
32: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 18, 13, 7, 24, 19, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
33: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [19, 7, 29, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 23, 28]]
34: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 7], [22, 23, 18, 13, 16, 19, 24, 10, 12, 14], [21, 20, 26, 25, 27, 29, 28]]
35: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 22], [23, 7, 13, 24, 18, 16, 19, 10, 12, 14], [21, 20, 26, 25, 27, 29, 28]]
36: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 23], [7, 22, 13, 24, 18, 16, 19, 10, 12, 14], [21, 20, 26, 25, 27, 29, 28]]
37: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 23], [7, 22, 13, 24, 18, 16, 19, 10, 12, 14], [21, 20, 26, 25, 27, 29, 28]]
38: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 22, 7, 13, 12], [24, 19, 16, 18, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
39: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 19, 7, 23, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
40: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 13, 29, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 19, 28]]
41: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [19, 7, 21, 13, 24, 22, 16, 18, 10, 14], [23, 20, 26, 25, 27, 29, 28]]
42: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 22, 7, 18, 13, 12], [24, 23, 16, 19, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
43: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 19, 7, 23, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
44: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 19, 7, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
45: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 19, 7, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
46: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 19, 13, 7, 12], [24, 22, 16, 18, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
47: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 19, 13, 23, 7, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
48: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 7, 19, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
49: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 7, 13, 19, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
50: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 19, 7, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
51: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 7, 19, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
52: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 7, 19, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
53: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 19, 7, 23, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
54: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 19, 7, 23, 13, 12], [24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
55: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 7], [19, 13, 18, 23, 22, 16, 27, 10, 14, 12], [21, 20, 26, 25, 24, 29, 28]]
56: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 23, 18, 7, 13, 12], [24, 19, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
57: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 7], [23, 21, 13, 29, 19, 16, 18, 10, 12, 14], [22, 20, 26, 25, 27, 24, 28]]
58: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 19, 7, 21, 13, 14], [24, 18, 16, 22, 10, 12], [23, 20, 26, 25, 27, 29, 28]]
59: [[9, 17, 1, 6, 5, 2, 15, 3, 4, 11], [8, 22, 7, 13, 21, 12], [24, 18, 16, 23, 10, 14], [19, 20, 26, 25, 27, 29, 28]]
