10: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
11: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
12: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
13: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
14: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
15: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
16: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
17: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
18: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
19: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
20: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
21: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
22: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
23: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
24: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
25: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
26: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
27: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
28: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
29: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
30: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
31: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
32: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
33: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
34: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
35: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
36: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
37: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
38: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
39: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
40: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
41: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
42: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
43: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
44: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
45: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
46: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
47: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
48: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
49: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
50: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
51: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
52: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
53: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
54: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
55: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
56: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
57: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
58: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
59: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
60: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
61: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
62: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
63: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
64: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
65: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
66: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
67: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
68: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
69: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
70: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
71: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
72: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
73: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
74: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
