0: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
17: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
18: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
19: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
20: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
21: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
22: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
23: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
24: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
25: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
26: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
27: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
28: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
29: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
30: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
31: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
32: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
33: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
34: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
35: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
36: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
37: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
38: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
39: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
40: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
41: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
42: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
43: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
44: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
45: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
46: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
47: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
48: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
49: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
50: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
51: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
52: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
53: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
54: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
55: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
56: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
57: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
58: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
59: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
