0: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
21: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
22: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
23: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
24: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
25: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
26: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
27: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
28: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
29: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
30: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
31: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
32: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
33: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
34: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
35: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
36: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
37: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
38: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
39: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
40: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
41: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
42: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
43: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
44: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
45: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
46: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
47: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
48: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
49: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
50: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
51: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
52: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
53: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
54: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
55: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
56: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
57: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
58: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
59: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
