0: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
17: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
18: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
19: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
20: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
21: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
22: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
23: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
24: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
25: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
26: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
27: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
28: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
29: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
30: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
31: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
32: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
33: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
34: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
35: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
36: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
37: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
38: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
39: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
40: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
41: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
42: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
43: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
44: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
45: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
46: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
47: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
48: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
49: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
50: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
51: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
52: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
53: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
54: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
55: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
56: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
57: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
