0: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17, 15], [9, 7, 19, 13, 18, 22], [25, 20], [29]]
43: [[14, 16], [6, 5], [23, 28], [11, 10, 21], [27, 26, 2], [12, 24, 3], [8, 4, 1], [17, 15, 9, 7, 19, 13], [18, 22], [25], [20, 29]]
44: [[14, 16], [6, 5], [23, 28], [11, 10, 21], [27, 26, 2], [12, 24], [3, 8], [4, 1, 17], [15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
45: [[14, 16], [6], [5, 23, 28], [11, 10], [21, 27, 26, 2], [12, 24, 3, 8, 4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
46: [[14, 16], [6, 5, 23, 28, 11, 10, 21, 27, 26], [2, 12, 24, 3, 8, 4], [1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
47: [[14, 16], [6, 5], [23, 28, 11], [10, 21, 27], [26, 2], [12, 24, 3], [8, 4], [1, 17], [15, 9, 7], [19, 13], [18, 22], [25, 20, 29]]
48: [[14, 16], [6, 5], [23], [28, 11, 10, 21, 27, 26, 2, 12, 24, 3, 8, 4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
49: [[14, 16], [6, 5, 23], [28, 11], [10, 21, 27], [26, 2], [12, 24, 3], [8, 4], [1, 17, 15], [9, 7, 19], [13, 18, 22], [25, 20, 29]]
50: [[14, 16], [6, 5, 23], [28, 11, 10], [21, 27], [26], [2, 12, 24, 3, 8], [4, 1, 17], [15, 9], [7, 19, 13], [18, 22, 25], [20, 29]]
51: [[14, 16], [6, 5], [23, 28, 11], [10, 21], [27, 26, 2], [12, 24, 3], [8, 4, 1], [17, 15], [9, 7], [19, 13, 18], [22, 25, 20, 29]]
52: [[14, 16], [6, 5, 23], [28, 11, 10, 21, 27, 26, 2, 12, 24, 3, 8, 4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
53: [[14, 16], [6, 5], [23, 28], [11, 10, 21], [27, 26, 2], [12, 24], [3, 8], [4, 1, 17], [15, 9, 7], [19, 13, 18], [22, 25], [20], [29]]
54: [[14, 16, 6], [5, 23, 28], [11], [10, 21, 27, 26, 2, 12, 24, 3], [8, 4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
55: [[14, 16], [6, 5], [23, 28, 11], [10, 21, 27], [26, 2, 12, 24], [3, 8], [4, 1], [17, 15], [9, 7], [19, 13, 18, 22, 25, 20, 29]]
56: [[14, 16, 6], [5], [23, 28, 11, 10, 21, 27, 26, 2, 12, 24, 3, 8, 4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
57: [[14, 16], [6, 5], [23, 28, 11], [10, 21, 27], [26, 2], [12], [24, 3, 8], [4, 1], [17, 15, 9, 7], [19, 13, 18, 22, 25, 20, 29]]
