0: [[7, 24], [29, 28], [20, 3, 11], [1, 9, 10], [2, 19, 16], [23, 22], [4, 8, 18, 12], [25, 5, 6], [13, 17, 15, 14], [26, 21, 27]]
50: [[7, 24], [29, 28, 20], [3, 11], [1, 9, 2], [19, 10], [16, 23, 22], [4, 8, 14, 12, 25, 5, 6, 13, 17, 15, 18, 26, 21, 27]]
51: [[7, 24, 29], [28, 20, 3], [11, 1], [9, 10, 2], [19, 16], [23, 22, 4], [8, 12, 18], [25, 5, 6, 13, 17, 15, 14, 26, 21, 27]]
52: [[7, 24, 29], [28, 20, 3], [11, 1, 9, 2, 10, 19, 16, 23, 22, 4, 8, 18, 12, 25, 5, 6, 13, 17, 15, 26, 21, 14, 27]]
53: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2], [19, 16, 23], [22, 4], [8, 12], [18, 25, 5], [6, 13, 17, 15, 14, 26, 21, 27]]
54: [[7, 24, 29], [28, 20, 3], [11, 1, 9], [10, 2, 19, 16, 23, 22, 4, 8, 18, 25, 12, 5, 6, 13, 17, 15, 14, 26, 21, 27]]
55: [[7, 24], [29, 28, 20], [3, 11], [1, 9, 10, 2, 19, 16, 23, 22, 4, 8, 18, 12, 25, 5, 6, 13, 17, 15, 26, 14, 21, 27]]
56: [[7, 24, 29], [28, 20], [3, 11, 1], [9, 10], [2, 19, 16], [23, 4], [12, 22, 18], [8, 25], [5, 6, 13, 17, 15, 26, 14, 21, 27]]
57: [[7, 24], [29, 28, 20], [3, 11], [1, 9, 10], [2, 19, 16, 23, 22, 4, 8, 18, 25, 5, 6, 13, 17, 15, 26, 21, 27, 12, 14]]
58: [[7, 24], [29, 28, 20], [3, 11], [1, 9], [10, 2], [19, 16, 23], [22, 4, 8], [14, 12, 25, 5], [6, 13, 17, 15, 18, 26, 21, 27]]
59: [[7, 24, 29], [28, 20, 3], [11, 1], [9, 10, 2], [19, 16, 23], [22, 4], [8, 12, 18], [25, 5, 6, 13, 17, 15, 14, 26, 21, 27]]
