0: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
19: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
20: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
21: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
22: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
23: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
24: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
25: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
26: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
27: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
28: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
29: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
30: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
31: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
32: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
33: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
34: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
35: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
36: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
37: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
38: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
39: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
40: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
41: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
42: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
43: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
44: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
45: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
46: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
47: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
48: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
49: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
50: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
51: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
52: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
53: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
54: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
55: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
56: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
57: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
